136
stable:False satoms:89 tatoms:136 sratio:0.6544117647058824
C 9.041129112 -0.201539487 24.352079391
C 13.352931976 0.157757431 22.360261917
N 11.007768631 4.846491337 24.418804169
N 8.601155281 0.963496923 24.362089157
C 8.298586845 2.116510630 23.763025284
C 6.498971462 0.503422916 24.014818192
N 9.204792023 -1.168907523 23.510910034
O 11.022502899 3.851315260 22.051614761
C 8.304479599 -1.367359400 20.520368576
H 7.610573292 -2.641339302 19.042871475
C 4.954264641 1.414112926 19.398870468
C 6.666040897 -3.345614195 20.605461121
C 6.135585308 -4.857148647 22.256982803
H 5.906779766 -5.213621140 23.232288361
H 6.031727791 -5.637717247 21.527334213
N 7.734929562 -2.610259533 20.029399872
N 6.631733418 -3.663665533 21.985963821
O 5.839023590 -3.798143148 19.867324829
H 8.915706635 -0.653082013 19.996452332
O 13.778011322 0.684012592 23.523744583
H 8.819183350 -1.502699494 21.430845261
O 6.841455936 -1.128111243 22.087602615
O 8.874977112 -0.360961974 27.497346878
C 9.160780907 -0.688612461 26.430154800
H 11.296177864 -0.266891301 25.170681000
O 12.343437195 -2.212742090 22.180442810
C 13.360887527 -1.399938583 21.869127274
H 10.099302292 0.942571282 25.776212692
H 13.561922073 -1.413300872 20.775558472
C 9.311457634 0.375894666 25.365636826
C 9.131562233 2.916045904 23.501127243
H 3.843432188 0.485168368 24.926799774
C 3.794635057 1.732123017 23.251594543
C 5.503507137 0.774061561 24.330934525
N 6.423833847 0.741932750 25.068510056
N 4.170585632 0.889682591 24.114730835
O 7.619671822 -6.616107464 25.901754379
H 10.321544647 -2.957694530 23.014760971
O 10.583959579 -5.982022285 24.556474686
N 7.915212631 -5.946222782 23.847366333
N 10.249449730 -4.016439438 25.157953262
H 8.362520218 -2.444176674 26.739429474
H 7.910419941 -1.837422371 25.247291565
H 8.518570900 -3.343282223 23.646034241
C 8.825366020 5.542937279 22.821905136
C 9.833575249 6.032615662 23.085699081
H 13.371010780 4.482723713 23.765722275
H 12.970174789 2.877901077 24.411027908
H 13.654292107 0.561284244 21.426429749
C 12.602313042 0.913324177 23.049745560
H 14.245622635 -1.843532801 22.261371613
N 11.722269058 4.775687218 22.310276031
H 10.559739113 2.412984371 24.871326447
C 10.857876778 6.004516125 23.926961899
H 5.667876720 1.760396957 22.034299850
H 4.582033157 -0.025480730 21.834548950
C -1.267900825 4.009666443 23.994867325
H 1.014566779 5.075820446 24.294399261
H -1.333539486 5.305305481 25.697744370
H -1.310463905 4.932354927 23.444602966
H -2.111392498 3.393323421 23.698560715
H 0.263522863 3.183142900 22.797973633
N 3.920909882 2.976820946 22.307874680
C 0.006505577 3.275362492 23.842525482
H 10.671910286 4.625144482 25.321651459
N 11.290416718 1.402097344 23.331026077
C 10.613617897 2.554078579 23.832330704
H 11.508767128 6.788416862 24.034887314
O 13.386913300 -2.836349964 24.256034851
C 11.439676285 3.880926371 23.329694748
C 12.924481392 3.534448624 23.613849640
H 13.369634628 3.048765659 22.798801422
H 8.462577820 5.219738483 23.697540283
O 14.005202293 -0.702903211 25.117502213
C 5.126719952 1.589444160 20.914649963
C 5.325705051 0.757700503 21.691761017
C 10.546518326 -0.764319837 23.203493118
C 13.017506599 -1.171500444 24.478469849
H 9.172938347 0.395481169 22.395557404
H 9.312225342 2.241962194 21.401199341
H 6.829080105 -6.210345745 26.354656219
N 8.800748825 -4.483245850 27.192707062
C 10.115917206 1.688907981 21.501770020
C 8.816262245 -2.097381830 25.794162750
C 8.370944023 -4.448278427 25.856622696
H 8.461082458 -7.095643520 26.192779541
H 9.842703819 -6.151667595 23.989826202
H 6.962080479 2.788366079 29.694692612
C 6.065114021 2.562105656 30.155563354
H 5.533173561 3.270968199 30.643459320
H 5.698485851 1.604992151 30.042434692
O 5.933471680 0.199470505 28.674217224
H 11.658760071 -2.827599764 24.905382156
C 7.052202225 0.406264693 28.380348206
O 7.824862957 1.281873941 28.740825653
O 7.518103600 -0.491566956 27.561605453
O 8.696802139 -4.052984715 22.996383667
C 8.197618484 -5.070564270 23.143966675
C 8.184243202 -5.702285767 25.061000824
H 8.555052757 -5.366020203 27.520503998
H 8.234984398 5.242671490 21.999084473
C 10.206102371 0.718864679 22.361888885
C 10.159571648 -1.872602940 22.917383194
C 7.769803047 3.088387012 23.321359634
C 6.526687145 -0.145394966 21.797060013
C 6.053793430 0.595417202 18.721828461
H 7.378189564 3.185462952 22.348548889
H 7.025144100 3.574620962 23.992843628
O 10.753498077 0.660440683 21.092010498
C 11.257330894 -1.450219870 22.173429489
H 11.054885864 -1.275668621 21.134477615
H 14.429639816 -0.999523401 24.180616379
H 5.732007504 0.457829028 17.719057083
C 0.970115364 4.098320007 24.764614105
H 0.727604806 4.308670998 25.819116592
C -1.390258551 4.314009666 25.413902283
H -1.494294167 3.481649876 26.027278900
H -0.116662070 2.296386480 24.303756714
C 2.148648500 3.338412046 24.722694397
C 2.202204704 2.129308939 23.960540771
H 4.100615025 0.816019237 19.336774826
C 6.201456070 -0.573715150 19.457466125
H 3.062130928 3.883053541 25.167776108
N 3.114974499 2.514493942 22.890434265
H 6.965498924 1.136458158 18.620460510
O 1.641958117 1.092786551 24.012336731
H 4.796254158 2.327237129 18.965618134
H 5.745655537 -1.457498550 19.218931198
C 6.973449230 -0.672200859 20.750926971
H 10.518125534 -5.607342243 25.475727081
C 12.292662621 -2.076823950 24.500740051
C 11.695878029 -0.807349682 24.444490433
C 9.240170479 -3.351850986 25.336517334
H 7.353060246 -4.090033054 25.840360641
N 9.981817245 -2.512325048 25.087299347
H 9.581590652 -4.056055546 27.520511627
