136
stable:False satoms:83 tatoms:136 sratio:0.6102941176470589
C 9.973813057 -0.670677543 24.874422073
C 14.073123932 -0.873848915 21.597345352
C 10.547980309 4.572069645 23.752647400
C 8.059006691 0.864291787 23.101512909
C 7.798842907 1.727097392 23.721439362
C 7.198635578 -0.069714062 22.780319214
C 10.351355553 0.350020051 23.998279572
H 10.040101051 2.859681845 21.736040115
H 7.819206715 -1.651004910 21.026613235
N 7.716193676 -1.908534408 17.984285355
C 4.334342957 1.622517586 19.511798859
C 6.412329197 -3.124581337 20.853565216
C 6.188999176 -4.522771835 22.425361633
C 6.449505329 -5.637510300 22.885150909
H 5.990009308 -6.494346142 22.497259140
N 6.828849316 -2.610740662 18.834848404
N 6.500460625 -3.434056044 21.971349716
O 5.863336086 -3.799770355 19.898422241
C 8.676736832 0.535512924 20.419988632
H 14.042880058 0.833994269 23.717748642
N 10.355515480 0.356557548 22.501630783
N 6.997100353 -2.001487494 21.071418762
C 7.615298271 -0.725503266 27.807659149
C 8.879915237 -0.128118798 25.944484711
H 10.741571426 1.150584698 25.572460175
H 11.459062576 -2.622142792 23.604457855
H 12.250243187 -1.712599158 22.005426407
H 9.579998016 0.330329210 26.608701706
H 13.886660576 -1.227715611 20.580842972
N 7.948749065 0.767506599 25.441287994
N 9.240899086 3.739674807 23.361614227
O 4.666939735 0.386044234 25.573839188
C 3.733618021 1.812578797 21.912063599
C 5.532836914 0.763481498 24.859569550
N 6.800369263 0.770054936 25.026023865
O 3.066366434 1.142373443 24.985633850
O 7.377375126 -6.037966251 25.010015488
H 10.470553398 -3.733325005 22.642639160
H 10.321269989 -5.713944435 24.524919510
C 7.483474731 -5.648548126 23.804718018
N 10.406493187 -3.951812744 25.360172272
N 7.648026466 -2.159381151 25.936574936
N 8.202416420 -1.203434825 26.458267212
N 9.588315010 -3.581235170 24.356622696
H 8.825505257 5.351588726 21.977632523
C 11.133415222 5.895628452 23.205450058
H 12.956129074 5.432621956 23.461423874
C 13.014237404 2.349061489 22.845394135
H 14.248547554 0.153034240 21.589002609
C 13.027968407 1.025582314 23.701446533
H 14.845565796 -1.498809218 21.894611359
N 12.315861702 6.073538303 23.108695984
N 10.359069824 1.657085299 24.778587341
H 10.522634506 5.737764359 25.208444595
C 5.201677322 1.089684486 23.434442520
O 5.064150810 0.083413154 21.505035400
O 0.883371890 3.109095812 24.210018158
H 0.691007793 5.111808300 24.504636765
C -0.907021165 3.935734272 25.217790604
H -2.526582479 3.878588200 23.833688736
C -1.661258101 3.304634571 24.016452789
H -1.166231394 2.985079527 23.113622665
N 4.069096565 1.764196396 23.052167892
H 2.351822138 3.686371326 23.093158722
O 10.480105400 4.828397751 25.131256104
H 12.488516808 1.338297606 24.521966934
H 10.842879295 2.472894192 24.553834915
O 11.503599167 6.999897480 22.870645523
H 13.622361183 -2.490308523 23.960021973
N 11.470083237 3.720495939 23.136703491
C 12.448123932 3.389075756 23.280071259
O 13.368369102 2.383718967 21.783142090
H 8.414127350 5.658498287 23.555315018
H 13.977651596 -1.018487692 24.712017059
C 4.714212418 1.348577142 20.919624329
H 5.632512093 1.848040342 20.979402542
C 9.933469772 -1.888660312 22.498279572
N 12.488953590 -0.364205688 23.535678864
N 10.214240074 -0.754051983 21.940137863
O 9.563685417 1.211757660 20.411699295
H 6.802828312 -4.939247608 26.673170090
O 8.639503479 -3.252186775 28.200891495
C 9.334557533 2.745326042 22.508331299
H 9.829322815 -1.689917207 25.172447205
C 8.688840866 -3.899645329 27.201251984
H 8.527070999 -7.221374989 25.938713074
O 9.610860825 -6.263824940 24.623771667
H 8.001850128 2.578233957 29.069181442
C 5.491502762 1.741965890 29.901626587
H 5.866128445 2.668668985 30.308422089
H 4.555089474 1.474390030 30.121614456
C 6.087599754 0.868081927 29.110246658
H 10.770270348 -3.078055143 25.745040894
C 7.200960636 0.647776067 28.513940811
C 7.786463261 1.708475590 28.743417740
O 7.258996487 -1.560774088 28.391944885
H 8.637605667 -3.447439671 24.004880905
H 8.379179955 -5.230150700 23.464603424
C 8.647426605 -6.188425064 25.667484283
H 9.137383461 -5.899671078 26.612621307
C 8.413145065 4.867999554 22.870586395
C 8.393154144 -0.196109340 22.974580765
C 9.472779274 -1.893543720 21.572490692
H 7.225358963 3.377862930 23.166765213
C 5.841367245 0.353994817 22.547367096
C 7.071147442 -1.514519572 18.715980530
N 8.349258423 2.015381813 22.573209763
O 7.164174080 4.255242348 23.005168915
H 10.761832237 1.142540574 22.054557800
H 11.059182167 -0.662610531 21.400506973
C 12.932614326 -1.120648146 22.578548431
C 13.403164864 -1.365593910 23.833984375
H 4.910998344 1.776534915 17.584470749
H 1.119089723 4.127661228 25.923410416
C 0.554632425 4.187373638 25.025236130
H -1.337001920 4.545854568 25.909797668
C -1.228861928 2.672823429 25.031494141
H -0.863202751 1.704023361 25.266883850
C 2.235693455 3.176926613 24.040660858
C 2.811298847 1.726341128 24.018148422
C 5.045048714 1.304649830 18.520755768
C 6.806407928 -0.127248734 19.373723984
H 2.819862366 3.726868629 24.811515808
H 2.837549925 2.370518684 21.780281067
H 6.535940647 0.389300674 17.450212479
O 2.124538183 0.732981563 23.948137283
H 3.459685802 2.200694323 19.434684753
C 6.152791977 0.421256065 18.437530518
N 7.514889717 0.224065036 20.349615097
H 10.546283722 -4.807680607 25.919916153
C 11.273368835 -0.470813751 24.442003250
H 11.923000336 -0.430440903 25.306665421
C 7.955561638 -3.320030212 26.079759598
C 7.744222641 -4.517623901 26.325784683
C 10.414887428 -3.012049675 23.437036514
O 9.587409019 -4.326302052 28.040111542
