136
stable:False satoms:91 tatoms:136 sratio:0.6691176470588235
H 10.279328346 -1.500799298 25.873531342
H 14.503866196 -0.493083626 22.472074509
C 10.535503387 4.988554001 23.813560486
N 9.061410904 1.000221372 23.668603897
C 7.863332272 0.638884008 23.204603195
H 7.536550522 -0.343654186 23.506595612
H 9.066856384 -1.106803060 24.349506378
N 9.817292213 2.676233053 22.028991699
C 8.038700104 -1.846343279 19.945394516
H 8.305617332 -2.097633362 18.927909851
H 4.910406590 1.323361516 18.018665314
H 7.164419651 -3.791932344 19.770742416
C 6.623070717 -4.278175831 22.330879211
C 6.627501488 -5.218822956 23.199087143
H 6.064689636 -6.073623180 22.991008759
C 7.031964302 -2.937872887 20.380115509
N 7.068384171 -3.432608366 21.731134415
H 6.014715195 -2.629965305 20.200040817
H 8.875272751 -1.664171696 20.574409485
H 13.770838737 0.652878404 24.005994797
N 9.798864365 -1.032938957 22.386602402
N 6.502500534 -0.266964108 20.726156235
C 8.587472916 0.055951614 27.315143585
C 8.724421501 -0.029914474 26.148565292
C 11.850511551 -0.414517760 23.941345215
H 11.643461227 -2.366705656 21.840204239
C 13.479758263 -1.606104374 23.830606461
O 10.876411438 0.554859996 25.957349777
H 13.792941093 -1.849503517 20.671281815
O 8.186958313 0.802481472 25.603317261
C 7.637915134 3.534942150 23.392410278
C 4.458500862 0.537965298 24.491958618
C 3.981634617 2.027098656 22.358272552
O 4.918983459 0.697334707 25.564260483
N 5.637853146 0.830713809 23.720930099
H 4.054098129 -0.314794391 24.004901886
O 7.080767632 -6.346732140 25.345222473
C 10.677609444 -2.773787022 23.692239761
C 10.476572990 -5.328506470 25.328805923
C 8.087319374 -6.277208328 24.740394592
H 10.471307755 -3.722870827 26.594793320
C 7.969038486 -3.899119139 27.082538605
H 7.787625790 -2.040270567 25.875173569
N 9.504078865 -3.563422441 23.908525467
H 9.947036743 6.668214798 22.703578949
C 10.585260391 6.441324711 23.550498962
H 12.786329269 4.816095352 23.574773788
H 13.099619865 2.568146467 22.512908936
H 12.971830368 0.555333078 21.606348038
C 12.755805016 0.853461266 23.749368668
O 13.813138962 -2.164885998 21.556257248
H 11.793092728 4.332370758 22.265533447
H 11.876962662 2.789565325 25.056995392
H 10.232230186 6.991935253 24.384550095
C 5.458912373 1.122050047 22.468793869
N 4.404016495 0.749988377 21.662971497
C 0.277862996 2.810796022 23.507682800
O 0.030329410 5.091667175 24.719532013
C -1.292848110 4.715507030 25.079494476
H -2.012400627 5.349252701 24.588144302
H -2.423125267 3.068040133 24.043807983
H -0.271541893 2.659572363 22.587429047
N 4.070218086 3.217894554 22.381120682
N 1.511425495 3.253368616 23.523864746
H 10.450903893 4.821627140 24.870431900
C 10.200065613 1.553925157 23.041585922
O 10.561858177 2.435299873 24.037477493
H 11.590736389 6.732519150 23.343074799
O 13.351111412 -2.525657415 24.578517914
C 11.781843185 2.962206125 23.979520798
C 11.843078613 4.311765671 23.334146500
N 12.829682350 2.239935875 23.307233810
H 9.657346725 4.617442608 23.315219879
O 14.006562233 -1.341789722 24.811016083
H 5.085104465 2.086514473 20.246238708
H 6.266516685 -0.084479503 21.634939194
C 10.641156197 -2.186626673 22.386148453
C 10.993636131 -1.443695426 23.347520828
N 9.841148376 0.231134728 22.730821609
N 8.697933197 2.113747358 21.503410339
H 6.927108288 -4.240691185 26.893701553
H 8.380338669 -3.365913391 27.881185532
H 10.737989426 1.972591996 21.909067154
C 9.574312210 -0.975762188 25.252655029
C 9.904019356 -4.384189129 25.965198517
H 8.799966812 -6.912116051 25.477474213
H 8.715340614 -6.568900108 23.869710922
H 7.057284355 2.807673216 29.745643616
C 6.062462330 2.688351870 30.081995010
H 5.711951733 3.487064123 30.668043137
C 5.512976646 1.682577014 29.645681381
H 5.381498814 0.884201646 29.001258850
H 11.334550858 -3.125458956 24.462059021
C 7.661012173 0.542232454 28.155843735
O 7.884090900 1.689830899 28.415853500
O 6.816969872 -0.259829044 28.407663345
H 8.970341682 -3.897054434 23.210786819
N 7.467466831 -5.108845711 24.263549805
H 10.226951599 -5.673685551 24.341259003
O 9.663525581 -5.620116234 26.398239136
H 7.648749352 4.404833317 22.732923508
C 8.738956451 0.717098594 21.893676758
H 10.092206955 -2.848341942 21.713497162
H 8.366625786 3.362205029 24.065896988
C 6.555705070 1.452066660 23.156002045
C 7.393890381 0.130158201 18.758054733
H 7.830338001 2.508589983 21.682422638
O 6.600254059 2.945775270 23.478914261
O 9.315482140 0.398143560 20.794067383
H 11.533460617 -0.050000094 21.834281921
