136
stable:False satoms:87 tatoms:136 sratio:0.6397058823529411
H 9.930973053 0.450693756 25.139966965
H 14.868481636 -0.347742110 22.467163086
C 10.292486191 4.910323620 23.927070618
C 8.396936417 0.711634219 23.715915680
H 6.998650551 1.503801465 24.664081573
H 7.645062923 -0.118983991 23.718206406
C 9.877299309 -1.383933544 24.086881638
H 10.649566650 3.509143353 22.400415421
H 8.926590919 -1.552909613 20.330444336
H 6.967888355 -1.689085245 18.288974762
C 5.643882275 0.943446577 18.208292007
C 6.564219952 -3.196198463 20.438722610
H 5.311976433 -5.119684219 21.761056900
O 6.593187809 -6.428506851 23.611345291
C 6.186391830 -4.797223568 21.900880814
N 7.067290306 -1.969502211 20.134540558
C 6.955488205 -3.833666563 21.710859299
O 5.865712643 -3.782276392 19.683914185
O 7.951670647 -0.253127962 21.444473267
H 13.881484985 1.007178664 23.647684097
N 10.156111717 -0.395332992 21.836105347
C 8.001165390 -1.251041055 20.711938858
C 9.016728401 -0.053899091 27.330411911
C 8.617762566 -0.083021648 26.499446869
C 11.251637459 -1.744402170 24.362590790
N 10.411567688 -3.057928324 22.356508255
N 12.178230286 -1.844615102 22.100795746
H 10.534646988 -1.195444107 26.225887299
H 13.764425278 -0.890720129 21.392684937
N 8.872311592 0.552742422 25.078525543
H 8.942907333 2.604070663 23.759361267
H 4.551225185 0.217643291 25.106403351
H 3.778228521 0.847165167 22.450040817
C 5.307557106 0.774855614 24.985504150
N 6.151940823 1.040048957 24.277524948
O 3.195172310 1.534405828 24.378047943
C 8.094764709 -5.356731892 26.220710754
H 9.879662514 -3.336585522 23.057106018
C 10.176026344 -5.119147301 25.141338348
C 6.999642849 -5.432308197 24.142116547
N 9.497777939 -5.252890587 24.130432129
N 8.560312271 -2.959187269 26.185682297
H 8.002194405 -1.879707575 24.692440033
H 10.323037148 -4.032733440 24.876623154
O 9.408831596 6.477043152 22.847312927
C 10.638167381 6.240210533 23.724716187
H 13.157520294 4.873673439 23.522888184
C 12.130705833 2.946151733 23.720531464
C 13.214361191 0.606962562 22.931976318
H 12.826302528 1.246440530 22.205617905
F 14.018621445 -2.534001589 22.705518723
H 12.513573647 4.759357452 21.958873749
N 11.209196091 1.964186192 24.385019302
H 10.614097595 6.821185589 24.659187317
C 4.682039261 1.390108705 22.291025162
C 5.706372738 0.708318233 22.948652267
C 0.182699248 3.915588856 24.277935028
H 0.780956626 4.758416653 23.908851624
H -1.383982897 5.074205399 24.840301514
H -2.323454380 4.152005196 23.828289032
C -1.284553170 4.221344471 24.146600723
O -0.680290580 3.391356707 23.345495224
O 4.401411533 2.753250599 22.598159790
O 2.144782305 3.209640026 23.162910461
H 10.134566307 4.609428406 24.946323395
N 10.970533371 0.989973724 23.741176605
