136
stable:False satoms:89 tatoms:136 sratio:0.6544117647058824
O 11.339465141 -0.485655129 25.726955414
C 14.148040771 -1.477847934 22.243282318
N 9.901289940 5.585405350 23.452085495
N 8.426235199 0.228041053 23.544246674
C 7.735091686 1.218423009 23.731988907
H 6.404963017 -0.710825443 22.821672440
C 8.825521469 -0.921394706 23.755138397
H 10.653738022 3.472438097 22.744174957
O 8.527655602 -2.154001951 21.091962814
H 6.943432808 -1.444442272 18.417011261
C 4.896615028 1.551173091 18.711214066
C 6.390031815 -3.445965290 20.508142471
C 6.054412842 -4.897058964 22.295639038
H 6.003822327 -5.181092262 23.308301926
H 5.791579247 -5.710035801 21.662357330
N 7.147472382 -2.495774746 19.944526672
N 6.458655357 -3.726636648 21.893407822
O 5.661046028 -4.017313004 19.754255295
C 8.479777336 -0.757787704 21.407833099
O 14.192773819 1.223903298 23.534524918
N 8.722548485 -0.781946778 22.632568359
N 6.200306416 -0.051717155 21.048795700
C 8.396535873 -0.324894756 27.287195206
C 8.574181557 -0.458293408 25.972364426
C 10.687705040 -0.132185146 24.581760406
C 11.181282043 -2.571416378 23.327951431
C 11.473065376 -0.506630957 22.202219009
H 11.033555984 0.216606468 26.278457642
H 13.641539574 -1.879307985 21.344793320
H 8.685544014 0.572959721 25.705909729
O 8.325872421 2.376804352 23.915128708
O 4.176463604 -0.104235716 24.176258087
C 3.459747553 0.495054394 23.581571579
H 5.826103687 1.091989279 24.403972626
N 6.445977211 0.988021672 23.650703430
H 4.082375050 2.242617369 24.242578506
H 7.339869499 -6.333674908 25.791297913
N 10.156055450 -3.419339895 22.927906036
O 10.741055489 -4.832027435 24.430093765
O 7.636910439 -6.524553299 23.213785172
C 10.124287605 -5.199536324 25.520303726
H 8.121968269 -2.861244202 27.373067856
H 7.701709747 -1.060937524 25.782213211
C 10.567165375 -3.327716827 24.325090408
H 9.817717552 6.238928318 22.668737411
C 10.413329124 5.936171532 24.582712173
C 12.348117828 4.414789677 23.274536133
H 12.188468933 2.521585703 24.851043701
H 14.162639618 -0.430962712 22.126527786
C 12.891696930 1.058436632 23.659523010
H 15.068647385 -1.936007142 22.146162033
N 12.112727165 5.533201694 22.773328781
N 10.592931747 1.276219010 24.186029434
H 10.615452766 6.990334034 24.753524780
O 4.763654232 2.217515469 22.372713089
H 4.281511307 0.594724238 21.247571945
C -1.204460859 3.824794531 23.628984451
C 0.612569511 4.258977413 25.287328720
H -1.378143072 4.830655098 25.548383713
H -1.382563591 4.832603455 23.311319351
H -2.133912563 3.268829584 23.454530716
H -0.487602949 3.342552662 23.013601303
C 3.819124222 1.971848965 23.233119965
H 1.960208416 2.337433338 22.168195724
O 10.490207672 5.181760311 25.453737259
C 11.749252319 2.112890959 23.986761093
H 10.022718430 1.861660242 24.703359604
H 12.125278473 6.327207565 23.392799377
H 14.030189514 -2.848834038 23.889055252
N 11.431493759 3.397229910 23.358682632
H 13.276812553 4.047648907 23.597288132
O 13.793465614 2.063670397 22.869066238
N 8.709202766 5.102304935 23.617506027
H 14.062015533 -1.218771815 24.422943115
C 5.232542515 0.991400719 21.512332916
H 5.556769848 1.821058273 20.924610138
C 10.980576515 -1.977202058 22.042488098
N 12.311287880 -1.865508437 23.856218338
C 10.672481537 0.204408199 23.264789581
O 9.339707375 1.566181540 21.235168457
H 7.000966549 -5.108023643 26.951602936
C 8.777283669 -3.544242859 26.900436401
H 10.088323593 1.788122892 22.224327087
C 9.491559982 -1.167356849 24.936897278
C 8.687081337 -4.550130844 25.796401978
H 8.459585190 -6.175297260 27.081649780
C 8.167410851 -5.839281082 23.756254196
H 6.729477406 3.116253614 29.482397079
C 5.895505905 2.787467957 30.050434113
H 5.362935543 3.429633379 30.671884537
C 5.711512089 1.579119086 29.762920380
N 5.985013962 0.578061879 29.224229813
H 11.306962967 -3.099514723 25.169538498
C 7.142085552 0.634553015 28.555547714
O 7.850636959 1.551851869 28.475107193
O 7.478772163 -0.522420883 27.987829208
H 9.206624031 -3.641912222 22.949039459
H 7.537021637 -4.215093136 23.941631317
H 9.899720192 -6.222996712 25.362918854
C 7.796465874 -5.643607140 26.471296310
N 7.890144348 4.746829510 22.873418808
C 8.769143105 0.724099874 21.386327744
H 10.259261131 -1.892433763 21.286134720
C 7.577224731 3.370871782 23.044862747
C 6.138519287 0.222572759 22.352079391
N 6.647135258 -0.496233821 18.608179092
H 7.794541359 2.941380024 22.114515305
H 6.623869419 3.395621300 23.516836166
O 10.684817314 1.801939368 21.394626617
C 12.020758629 0.234026238 22.614086151
O 12.218952179 -0.124867395 21.220365524
C 13.641340256 -1.867285848 23.664915085
H 5.159554482 1.070227027 17.801107407
H 1.620362282 2.490839481 25.710113525
N 0.806792021 5.020901680 26.056510925
C -0.961932600 3.955671787 25.118282318
H -1.273547411 3.066592455 25.620576859
H 0.346557140 2.005723476 24.551359177
C 1.114748597 2.692563057 24.796031952
N 1.995148182 2.943902969 23.852890015
H 5.666474819 1.933114052 19.232517242
H 7.032385349 0.792723954 19.971633911
O 1.931649923 4.788437843 25.327087402
N 2.580261230 2.520879507 22.919101715
H 7.024070740 0.155874521 17.980987549
O 2.288979769 0.261673480 23.575267792
H 3.942016602 1.699958920 19.116088867
N 6.562860012 -0.133667618 19.857456207
C 7.745051384 -1.550639868 20.572986603
H 10.784682274 -5.043182850 26.342838287
H 11.822968483 -2.393471718 21.564628601
H 12.830914497 0.357075930 24.501014709
C 8.712983131 -3.235985756 25.627176285
N 8.069354057 -4.765335560 24.493619919
N 9.565572739 -2.456732273 25.023283005
H 9.477251053 -3.839414120 27.685470581
