136
stable:False satoms:88 tatoms:136 sratio:0.6470588235294118
H 10.940546036 -0.776442170 26.023487091
C 13.856096268 -1.105102539 23.121530533
C 10.842730522 5.367265701 23.801475525
H 8.166114807 1.264569283 24.933052063
C 8.308885574 2.147057772 22.849063873
H 7.896983624 -0.064697467 23.117645264
C 9.653951645 0.357351482 24.095342636
H 10.985195160 3.461115360 22.145921707
H 9.132088661 -1.126821399 20.110528946
H 7.357110023 -1.779886127 18.100950241
C 5.065239906 1.446638942 18.479297638
H 7.070587635 -3.232729673 19.907960892
C 6.166760921 -4.632211685 21.726192474
C 6.353120327 -5.668726444 22.750482559
H 5.669255733 -6.451407909 22.736089706
C 7.289356709 -2.851044655 20.833902359
N 7.229600906 -3.848991394 21.841188431
O 5.374754906 -4.493358135 20.779228210
C 8.789641380 -0.996179283 21.093135834
H 11.979381561 1.218656540 23.081542969
C 10.478847504 -1.156371236 22.556995392
N 7.499292374 -1.565370560 21.100164413
O 8.935475349 0.223327205 27.340875626
C 8.872739792 -0.182851091 26.227479935
C 11.844511986 -0.503130615 24.492681503
C 11.797172546 -2.001913309 22.161500931
C 13.257499695 -1.812991500 21.805900574
H 10.628694534 1.143844008 25.785171509
H 13.892498016 -1.346827984 21.013074875
N 8.930784225 0.684620917 25.171207428
H 9.304911613 3.043525696 24.785432816
H 3.787152529 0.410071671 24.550735474
C 4.348993301 1.477965236 22.787279129
O 6.158686638 0.403594017 26.129590988
H 6.310197353 0.836525738 23.774343491
C 3.454829454 0.931019187 23.751895905
H 7.519100666 -6.876263618 24.998350143
H 9.594005585 -2.899010181 22.144666672
H 10.634232521 -5.815028667 24.482578278
C 7.552590847 -5.502428532 23.427228928
C 10.243028641 -5.050551891 25.118295670
H 8.652810097 -2.544569016 27.043951035
N 8.603754044 -1.619966865 25.376947403
H 10.200616837 -4.130230427 24.532691956
H 9.437793732 6.581681252 22.892639160
C 9.557272911 5.547474384 23.101123810
H 12.936732292 5.374596596 23.795291901
O 11.782248497 3.063785315 23.952871323
H 13.487706184 1.023843646 22.254272461
H 12.737969398 1.473197579 24.577535629
H 13.748266220 -2.751332283 21.845739365
C 12.156909943 5.339937687 23.084768295
N 10.225952148 1.276940703 24.891523361
O 10.844373703 5.170171738 24.998970032
C 5.791643620 2.665581703 23.238822937
C 5.237514496 0.815643191 22.034408569
C 0.549957097 3.151667356 23.855932236
O 0.235187978 4.483888149 24.300359726
H -0.878207803 5.115942955 25.824714661
H -1.657955289 5.179857731 24.274070740
H -2.046050787 3.087493658 24.328125000
H -0.106658846 2.961374044 23.006868362
N 3.866173744 2.802852392 22.501470566
N 1.905080557 2.722933054 23.408187866
H 10.816280365 5.635551929 25.725946426
C 12.361317635 0.704894066 23.909154892
C 10.222486496 2.625791073 24.105161667
H 12.156907082 6.211429119 22.501756668
C 13.780254364 -2.049026489 24.175354004
C 10.742933273 3.067293644 23.163032532
H 12.481087685 4.435684681 22.498321533
O 13.718235016 1.911978960 22.543777466
H 8.810291290 5.189040661 23.749137878
O 12.979846954 -2.075534344 24.838081360
C 4.379646778 2.200457335 20.514585495
C 5.728427887 -0.023384871 21.159696579
H 11.553238869 -2.738668680 22.884700775
N 12.900797844 -0.272884935 23.547294617
N 10.665003777 0.150674120 21.838338852
H 9.154420853 1.149855375 20.875019073
H 6.976605892 -5.638292313 26.618503571
H 8.184031487 -3.830555677 28.045946121
N 9.593502998 2.503503799 22.778804779
C 9.682308197 -1.974138498 24.834398270
C 8.758869171 -3.561793804 27.189920425
N 8.876270294 -5.500424385 25.576438904
H 9.007976532 -6.907755852 24.112102509
H 8.048086166 2.417848110 28.759384155
C 6.235529423 2.419072866 29.886425018
H 6.076865673 3.369235039 30.352420807
S 5.238778114 1.231020927 30.255613327
O 5.942085743 0.103950620 29.283338547
H 10.552451134 -2.535008192 25.315530777
C 6.675904274 0.725718498 28.433782578
