136
stable:False satoms:89 tatoms:136 sratio:0.6544117647058824
N 10.897367477 -1.100783229 25.065868378
H 13.604567528 0.591574132 22.283248901
C 10.685930252 5.262426853 24.477481842
C 9.596420288 2.296948910 23.724470139
C 7.499363899 1.442478180 23.922449112
H 6.684290886 -0.676368058 22.912605286
C 9.948840141 -1.205723763 23.953420639
H 10.672737122 3.923276901 22.047790527
C 7.703086853 -2.231826067 20.245473862
H 8.455039978 -0.836254001 19.001781464
H 5.163940430 0.803669155 17.986803055
C 6.615858078 -3.284708023 20.446157455
N 6.129512310 -4.286025047 22.498188019
C 6.467420578 -5.500076771 22.710435867
H 5.921459675 -6.242822647 22.219417572
H 8.570617676 -2.718729258 20.513687134
N 6.728959084 -3.666637182 21.649217606
O 5.904004097 -3.687087297 19.559593201
H 8.801798820 -0.524569213 21.833307266
C 13.627202988 -0.558816910 24.063434601
O 10.618240356 -1.168721676 21.275959015
H 6.948925018 -0.007347452 21.349075317
O 8.823493958 0.687306166 26.758283615
C 8.525534630 -0.533153772 26.658178329
H 12.064867020 0.282592982 25.427066803
C 11.944165230 -2.440220594 22.761104584
C 13.083179474 -1.724689960 22.045614243
H 10.863286018 0.030712109 26.671361923
H 13.537604332 -2.526843548 21.456960678
H 7.968321800 0.932842374 24.753662109
H 8.884393692 3.017235994 23.892351151
H 3.698655844 0.051923659 24.810333252
C 4.504703522 1.354774356 23.369409561
H 5.188764095 1.293139815 24.206016541
N 6.951521397 1.146829605 22.975957870
C 3.308199167 0.582641840 23.937688828
O 7.305567741 -6.014240742 25.770530701
H 11.177078247 -3.229057312 22.529912949
N 9.987117767 -6.118976593 25.835672379
O 7.402897358 -5.775682449 23.464857101
H 10.499886513 -4.370086670 23.790208817
C 8.529144287 -3.216325760 26.102355957
N 8.664449692 -1.462886572 25.930885315
C 9.557930946 -4.254769802 24.198266983
O 9.529665947 6.058743000 22.571310043
C 10.780945778 5.724811554 23.025264740
H 13.138669014 4.882809639 23.139841080
C 11.956371307 2.657746077 23.223051071
C 13.039196968 0.575638056 23.183090210
O 13.416938782 1.391908765 24.003980637
H 13.559862137 -1.037022591 21.181142807
N 11.314147949 4.733506203 22.171569824
H 10.517498016 1.047478557 25.377063751
H 10.724220276 6.153912544 25.031301498
H 5.243511677 2.614901066 21.587581635
H 4.493015766 -0.216094226 21.889766693
H -0.294964135 3.760600328 23.110908508
H 0.750376225 5.188550949 24.896265030
H -1.283837914 4.878356457 26.463363647
H -1.666609168 4.697915554 24.868255615
H -1.802542448 2.836380005 23.522050858
C -0.773030519 2.916363239 23.542013168
N 4.134422779 2.636791229 23.153934479
N 1.947224855 3.281055927 23.663536072
H 9.915009499 4.707655430 24.810356140
C 11.859969139 1.281837821 23.611810684
C 10.924648285 2.429131269 23.828842163
