136
stable:False satoms:96 tatoms:136 sratio:0.7058823529411765
C 10.522608757 -0.816978991 25.033842087
H 15.013148308 -0.729297578 23.159902573
C 10.899680138 5.696165085 24.212827682
C 9.417308807 2.214522600 22.198884964
C 8.092517853 0.105445445 23.054960251
H 7.620160103 -0.368166208 23.807588577
C 9.492118835 -0.065590598 22.929231644
N 10.278698921 2.709085464 21.463790894
C 8.852567673 -1.805057406 21.221654892
H 7.061929703 -1.601122260 17.906909943
O 4.337348461 1.220181465 18.768518448
H 6.398294449 -2.559902906 21.297483444
C 6.109517574 -4.559599400 21.638315201
H 6.633773804 -4.631273270 24.105649948
C 5.890030861 -5.360283852 21.897533417
H 7.556384563 -3.269227982 20.298208237
C 6.551054001 -3.384589195 20.736000061
H 5.914480686 -3.582010508 19.898216248
H 8.036161423 0.791923523 21.285892487
C 12.939552307 0.615155518 22.945068359
N 9.014339447 -2.147063494 22.566181183
N 7.845895767 -1.059929967 20.404441833
C 7.945694447 -0.155201420 27.575153351
C 8.692664146 -0.322774589 26.414436340
H 11.140449524 -0.519989014 25.831748962
C 11.989415169 -1.992861986 22.376298904
C 13.005635262 -0.963473558 23.116384506
H 10.188396454 1.405001044 25.235162735
N 14.486267090 -2.152588367 20.508075714
H 8.361671448 1.637553334 24.940044403
O 7.738917351 2.204041719 24.390659332
H 3.415204287 1.362542391 24.790861130
C 4.485862255 0.271029651 22.883569717
O 5.773509026 1.326550007 24.735937119
N 6.606459141 1.693760514 24.054204941
C 3.404482126 1.831880212 23.798576355
C 8.590962410 -5.834866524 25.470991135
H 10.693121910 -3.310215950 22.974811554
C 10.081830978 -5.363925457 25.531888962
H 8.052686691 -6.348581791 23.508035660
C 10.351566315 -4.117666245 25.633285522
N 9.223005295 -3.198749304 25.995342255
C 8.685669899 -2.201119184 25.661272049
H 9.421569824 -5.228553295 23.478918076
H 9.205488205 6.192220211 22.757219315
C 11.682295799 5.522670269 23.223508835
H 12.773058891 5.203173161 23.425914764
H 12.310777664 2.750778675 22.307872772
H 12.822805405 0.735677660 21.917816162
H 12.899656296 2.619466543 23.708932877
C 13.708635330 -1.896783590 21.034675598
H 11.517469406 5.114579201 22.238380432
C 10.604351997 1.768100023 24.296083450
O 9.981001854 6.067761898 25.056594849
C 4.262626648 1.454431891 22.967185974
O 3.997257710 0.297436476 22.067579269
C 0.601307869 2.417290688 23.862216949
H 0.061502181 5.113030910 23.928318024
H 0.000907120 5.179892063 25.683082581
H -2.167720079 4.850660801 24.837207794
H -1.823357701 3.441044092 23.936286926
H -0.044599790 2.704930067 23.041374207
N 4.296491146 2.786421061 23.169446945
H 2.092445850 3.767861843 22.608276367
O 10.790061951 5.247684002 25.532728195
C 11.776794434 0.760721862 23.904476166
C 10.949379921 2.897070408 23.852884293
O 11.346314430 6.726378441 23.528043747
H 13.116566658 -1.756222486 25.063554764
H 11.058469772 3.632301092 24.589181900
N 12.260975838 3.186349869 23.152070999
H 13.785808563 1.198284864 23.227296829
N 9.158166885 4.765715122 22.883630753
H 14.626874924 -2.286692381 23.667137146
N 5.375576973 1.319675803 20.788921356
H 5.771312714 1.503133893 21.582538605
C 10.106164932 -2.486954212 23.336214066
N 13.280224800 -1.016402721 24.506351471
O 10.571722984 -0.419000268 22.280309677
O 8.879000664 2.876389265 21.325679779
H 6.801758289 -5.513191700 26.619926453
H 9.013764381 -4.123505116 27.760507584
N 9.755475044 2.436757803 23.479862213
C 9.170425415 -0.909395516 25.658254623
H 7.507265091 -4.005228519 26.430421829
H 8.548351288 -6.845680237 25.715919495
C 8.520768166 -5.519933224 24.024644852
H 7.142908573 2.965352058 29.776784897
C 6.189303875 2.518643618 29.964757919
H 5.508306026 3.245391130 30.266910553
O 5.820477009 1.363644600 30.010608673
H 6.117358685 0.337052613 28.440557480
H 11.062430382 -3.546691179 25.087104797
C 6.674918652 1.007707834 28.917181015
H 7.626021862 1.275501966 28.707500458
O 7.822035313 -0.974750638 27.917568207
H 7.696495056 -3.893490791 22.950044632
C 7.643840313 -4.336734295 23.899057388
H 10.592142105 -6.113819122 25.009311676
N 8.530678749 -5.031225681 27.641601562
N 8.406952858 5.591717243 22.865293503
C 8.835944176 0.719841897 21.968070984
O 9.830108643 -2.185459614 20.823703766
H 7.266604424 3.372942686 22.898859024
H 6.994521618 -0.209636927 22.723377228
C 6.845040798 -0.552030206 18.178419113
N 7.265309334 2.485472679 23.250986099
H 5.230388641 3.062452316 23.422491074
H 9.567399025 0.625593066 21.082937241
C 10.753447533 -0.381998897 23.704164505
C 12.675467491 -1.631634593 21.964864731
C 14.192423820 -1.323427916 23.560522079
H 5.953160286 -0.077216387 17.720111847
C 2.003854990 3.711496830 25.274173737
C -0.106361456 4.549940586 24.831300735
C -1.525425553 4.004181385 24.833845139
H -1.627783537 3.335484028 25.662612915
H 0.067134269 1.659753799 24.414602280
C 0.940467060 3.507174492 24.774295807
C 1.947577000 1.897033572 23.240566254
C 5.011925220 1.005793691 19.766197205
C 5.904580593 0.360434294 20.086683273
H 2.923255920 3.939301968 25.045602798
N 2.306088924 2.846020937 22.224411011
H 7.602347374 0.041123871 17.816564560
H 1.732806087 0.863947153 23.044534683
H 2.810881615 2.607635975 21.313465118
C 6.817311287 -0.553071976 19.590480804
H 8.491336823 -0.586781025 19.803319931
O 10.807420731 -4.872146130 26.590593338
N 11.034922600 -1.758459449 24.208850861
H 12.285465240 0.682802022 24.809049606
C 8.438137054 -3.124856234 24.827905655
C 7.788669109 -5.046648502 26.513227463
N 8.869023323 -2.533761978 23.700832367
H 9.281793594 -5.595552444 27.964948654
