136
stable:False satoms:84 tatoms:136 sratio:0.6176470588235294
C 10.518631935 -0.280856669 25.013910294
N 14.140840530 0.083064236 22.954822540
C 10.149422646 5.323865891 24.106718063
N 8.631873131 0.640881598 23.596185684
C 7.575114250 1.363289237 23.732919693
H 7.698974133 -1.178453445 24.531045914
C 9.881670952 0.130688787 23.819946289
H 10.336120605 3.158712626 21.978834152
H 9.297560692 -1.649119020 20.860509872
H 7.878906727 -2.337355852 19.023380280
H 5.295018196 1.596232533 18.389055252
C 6.418742657 -3.255469561 20.314512253
C 5.999571323 -4.612818241 21.807989120
H 6.946910858 -5.911987305 23.285032272
O 5.830423832 -5.705868721 21.715633392
C 7.195915222 -1.912384987 19.910999298
N 6.508164883 -3.518507004 21.571510315
O 5.738465786 -3.720550537 19.488473892
H 8.643330574 0.204562888 20.952489853
H 13.976440430 0.579100907 23.819459915
H 8.813164711 -1.410006523 22.483798981
O 7.194082260 -1.123551607 20.964200974
C 8.287532806 0.151407883 26.857425690
C 8.748764038 -0.808986902 26.185655594
C 10.884384155 -1.678138137 24.951889038
N 12.146940231 -1.178786874 21.942596436
C 13.172790527 -0.986978829 22.898975372
H 10.596771240 0.208410457 25.941598892
H 14.292338371 -1.844356418 21.065496445
H 8.407988548 0.829016685 26.055608749
C 7.674699783 2.837090731 23.498620987
C 5.648562908 0.564734042 24.832664490
C 4.312621593 1.225830555 22.860160828
O 5.672389984 0.620082498 25.813631058
C 6.415116310 0.601972580 23.555646896
N 3.411469936 1.574631453 23.813573837
O 7.244651794 -6.298481941 25.266489029
H 10.535879135 -3.407125950 22.358097076
H 10.443895340 -5.682959080 25.437383652
C 7.539383888 -5.831897736 24.163896561
N 10.092265129 -3.906098127 24.295135498
C 8.465315819 -3.363540649 26.666923523
N 8.740895271 -2.070011139 26.424104691
H 9.987264633 -4.430205345 23.532766342
H 9.346828461 6.070480824 22.303346634
C 11.518564224 5.560414791 23.420179367
N 12.526506424 4.570680618 23.721342087
C 12.428863525 1.976154566 22.779685974
H 13.959528923 0.663702309 22.162694931
C 11.242280960 2.151672602 23.219900131
O 14.380320549 -2.454641104 21.768556595
H 11.473304749 5.676021099 22.373361588
H 10.550106049 2.270801067 25.028360367
O 10.001541138 5.957257271 25.140087128
C 5.453014851 1.096233487 22.782579422
H 4.874602318 -0.458788097 20.640605927
C 0.943408787 3.640664577 23.924039841
C 1.227188230 3.782395363 25.413019180
H -1.123010635 4.917481899 24.996292114
H -2.707023382 4.390080452 25.231691360
H -2.012017250 3.672836065 23.963607788
O -0.152884111 2.996156216 23.335277557
N 3.215186596 3.345525503 23.002244949
N 2.050910234 2.907885551 23.403289795
O 10.074923515 4.613669395 25.178104401
N 12.006822586 0.910259902 23.258781433
C 10.499323845 2.538392544 24.039829254
H 11.867770195 6.472873211 23.830152512
C 14.214026451 -2.015735865 22.960712433
H 12.118391037 3.858572483 24.376756668
H 12.940488815 3.933464527 23.087043762
O 13.390357018 2.375512838 22.185691833
N 9.118925095 5.472531796 23.034990311
H 12.962034225 -1.053054094 25.018442154
C 4.219558239 1.388043880 20.479255676
C 4.714998245 1.197812796 21.667953491
C 9.666180611 -1.663472891 21.895917892
H 12.375539780 -2.245851755 23.945446014
N 9.369798660 0.744497299 21.311767578
H 9.095594406 1.705032468 20.930326462
H 6.783894062 -4.357340813 25.900184631
H 7.924549580 -3.430701256 27.569625854
C 9.917470932 2.600618124 22.801033020
C 8.354782104 -1.419402003 25.392667770
C 9.676571846 -4.251381397 26.729701996
H 9.115859985 -7.085551262 24.560838699
C 9.507843971 -5.587436676 25.885522842
H 6.846652031 2.613905907 29.700986862
C 5.930158615 2.558685780 30.153951645
H 5.636228085 3.294269085 30.774736404
H 5.319062710 1.763443828 29.914867401
O 6.314504147 0.125269741 29.422330856
H 11.143366814 -2.242525578 25.780317307
H 6.463316917 1.259134293 27.915855408
C 6.827773571 0.497184068 28.477016449
O 7.732369900 -0.274650842 27.891361237
H 7.506188393 -3.840715170 23.091129303
C 7.771181107 -4.012297630 24.078424454
C 8.560209274 -6.219090939 24.851511002
H 9.053280830 -6.113803387 26.686534882
H 8.239474297 5.044576168 23.007276535
C 9.415786743 0.740399301 22.628761292
N 10.418609619 -2.581040621 22.043045044
H 7.922163486 3.408826113 24.329540253
H 6.616294861 -0.194734275 22.919799805
C 5.415031910 0.594160378 18.649209976
N 8.537930489 3.063903332 22.515979767
H 6.654254436 3.139811754 23.294822693
H 10.338194847 0.700549066 21.016742706
C 11.324751854 -0.019080373 23.966056824
H 12.148526192 -0.716741860 21.125343323
H 14.804005623 -1.996233344 23.806819916
H 5.044133186 0.006138698 17.835863113
H 0.929156125 4.662471771 23.645818710
H 0.690682709 4.509078979 25.977388382
C -1.764021397 4.061691284 24.953493118
H -1.392251730 3.274072409 25.537103653
H -0.243930340 2.136521101 23.784646988
H 1.059263229 2.786374807 25.768325806
C 2.114940643 1.596735358 23.877811432
C 4.751605034 0.437488973 20.046192169
H 7.122272015 0.999639153 19.705780029
H 2.361806870 4.012228489 25.560993195
N 3.844621181 2.821601391 23.746170044
H 7.383317471 0.123543598 18.109457016
O 1.374119282 0.729492188 24.146850586
H 3.637914419 2.145213604 20.071828842
N 6.635547161 -0.880981624 19.737373352
C 6.792131901 0.247011498 19.024580002
H 10.602377892 -3.912179947 26.377918243
C 10.946139336 -1.534461856 22.184844971
C 12.263837814 -1.200885057 24.229812622
C 8.824912071 -3.343399763 24.513982773
C 7.725314617 -3.857324362 25.414245605
N 9.879102707 -2.540791988 24.334682465
H 9.788851738 -4.448804379 27.787883759
