136
stable:False satoms:91 tatoms:136 sratio:0.6691176470588235
N 10.549491882 -0.170970142 25.713029861
C 14.588168144 -1.089445472 22.670375824
H 10.368105888 4.774930477 24.602928162
C 8.528056145 2.153758764 22.362510681
H 7.109396458 1.003872752 23.985897064
S 7.113967896 -1.872597218 22.554702759
C 9.193558693 -0.286449701 25.277044296
C 10.267177582 3.545729637 22.526727676
C 7.923750877 -1.224871039 20.928609848
H 7.010072231 -2.509354830 18.325733185
N 5.913659573 0.260535687 17.844177246
C 6.346729279 -3.324244976 20.244657516
H 6.180861950 -4.089704514 22.251716614
H 6.108188629 -4.742860794 24.353799820
H 7.123457432 -6.156345844 22.960109711
N 6.929389954 -2.385830641 19.323469162
C 6.562920570 -3.280306339 21.669271469
O 5.609226704 -4.115780354 19.746099472
H 8.847282410 -1.734131694 20.725965500
H 13.688131332 -0.218280226 24.278736115
H 9.133120537 -1.273481727 22.936841965
N 7.972023964 0.016129930 21.190298080
C 8.139591217 -0.435504764 27.369661331
C 8.625874519 -0.782176912 26.135866165
C 11.350718498 0.183975086 24.665409088
H 12.531242371 -2.503242970 23.219846725
C 12.441517830 -0.378585100 22.554067612
H 10.834513664 -0.488943070 26.520099640
N 14.562404633 -1.809842348 20.362220764
H 8.782590866 0.678477824 24.950910568
H 8.331780434 2.265347958 23.411582947
O 3.486505747 0.411637038 25.005424500
C 5.141614437 1.009891272 22.255886078
H 6.040874958 0.936837852 25.309503555
C 6.249100685 1.480843186 24.400995255
C 3.830279827 1.239736319 24.182636261
H 7.572704792 -6.456819057 24.840223312
H 10.339818954 -4.336226463 23.917753220
C 10.017235756 -5.984832764 25.842773438
C 7.909964561 -5.993868351 23.883102417
H 10.359556198 -3.462918520 26.366552353
H 8.657444954 -3.052066803 26.418134689
N 8.663406372 -1.482535362 25.132617950
C 9.539549828 -3.875207663 24.513547897
H 9.677707672 6.645854950 22.801237106
C 10.519433022 6.334668159 23.383829117
C 11.734030724 5.889471054 23.367744446
H 13.427917480 3.543921471 23.197422028
C 13.035923004 1.134277225 22.435951233
O 13.280241013 1.642216325 23.372272491
C 14.452772141 -1.525282264 21.365478516
H 11.962764740 5.519881248 22.405807495
H 10.170120239 1.691084027 24.345232010
H 10.663237572 6.293823719 25.357866287
C 4.961746693 1.510188103 23.618612289
C 4.023252964 1.860682845 21.603609085
C 0.797513187 3.021847725 23.812870026
H 0.849994957 5.206195831 25.121629715
H -0.832641900 5.482715130 24.747337341
H -2.404609919 4.214096069 23.754444122
