136
stable:False satoms:76 tatoms:136 sratio:0.5588235294117647
C 9.774833679 -0.955853164 25.226787567
C 13.871968269 -0.951151907 21.618341446
N 11.138232231 4.700394154 23.518764496
C 9.183082581 1.523676276 22.338953018
C 8.552235603 0.979905903 23.415149689
C 7.294416904 0.541178405 23.628572464
C 10.843272209 0.049216475 24.650056839
H 9.337483406 3.355317593 22.230045319
H 9.120323181 -1.912976146 20.777603149
H 7.638861656 -2.013521910 18.541301727
C 4.623899937 1.518120289 18.774448395
C 6.922756195 -3.185984612 19.885454178
H 5.857269287 -4.915483475 22.558816910
C 6.922280312 -5.317667961 22.779962540
H 6.744396210 -6.350162029 22.669187546
N 7.679131985 -2.178970337 19.519081116
O 7.331667423 -3.097975731 22.481431961
O 6.130535603 -3.798211336 19.696878433
C 8.121330261 -0.145715266 20.716365814
C 13.895143509 0.073139772 22.724660873
H 10.059857368 -0.437590122 21.660551071
C 8.308603287 -1.467314720 20.384914398
C 7.241406441 0.208753511 27.135400772
N 8.781207085 -0.599026620 25.907897949
H 10.913848877 0.577042758 25.568264008
H 11.959944725 -2.316814423 22.546228409
H 12.902096748 -0.857753158 21.225542068
O 9.437598228 1.275818348 26.545581818
H 14.628021240 -0.774254799 20.874849319
C 8.533391953 0.503615320 26.455720901
O 7.805063725 2.969313145 24.286666870
H 4.690721512 0.354617089 24.584840775
C 5.185375690 0.910184205 22.615097046
H 6.344201088 0.557242155 26.322488785
N 6.688196659 0.601279259 24.344665527
O 3.289034367 1.190199018 23.630575180
H 7.290912151 -6.078321457 26.098037720
C 10.075301170 -3.243976593 23.897150040
O 10.351596832 -5.924022198 24.097829819
H 8.380098343 -6.511664391 24.421104431
C 9.410441399 -3.801656246 25.106277466
N 9.035160065 -3.537212133 26.521356583
N 8.488445282 -1.375865221 25.040704727
H 10.132218361 -3.908668280 23.067348480
O 9.531155586 6.052997112 23.007326126
C 10.386113167 5.722365379 24.042558670
H 13.041738510 5.389163971 23.739278793
C 11.752554893 2.281613827 23.864494324
H 14.717949867 0.692891181 22.681568146
H 13.155797958 0.922149897 22.567222595
H 14.013671875 -2.048572540 21.808187485
H 12.178126335 5.821206093 22.305212021
N 10.770603180 2.623428106 24.680122375
H 10.928398132 6.603686333 24.249750137
C 4.480024815 0.888226748 23.636608124
H 4.597270966 -0.391864479 21.371189117
N 0.965238869 3.245113134 23.535017014
H 0.126242056 5.048773766 24.075126648
C -0.451450557 4.521798611 24.782747269
H -2.410522461 4.212406158 24.248510361
C -1.548386812 3.591283083 24.324401855
H -1.277197242 3.137057781 23.391344070
H 3.917233706 2.936858177 22.823657990
H 1.165590286 3.294431686 22.580064774
H 9.920622826 5.393922806 24.960136414
C 11.486520767 0.644849658 23.663089752
H 9.988614082 2.424907207 25.142368317
C 12.383012772 5.082061768 23.005250931
O 14.106364250 -2.218643904 24.113693237
C 11.132928848 3.395062208 23.902013779
H 12.873733521 4.220659256 22.523580551
H 12.819090843 2.348260164 23.763177872
N 8.758981705 5.128150463 22.818893433
O 14.532458305 -0.397742271 24.931287766
O 3.673884153 1.627581120 20.910705566
C 4.629843712 0.654552042 21.287538528
C 10.145483971 -1.909800768 22.962312698
H 13.252494812 -2.467574835 23.880319595
N 9.989526749 -0.946642697 22.398431778
H 9.192053795 1.414098740 20.329700470
H 6.584686756 -4.814248562 26.842554092
O 9.378705025 -2.776466131 27.271442413
N 9.385716438 1.875516176 23.301879883
H 10.379446030 -1.676425695 25.667625427
C 8.534563065 -4.685302734 27.064815521
H 9.280750275 -7.054299831 25.740970612
C 9.356985092 -6.307352066 24.915533066
C 6.771478653 2.615936041 29.521650314
C 5.808070183 2.796513557 30.245988846
H 5.486248493 3.645552158 30.700031281
H 5.335265636 1.869539738 30.290744781
O 5.868196011 0.318812251 29.011314392
