136
stable:False satoms:78 tatoms:136 sratio:0.5735294117647058
C 9.601166725 -0.345540911 25.518384933
C 13.820088387 0.480676681 22.732358932
C 10.679589272 5.141624451 24.398124695
C 9.776087761 1.408301950 23.572957993
H 7.562160492 0.932057083 23.462417603
H 7.051421165 -1.466936707 22.428659439
C 9.815790176 0.113858804 23.942813873
N 10.629647255 3.815484762 22.240663528
H 9.275847435 -1.057057261 20.907352448
H 7.132708549 -1.158990622 18.035799026
C 4.823271751 0.817875385 19.536396027
C 6.805706501 -3.255687237 20.625949860
O 5.703675747 -4.387067795 22.444068909
C 6.366731644 -5.148736000 22.578920364
N 6.112062454 -5.586844921 21.698837280
N 7.112497330 -1.892998934 20.313575745
N 7.576309681 -3.725665092 21.468381882
O 5.859272957 -3.722578287 20.069551468
N 8.551036835 0.779445589 21.449934006
H 14.372591019 0.693098545 23.604053497
N 9.403291702 -0.750017405 22.953071594
C 7.396404743 -1.146541238 21.401765823
C 8.041425705 -0.024745576 27.222242355
N 8.729117393 0.426205933 26.100772858
H 11.809360504 0.036531258 25.067897797
H 11.744216919 -1.560647249 22.112092972
C 13.610999107 -0.977315545 22.563243866
H 10.473436356 -0.421904027 26.104328156
N 14.211351395 -1.945350289 20.424592972
H 8.207722664 1.080504537 25.592361450
N 9.390008926 3.375090599 22.349243164
H 4.370137691 0.342825890 25.061519623
H 3.614690542 0.423761398 21.837202072
C 5.200037003 0.614455402 24.733100891
N 6.016670704 0.616975725 23.773586273
C 2.830404758 0.874078393 23.509841919
H 7.091976166 -6.950886250 25.071125031
H 11.193111420 -3.414869308 23.092813492
H 10.351642609 -6.239021301 26.060291290
C 7.271055222 -5.957076550 24.771203995
N 9.608171463 -4.485170364 25.597234726
H 8.959015846 -2.204634428 26.383974075
C 8.816751480 -1.792970657 25.354206085
N 9.497415543 -4.475142002 24.216453552
C 9.684632301 6.265609741 22.690753937
C 10.888329506 6.179160595 23.233221054
H 13.131808281 4.732803345 23.799476624
C 12.981647491 2.545550823 23.355304718
H 14.188958168 0.861250103 21.832298279
N 12.601764679 1.317753077 22.926176071
O 13.719806671 -1.625426173 21.321226120
H 11.108555794 4.654075623 21.840860367
O 10.393189430 2.473590374 25.377382278
O 10.164755821 5.953164101 25.214899063
C 4.031583309 1.094550252 22.516750336
C 5.473769665 0.639611483 22.761371613
C 1.418535948 2.826740503 23.565860748
H 0.810042024 5.252964020 24.597774506
H -1.244385719 5.053844929 25.831842422
C -1.419267416 3.958044529 24.114362717
H -2.390169382 4.076450348 24.001436234
H -0.870338798 3.486941338 23.374305725
N 4.033053875 2.406306505 22.079490662
H 1.363473415 3.499284029 22.746946335
O 10.612575531 4.854157448 25.665853500
C 11.938493729 1.750867486 23.713882446
C 10.710752487 2.445463181 24.267131805
O 11.973050117 6.599174023 23.106452942
