136
stable:False satoms:65 tatoms:136 sratio:0.47794117647058826
C 10.576995850 -0.166697726 25.229978561
C 13.615222931 -1.579972506 22.643934250
H 10.769802094 6.733403683 23.924264908
C 8.348257065 1.731319427 23.453191757
C 8.572718620 0.621908605 23.568428040
C 7.155660152 -0.599167287 23.380029678
C 9.538749695 -0.021685550 24.307456970
H 10.534886360 2.944496155 22.932966232
C 8.566641808 -2.277995348 21.018329620
N 6.848057270 -1.084858418 18.108234406
C 4.577194214 1.265038610 19.563367844
C 6.281633377 -3.526076794 20.554019928
C 6.178201199 -4.563416481 22.336162567
C 6.443306923 -5.873026848 22.662601471
O 5.946535587 -6.632739067 21.924873352
N 6.915681362 -2.448746681 20.039024353
N 6.417988300 -3.618342638 21.915235519
O 5.700502396 -4.233299732 19.821935654
C 8.868387222 -0.114746846 21.116943359
H 14.258455276 0.472147048 23.146009445
N 9.830359459 -0.831555128 21.671720505
N 7.766640663 -1.660802007 20.329532623
C 8.161968231 0.816116691 27.069919586
C 8.646395683 0.343962699 26.361621857
N 11.693721771 -0.876570225 24.959571838
C 11.093692780 -2.186203718 23.004407883
C 13.787951469 -0.638253629 21.842119217
H 10.864187241 0.641194701 25.898687363
H 14.301252365 -1.017971158 20.688472748
N 8.426942825 1.324687362 25.908140182
H 7.992761135 2.379215479 24.287788391
O 4.095670223 0.594623446 24.975023270
C 4.144933701 1.168873429 22.872354507
C 5.182385445 0.674360693 24.788888931
H 6.178661346 0.739177108 24.629497528
C 2.992078304 1.064188957 23.918924332
O 6.850413322 -5.874289513 26.333200455
H 11.444272041 -2.943241596 22.301664352
H 10.555638313 -5.221651077 25.021615982
C 7.306267738 -6.097178459 23.583484650
O 10.490613937 -3.758519888 26.103107452
C 8.268918991 -2.622987270 26.516101837
N 8.859699249 -2.024261475 25.480163574
C 8.821252823 -3.903791904 23.975311279
H 9.651563644 6.476869106 22.570280075
C 10.342549324 6.016987324 23.264478683
N 13.224129677 4.788154602 24.297452927
H 13.691887856 2.344931602 23.716880798
O 14.457221985 0.544533849 22.213464737
H 12.993040085 1.757005692 22.164579391
F 13.880354881 -2.717050791 22.131914139
N 11.211346626 5.245471001 22.661819458
C 10.652683258 2.180327177 23.739034653
O 9.537516594 5.398850918 25.387512207
N 5.328356266 1.009717345 22.824867249
N 5.094771385 -0.606657326 21.024431229
C -0.263735920 2.828100920 24.196006775
H 0.093206316 5.382049084 24.909347534
H -1.402832270 5.727290630 25.645881653
C -1.383445740 3.866772175 24.614774704
