136
stable:False satoms:74 tatoms:136 sratio:0.5441176470588235
C 10.664379120 -0.503424704 25.056249619
C 13.815941811 0.669057786 23.411922455
C 10.493648529 4.199504375 22.858972549
C 8.936798096 1.613554239 23.985223770
O 7.634698391 1.461059690 24.656198502
H 6.767961502 -0.161645204 23.283092499
H 8.963685989 -0.939130723 23.832584381
N 10.205159187 3.559557199 21.910820007
C 8.963658333 -2.073090792 20.778802872
C 7.322021008 -1.707950711 19.106016159
H 4.870410919 1.429286242 18.557073593
C 6.210727215 -3.863305807 20.911863327
C 5.801216125 -4.520764828 21.986780167
O 5.865675449 -6.474857330 22.972972870
C 6.258848190 -5.433816433 22.695861816
O 7.603489399 -2.686780691 19.353010178
H 7.121538162 -3.424063683 21.220205307
O 5.719436646 -3.849566460 19.839370728
H 8.288748741 -0.151926398 21.457422256
O 14.315438271 0.523617208 24.535558701
O 8.793767929 -2.420581102 22.173797607
H 6.534324169 -1.064874530 21.304061890
C 8.089193344 -0.002721871 27.419965744
C 8.412275314 -0.187334001 26.013538361
H 12.289813995 0.397756398 25.218898773
H 11.557105064 -2.153082371 21.371812820
C 13.487200737 -1.282466531 21.302381516
H 10.476412773 0.089641042 25.945072174
H 13.606886864 -1.528175712 20.248643875
N 8.375686646 0.745341837 25.177907944
O 8.443265915 2.688243151 23.288305283
H 4.659364223 -0.135145441 24.468313217
C 4.181356430 1.608018756 23.373159409
H 5.548470974 1.212805510 25.003475189
C 5.174821854 0.775423110 24.166818619
N 3.195938349 1.545241475 23.281084061
O 6.755248547 -6.192200184 25.441371918
H 11.391057014 -2.683409691 23.133613586
H 10.772951126 -5.925360203 24.883012772
C 7.483271599 -5.471192837 24.595726013
C 10.655156136 -3.926874876 25.393953323
N 8.081513405 -3.590425491 25.654518127
N 8.612981796 -1.478413820 25.797334671
H 9.983692169 -4.783517838 23.665504456
O 8.403282166 6.317451477 22.464736938
C 10.635839462 6.434133530 24.315858841
O 12.568967819 5.163436413 23.734607697
C 12.310030937 2.914551735 23.712455750
H 13.666522026 -0.269791543 21.386951447
H 12.075364113 0.929833829 22.326656342
H 14.225499153 -1.883942008 21.786556244
N 11.701144218 6.409669876 23.659101486
H 9.924133301 1.672591805 24.425212860
H 10.022528648 7.208440781 24.794651031
C 6.105654240 0.644614339 23.010568619
N 5.820641041 -0.415317416 21.105945587
C -0.293564439 3.728524208 24.117786407
H -0.334372550 5.911060810 24.271348953
C -0.991294503 5.185523987 24.653419495
H -1.959191322 5.186620712 24.227973938
C -1.208011866 3.061255455 24.218578339
O -0.648751855 3.052575350 23.154924393
N 3.957317114 2.537690401 22.654018402
N 1.809173584 3.276791096 24.169198990
H 10.427005768 5.577260494 25.087606430
C 12.154777527 1.053107023 23.329673767
N 11.489598274 2.178958178 23.582866669
O 10.871859550 6.812955379 23.037683487
H 13.802084923 -2.604567051 23.848850250
C 11.809052467 4.207643032 23.595680237
H 13.365950584 3.036501646 23.918558121
H 14.220900536 1.426613569 22.740041733
C 9.484096527 4.440715790 22.511428833
C 13.234381676 -1.732427955 24.017696381
C 4.479111671 1.394436598 20.678302765
H 3.812466621 0.702716827 21.073701859
C 10.192352295 -0.333171934 22.356729507
H 12.964131355 -1.706560850 24.992614746
N 9.511624336 -0.684521496 23.111528397
H 9.068435669 1.988580346 21.524890900
H 6.407253265 -5.474228382 25.994863510
O 7.941314697 -4.536088467 27.692176819
C 8.917902946 1.663025379 22.558536530
C 9.847855568 -1.716707826 25.363115311
C 8.534724236 -4.534297466 26.562526703
H 9.164322853 -6.424671650 26.993820190
H 9.640841484 -6.392818928 24.583391190
C 7.403633595 2.608390570 29.360425949
C 6.336916924 2.655226707 30.143798828
H 6.015706539 3.461359739 30.737527847
C 5.799975872 1.548118114 29.978183746
H 5.769826412 0.623969376 29.580604553
O 11.584968567 -3.262421131 24.897748947
C 7.893997669 0.660779417 28.196937561
N 7.984828949 1.940446496 28.678272247
O 7.750748634 -0.665262222 28.270278931
H 8.106604576 -4.154922009 23.022151947
C 7.565458775 -4.928237438 23.454267502
C 9.926222801 -5.221733570 24.657264709
C 9.027848244 -5.348876953 27.360746384
C 8.287125587 5.201871872 22.496416092
C 8.938179970 0.140197545 22.230318069
C 9.410208702 -2.168030262 21.586009979
H 7.456146240 4.543166161 22.486249924
C 6.406510830 1.794190645 22.376209259
N 6.978621006 0.268683046 17.935997009
H 7.202351093 2.551169157 21.938262939
O 6.281300545 2.934912205 22.888275146
H 10.699312210 0.144823268 21.470396042
C 10.973896027 -0.615922391 23.582500458
N 12.193384171 -1.553122878 21.787488937
C 13.937499046 -0.438675404 23.928405762
H 6.391005516 0.975403309 17.603248596
C 1.432758451 4.168952942 25.060081482
H 0.841154695 4.017395496 25.931503296
H -1.012184024 5.127485752 25.695901871
H -1.765913725 2.676479816 25.097791672
H 0.432921469 1.797408104 24.947315216
C 1.302947283 2.060446262 24.389413834
C 2.029046059 1.013874173 23.822969437
C 5.052770138 1.025030494 19.491939545
C 5.776949406 0.790232956 21.621133804
H 2.140174627 4.952461243 25.171466827
H 2.763425589 3.338371992 23.614768982
H 7.592254162 -0.086635403 17.273366928
O 1.780165195 -0.134068847 23.768821716
H 3.971927643 2.374931335 20.554916382
N 5.875552177 -0.036100749 19.800239563
C 6.783812046 -0.470292896 19.004604340
H 10.862957954 -4.328404903 26.356515884
C 11.947927475 -1.761653543 23.149536133
C 11.660140038 0.222438410 24.389823914
C 7.975706577 -2.554900646 25.816801071
C 8.476812363 -4.747883320 25.116180420
N 10.213233948 -2.862307549 24.944337845
H 9.840354919 -5.141815662 28.059617996
