136
stable:False satoms:84 tatoms:136 sratio:0.6176470588235294
C 10.964023590 -0.391938269 25.070854187
C 14.291804314 -0.900801718 21.841093063
C 10.750459671 4.843218803 24.561872482
C 8.724141121 1.067149162 23.936460495
C 7.892297745 0.923730910 23.988437653
H 6.663251400 -0.267013907 23.632028580
C 8.727531433 -0.643597007 22.494457245
O 10.296366692 3.143406630 21.944337845
H 8.980636597 -0.475768417 20.183423996
C 6.699086189 -1.018326998 18.621109009
C 4.579482079 1.228435636 18.926986694
N 6.949452877 -3.099248886 21.105747223
O 5.369254589 -4.270424366 22.469585419
C 6.060249805 -5.090826988 22.129518509
H 6.304109573 -6.124821663 22.283395767
N 7.228289604 -2.511702538 20.135931015
C 6.265946388 -4.227249146 21.161882401
H 5.964742661 -4.536100388 20.181398392
C 9.336694717 0.524199665 20.601623535
H 13.014054298 1.218213916 24.242687225
O 9.034673691 -1.557561636 23.290164948
H 7.749992847 -0.751654267 21.849874496
C 7.939491749 -0.324789077 27.576084137
O 8.753786087 0.058837041 26.759386063
H 10.465337753 0.175597548 24.507652283
C 12.203464508 -1.793222070 22.518861771
H 12.226181030 -2.834446669 22.469833374
H 10.759196281 0.061538566 26.041669846
N 15.053964615 -1.315454364 21.020717621
O 8.533747673 1.268678904 25.249212265
O 8.884492874 3.375145912 23.718160629
O 3.919911861 0.219879195 24.668537140
C 4.191498280 1.872790098 22.806943893
H 5.942634106 0.943403721 24.766687393
N 6.511504650 0.569160759 24.104864120
C 3.531926870 1.052128196 24.016672134
H 7.761302471 -6.844847202 26.110774994
C 10.022439003 -3.724831820 23.719930649
H 9.713575363 -6.303596973 24.318273544
O 7.568330288 -6.397769928 23.994396210
N 9.809755325 -4.040010452 25.096843719
N 8.577806473 -2.294848204 25.993480682
H 9.166751862 -1.622484326 26.444784164
H 10.612145424 -4.421530247 23.177564621
O 9.556122780 6.621784687 22.513610840
C 10.604539871 5.455363750 23.296010971
C 12.759412766 5.131338120 23.135889053
C 12.500402451 3.101702213 23.502452850
H 13.780788422 0.077819869 21.680255890
H 13.819351196 1.601098299 22.855052948
H 14.108367920 -1.927386880 21.351125717
N 11.864286423 5.815025806 22.841178894
H 10.775082588 2.480247974 24.529720306
H 11.296790123 5.584543228 25.144767761
O 5.520877361 1.996841431 22.630174637
H 4.628764153 -0.097606301 22.346578598
C -0.474985063 2.594648600 24.268129349
H 0.201388359 5.329369068 24.144691467
C 0.262341857 4.923602104 25.058656693
H -2.034153223 4.281746864 24.187372208
C -1.767580032 3.370763063 24.720066071
H -0.250444740 2.895133495 23.265003204
H 4.091467381 2.878833532 23.317710876
N 2.015842915 2.974810839 23.789402008
H 9.877113342 4.662726879 25.121656418
H 12.059879303 1.419558525 22.735301971
H 11.765798569 3.232831001 25.409034729
H 12.063475609 6.758074284 23.054704666
H 13.635111809 -2.377690315 24.227987289
C 11.419380188 3.356923580 24.499578476
O 13.069599152 3.972302675 22.893083572
C 12.882341385 1.729158640 23.316093445
N 9.379312515 5.508317471 22.673795700
H 12.952427864 -0.542150676 25.502326965
C 5.713594913 0.648075223 20.989700317
C 5.022490025 0.921761513 22.117694855
C 11.235342979 -0.971908748 22.363750458
C 13.229601860 -1.536301494 23.708950043
C 9.734889030 -1.306539893 22.207313538
O 8.950535774 1.544409394 20.791490555
H 6.855396748 -4.845465183 26.293106079
O 8.844370842 -3.943861723 27.442575455
C 9.324264526 3.067338705 22.647981644
H 8.768190384 -1.667319298 25.113931656
C 8.757597923 -3.651153326 26.081483841
N 8.756590843 -6.646785736 26.066154480
C 8.704805374 -6.172400475 24.709091187
H 7.014427662 3.088325262 29.731756210
H 5.506290436 3.481544733 30.489570618
C 6.128731728 2.842505932 30.245628357
H 5.951275349 1.840648532 30.305786133
O 6.093906403 0.525823534 28.720899582
O 11.516251564 -2.745398760 25.516029358
C 7.243194580 0.713308394 28.575090408
O 7.940665245 1.522926092 29.002325058
O 7.519042015 -1.376810551 27.739793777
H 9.236083984 -3.504107714 22.989816666
H 7.800027847 -4.515549660 23.623006821
C 7.889745712 -5.202095509 24.442159653
H 8.904693604 -5.902565002 26.704410553
H 8.408499718 5.243733883 22.694595337
N 8.731790543 0.803952396 22.648448944
H 9.825078011 -2.000649452 21.401456833
H 7.456519127 3.325672626 22.023393631
H 6.635982037 0.967061400 21.360887527
O 7.353935242 -0.054333150 18.214433670
C 8.032481194 3.155959606 22.874635696
H 7.022236347 3.086491823 23.624233246
O 10.286806107 1.036735058 20.994022369
H 11.143638611 -0.005607793 22.771017075
O 12.123048782 -1.145987749 21.351276398
O 14.303447723 -0.877312720 23.269554138
O 5.032804012 0.847458899 17.761665344
C 1.390618443 3.650943756 24.926296234
H 0.018035743 5.042903423 26.025197983
H -1.639325023 3.620831251 25.769250870
H -2.516448975 2.650687218 24.661577225
H -0.684969425 1.540171146 24.317968369
O 0.555582523 2.712890863 25.235071182
C 2.170082808 1.663437605 23.889354706
C 4.698838234 1.261778712 19.915985107
C 5.921155453 -0.605386674 20.625099182
H 2.196775913 4.133446217 25.402919769
H 3.317774534 2.115029335 22.152759552
H 6.899437428 0.522554696 17.604213715
O 1.396966100 0.788832307 23.742364883
N 3.749638796 1.934109211 19.609067917
H 5.930020332 -1.522919893 18.127696991
C 6.660219669 -1.324707747 19.933036804
H 10.472543716 -4.701537132 25.473808289
C 11.207102776 -1.722841501 24.866161346
C 12.274796486 -0.830934942 24.765253067
H 6.932783127 -3.406590939 25.339338303
C 7.482471466 -4.266875267 25.638923645
C 10.398535728 -2.933415174 24.588319778
H 9.625556946 -4.037239075 27.841730118
