136
stable:False satoms:98 tatoms:136 sratio:0.7205882352941176
C 9.407149315 -0.192313939 25.633216858
H 14.532502174 -0.347151995 22.537183762
C 10.272241592 3.776983738 22.804061890
H 9.053930283 1.428444743 23.901723862
N 7.822573662 0.230570287 22.837415695
H 7.524412632 -0.537156224 23.405855179
C 9.667422295 -0.509335458 24.149501801
N 10.412542343 2.774404764 22.155328751
H 7.969421864 -1.955948591 21.280248642
H 7.292080879 -1.920654416 18.545354843
C 5.750614643 0.899174333 18.903915405
C 6.603777885 -3.194819450 20.509408951
C 6.510680676 -4.856395245 22.074787140
C 6.892015934 -5.386308193 23.336378098
H 6.217758179 -5.628179073 21.423639297
N 7.883745193 -1.786894798 19.329221725
N 6.644801140 -3.628046274 21.745426178
O 6.002559662 -3.628688335 19.575286865
H 8.917653084 -0.691093862 21.263917923
O 13.386490822 0.472130299 24.067848206
N 9.501322746 -1.422448993 21.764936447
N 7.454514980 -2.027382851 20.463066101
C 7.918003559 0.413813323 28.159006119
H 7.494997501 -0.868358433 25.742929459
H 11.606821060 -0.820135891 25.068567276
H 11.675499916 -2.516161680 22.996818542
C 13.903336525 -1.179330111 22.323881149
H 10.248611450 -0.157681808 26.316810608
H 14.403928757 -1.771526098 21.541965485
H 8.931061745 0.787350893 25.709268570
N 7.570014000 2.519554377 23.200242996
C 4.236519337 0.668008447 24.370315552
C 4.068507671 1.232755899 23.152938843
H 4.870910645 0.507430792 25.190252304
H 6.479418278 0.819483757 24.158287048
C 3.184862137 0.699887633 23.878627777
O 6.842102051 -5.672060490 25.911172867
C 10.108952522 -3.840484619 23.671112061
C 10.335772514 -5.301778316 25.464365005
O 6.654644966 -6.442301273 23.706399918
C 10.509276390 -4.515119076 24.432027817
N 8.069561005 -2.536333799 26.368780136
C 8.276078224 -1.142673731 26.330848694
O 10.882037163 -4.881198406 23.218524933
H 9.740371704 6.442044735 23.031843185
C 10.374421120 6.273498535 23.889640808
H 12.473643303 5.830020905 24.151628494
C 12.716969490 1.684207559 23.623464584
H 12.900654793 0.241563439 21.228940964
H 12.693506241 1.901111126 22.549636841
H 12.489642143 -1.462297082 20.946449280
H 11.970619202 5.926701069 22.533063889
H 10.595578194 1.644639969 24.768630981
H 10.493770599 7.199582577 24.367946625
C 6.378950119 2.343598843 23.191862106
H 5.473621368 0.505682170 21.632312775
C 1.518852949 3.456673861 23.909921646
N 0.594580412 4.478764534 24.205217361
H -1.655002356 5.097806931 25.771766663
C -0.803324044 4.100482464 24.193792343
H -1.444823027 4.699775219 23.646766663
H -0.889952958 3.139817476 23.674531937
N 4.073365688 1.899504662 22.142383575
H 1.783756256 3.439220190 22.861511230
H 9.912965775 5.638441086 24.653348923
C 11.436700821 1.880681276 24.245790482
O 11.322933197 3.253808737 24.598136902
C 11.673365593 5.640817165 23.496410370
H 14.132968903 -2.841888189 23.691654205
C 11.519209862 4.078696728 23.483531952
H 12.422349930 3.784915686 22.979892731
H 13.447641373 2.451888084 23.975147247
C 8.865007401 4.319252014 22.719587326
H 13.938364029 -1.350810170 24.491857529
H 5.627957344 2.280475616 21.122760773
C 5.034729004 1.411323547 21.277667999
N 9.339341164 -1.580660105 23.084808350
N 12.243516922 -2.181285143 23.767152786
N 10.337632179 0.354995370 22.183210373
H 8.988360405 1.630629182 21.264577866
H 6.576482773 -5.289069653 26.742757797
O 9.458634377 -3.128443480 27.931394577
C 9.651816368 1.550334692 22.120580673
C 9.398562431 -1.595214248 24.269611359
C 8.660187721 -3.407124281 27.104078293
H 8.904645920 -6.756226063 26.067691803
H 9.084586143 -6.524185181 24.350347519
C 6.292733192 1.834372997 29.730445862
C 6.382761002 2.906139612 30.112464905
H 6.167859077 3.733249426 30.654979706
H 5.449859142 1.452951193 30.267047882
O 5.760892868 -0.004774053 28.637252808
H 10.377593994 -2.674299479 25.564393997
C 6.634893417 0.676189959 28.779726028
H 8.615696907 1.166334987 28.222328186
O 8.005569458 -0.704887152 27.633262634
H 9.342370033 -3.624937057 22.971813202
N 7.764276028 -4.615508556 24.072250366
C 9.071060181 -6.065351009 25.294485092
N 8.287022591 -4.676788807 26.997030258
O 7.744560719 4.970394135 22.793468475
C 9.233609200 0.693917453 23.111236572
H 10.308824539 -1.934217215 21.491752625
C 7.963413715 3.713974237 22.397583008
C 6.992155075 1.294091463 23.348175049
C 6.731500149 0.090833232 18.466676712
H 7.843527317 3.298124790 21.383432388
H 5.694902897 3.177258492 23.395246506
H 10.683434486 0.634161353 21.176279068
C 11.520162582 -0.336460084 22.700561523
C 12.645261765 -0.704121351 21.690658569
C 13.633816719 -1.900833726 23.618793488
H 5.441720009 1.393793344 18.010848999
H 0.973595619 4.794351101 25.096729279
H -0.283481270 4.375756264 26.418178558
C -1.093309760 4.210860729 25.726306915
H -1.568617702 3.290984869 25.976751328
H 0.269084722 1.930280805 25.037776947
C 0.973167241 2.173703432 24.291994095
C 1.438585639 1.217146993 23.665763855
C 4.571361542 1.146953821 19.874841690
H 4.127089977 0.199703783 19.867799759
F 2.759544849 3.671949148 24.569107056
H 3.644143105 2.689409256 22.596323013
O 7.110092163 -0.248547286 17.389411926
O 1.936552048 0.216963515 23.924751282
H 3.948860645 1.934568644 19.552274704
N 6.751076221 0.201783881 19.608779907
H 7.208664894 0.305969089 20.418758392
C 10.946342468 -4.994591236 26.133247375
C 11.495118141 -0.932204127 23.996578217
C 12.074957848 0.384404778 23.819005966
O 7.720320225 -3.553918600 24.848701477
C 7.939675808 -4.877478600 25.391122818
N 9.876076698 -2.807538509 24.727455139
H 8.958685875 -5.012783051 27.788101196
