136
stable:False satoms:81 tatoms:136 sratio:0.5955882352941176
N 10.718633652 0.257042319 24.687849045
H 14.931749344 -1.056986213 23.113101959
H 9.940936089 4.877649784 22.373432159
H 8.819384575 1.662868142 24.016525269
C 7.129679680 1.442620397 23.210580826
H 6.612055302 -0.522900939 22.957010269
H 8.743144989 -0.999002337 23.002750397
H 11.449710846 3.432140589 21.815582275
H 8.103688240 -1.843015313 20.455623627
H 6.998167515 -1.615920067 18.216859818
C 4.962181568 1.555686593 18.711582184
C 6.534325600 -3.417688370 20.491140366
C 6.168946266 -4.853294373 21.706808090
C 6.928823948 -5.483942032 23.423074722
O 5.846815586 -5.932468891 21.574777603
N 7.536520958 -2.459584236 20.093461990
N 6.666760445 -3.801192760 21.726924896
O 5.743780136 -3.736719131 19.663351059
N 8.528805733 0.397855043 20.943922043
H 13.270063400 0.642798543 22.039772034
C 9.478309631 -1.277557492 22.333654404
N 7.482581139 -0.115693860 20.694887161
C 8.662819862 -0.325776070 27.405799866
N 9.414639473 -0.509052098 26.552742004
C 10.864857674 -0.750634253 24.117805481
O 11.647104263 -2.777224064 22.840518951
C 13.414265633 -1.591918707 21.856283188
H 10.329027176 -0.274218470 26.411916733
H 14.024086952 -1.155254364 21.017723083
H 8.393408775 0.149594471 25.023176193
C 8.427483559 2.050797462 23.151847839
H 4.420598984 0.325790375 25.754491806
C 4.429907322 1.151296973 23.720617294
C 5.030965328 0.767185092 25.077091217
H 6.051093578 0.936106205 25.164012909
H 3.507560968 0.598472774 23.658302307
H 8.006010056 -6.764141560 25.216480255
H 9.596972466 -3.781655788 22.702060699
H 10.439230919 -5.386294842 24.317043304
N 7.590237617 -6.127061844 23.455562592
N 8.817710876 -4.972636700 25.635101318
H 7.227507114 -3.566001177 25.786781311
N 7.461085320 -1.673517823 25.151576996
C 9.180574417 -3.183429241 24.457090378
H 9.426828384 6.379765511 22.879259109
C 10.449681282 5.073882580 24.210254669
H 13.421169281 5.142631531 22.855533600
H 12.293734550 3.860902309 24.531600952
N 13.674502373 0.670445025 22.890432358
C 13.045909882 1.434844613 23.684400558
H 13.511056900 -2.618576527 21.685634613
N 12.491494179 5.194828033 22.408851624
O 10.458998680 2.139760733 25.180614471
H 10.981539726 5.984431267 24.423326492
C 5.513032913 1.419212818 23.026124954
H 4.369906902 0.559975743 21.447303772
C -1.080197692 3.388504982 23.715906143
H 1.132786632 4.528193474 24.199899673
H -0.905778170 5.165078640 25.674915314
H -1.412227869 4.428474426 23.588384628
H -1.986391902 2.803800583 23.563272476
H -0.395211965 3.099113464 22.983007431
N 4.512216568 2.322642803 22.955141068
O 2.128561974 3.107291698 23.195800781
H 9.899497986 4.809403419 25.095510483
C 11.495282173 1.347196817 24.060928345
C 10.924436569 2.540187597 24.292863846
H 12.105725288 6.025350094 22.882484436
H 13.887969017 -2.252004862 23.923526764
C 11.414505005 3.878485918 23.911401749
C 11.862975121 4.047295570 22.560476303
H 13.492766380 2.354237556 23.794366837
N 9.458893776 5.375331879 23.090925217
O 13.970377922 -0.255137324 25.167638779
O 4.117996216 1.203220844 20.825143814
H 6.061402798 1.428457499 20.919368744
