136
stable:False satoms:88 tatoms:136 sratio:0.6470588235294118
C 10.437533379 -0.422464222 25.093627930
H 14.324294090 -0.691922903 23.123245239
O 10.907299995 3.866471052 24.540937424
H 9.759026527 1.601280928 24.674747467
H 7.440493584 1.067523003 24.275615692
H 7.359273911 -0.722084761 23.181241989
C 10.036911011 -0.533943653 23.583648682
H 11.307345390 3.421233654 21.815637589
C 8.085871696 -1.625464559 21.381942749
H 6.657150745 -1.410381794 18.019371033
H 4.655107498 1.609381557 19.009689331
C 6.671189308 -2.591358185 19.857099533
H 5.868275642 -4.470338345 22.872415543
C 6.331213474 -5.273581982 23.353002548
H 6.436647892 -6.128767490 22.809814453
O 7.604484081 -3.026097536 19.349250793
H 7.478462219 -2.597970247 21.849914551
O 5.563068867 -2.916746378 20.054347992
C 7.923856735 -0.382201016 22.197824478
O 13.313489914 0.828532517 23.610507965
N 9.016988754 -1.221151352 23.847778320
N 7.409039021 -1.093414783 20.324428558
C 7.721084595 -0.376662016 27.343502045
C 8.567940712 -0.464476436 26.325298309
C 11.650527000 -0.298953444 25.467468262
C 11.316538811 -2.399855375 23.277648926
C 12.719398499 -1.312613845 21.563322067
O 10.611542702 0.270719826 26.136783600
H 14.348198891 -2.187413692 20.568174362
H 8.603625298 0.396432012 25.790567398
H 8.740494728 2.449291468 23.082664490
O 4.355720043 0.705706656 24.951250076
C 3.422823429 1.094290376 22.415019989
C 5.375227451 0.980858505 24.343494415
N 6.517302036 0.927579761 24.197292328
O 3.567640305 -0.014363492 22.791774750
H 7.724625111 -6.476460457 26.479835510
N 10.480008125 -2.890378237 22.420080185
H 11.070584297 -5.479331970 25.038114548
C 6.703683853 -5.038216591 24.675640106
N 9.954973221 -3.827881336 24.786882401
N 8.502812386 -2.788555145 26.631267548
N 9.036158562 -1.621154785 26.089269638
C 8.861778259 -4.014311314 24.099302292
C 8.773284912 5.383071423 22.524650574
H 10.261509895 6.578912258 23.679010391
H 12.678358078 4.301479340 22.676206589
H 12.501766205 2.831585646 24.337572098
C 12.980201721 1.426249027 22.560119629
H 12.676328659 1.215841651 21.568592072
O 13.657336235 -2.067910671 21.155542374
H 11.511414528 5.160920143 21.754983902
C 10.475752831 1.761598349 23.879188538
H 10.494545937 5.812697887 25.191053391
C 5.815601349 1.464422584 23.198509216
C 5.865987778 0.555431604 21.863550186
O 0.162774816 3.193079472 23.188617706
H 1.053634763 5.031923294 24.473371506
H -0.988569140 5.130099773 25.400764465
H -1.965867877 4.493082523 23.791673660
C -1.811513662 3.575982571 23.522411346
C -1.074070334 2.864177942 23.338964462
H 4.242154121 2.731244326 21.867082596
N 2.131675005 3.011765957 23.516178131
C 10.847269058 5.905112267 24.209096909
C 11.856571198 1.205322862 23.459045410
C 11.529186249 2.471153021 24.129777908
H 11.870177269 6.193182468 24.167421341
C 14.065026283 -1.771789312 24.671480179
C 10.756743431 4.513758183 23.577119827
C 11.630445480 4.300411224 22.375434875
H 13.600285530 2.328299761 22.400070190
C 9.176365852 4.782190800 22.835739136
O 13.972081184 -2.583980560 23.969896317
C 3.702666283 1.955798507 21.422378540
H 5.002108097 0.071561053 21.611518860
C 9.987688065 -1.961593866 23.348232269
H 12.319962502 -1.200381279 25.414463043
N 10.273360252 -0.148187846 22.089155197
O 8.908731461 1.082215309 20.571563721
O 6.247581482 -5.019081593 25.809793472
H 9.056174278 -3.390501738 27.208927155
N 9.502327919 1.871506929 22.805139542
H 9.813110352 -1.933071613 25.528852463
C 10.285195351 -4.783469200 25.503246307
H 9.304041862 -6.618104935 26.797939301
H 8.961118698 -6.198618889 24.646131516
H 7.186991692 2.817889690 29.850503922
C 6.260918617 2.613686323 30.334230423
H 5.877595425 3.348774195 30.990257263
C 5.757975578 1.521165371 30.061859131
H 5.613945007 0.599677980 29.651302338
H 11.711463928 -2.966510296 24.136026382
C 7.252062798 0.326700121 28.066991806
O 7.349140167 1.517251968 28.390392303
O 6.798960686 -0.926890910 27.944250107
H 9.845991135 -3.522669077 22.188760757
H 8.780557632 -4.626267433 23.193435669
C 9.055654526 -5.233357906 25.241283417
N 8.569822311 -5.928987503 26.708856583
N 8.051677704 4.383729935 22.565904617
C 9.328548431 0.810660124 21.847208023
H 9.108106613 -1.892688274 21.188362122
C 6.395948887 2.786803961 22.938459396
