136
stable:False satoms:89 tatoms:136 sratio:0.6544117647058824
H 10.364236832 -0.780588686 26.441873550
C 13.793071747 -0.861119926 22.535057068
C 10.777624130 6.219882488 23.573404312
O 8.864187241 2.555984259 23.992704391
C 8.332260132 1.247829556 23.974700928
H 7.824348927 -1.027185798 24.042272568
C 8.879878044 -1.323272824 23.822084427
N 10.297060966 4.077630997 22.669284821
C 8.064652443 -1.244162560 20.421667099
C 6.932077885 -0.173819542 18.438570023
H 4.268774986 0.850160539 19.032854080
C 6.474584103 -3.159696341 20.400344849
C 6.237627506 -4.640915394 21.741033554
H 6.212306976 -5.932900429 23.694751740
O 5.902464390 -5.701003075 21.605346680
N 7.354681969 -2.133797884 19.794088364
N 6.773231506 -3.559445620 21.655855179
O 5.558990002 -3.522059917 19.723773956
H 8.990525246 -0.751074851 20.623842239
H 13.895005226 0.887189329 23.625116348
N 8.856345177 -1.731430292 22.529558182
N 6.132997036 -1.214112401 21.354524612
C 8.360924721 0.577635229 27.191230774
N 9.339329720 -0.987525463 26.248327255
C 11.113391876 0.435832798 24.853889465
C 11.448796272 -1.741843939 22.816040039
C 12.994364738 -1.863138676 22.325832367
N 10.553678513 0.864921033 25.842041016
H 13.171355247 -2.415600538 21.340631485
H 8.672125816 0.858552933 24.958816528
H 8.642033577 2.936433554 23.127256393
O 5.099855423 0.973682523 24.806211472
C 4.145642757 1.877359033 22.947017670
H 5.983882904 0.879584491 25.118511200
N 7.170603275 1.023587346 23.482812881
C 2.835948229 1.673023224 23.618886948
O 7.478662014 -6.307096958 25.219747543
C 9.691501617 -3.839441776 23.219955444
C 9.826124191 -5.852521420 24.634666443
C 7.147023678 -5.657796383 24.098756790
N 9.825807571 -3.616608381 24.484415054
N 8.504528999 -3.353230715 26.682218552
H 8.439169884 -1.434906721 26.302846909
C 9.207435608 -4.579103470 23.966764450
H 10.026868820 6.594186783 22.836193085
C 10.544902802 4.818164349 23.877540588
H 12.821678162 5.616987228 23.507530212
C 12.339182854 3.159986734 24.433523178
C 13.074204445 0.543877542 23.026418686
O 12.603921890 0.928697884 21.732637405
H 14.505620003 -0.614872158 21.747400284
H 12.098174095 5.636560917 22.242910385
N 10.668825150 1.555029273 24.564704895
H 10.740048409 6.857675076 24.420547485
C 5.271197796 1.661733270 23.613510132
C 5.987193584 -0.046518356 21.696289062
N 0.810901344 3.132887363 23.810289383
H -0.111673206 5.212377548 24.282253265
H -1.215709925 5.456894875 25.637748718
H -2.342383146 4.278883934 23.941946030
C -1.630313993 3.834921360 24.538579941
H 0.165429965 2.777639389 23.090078354
N 4.185949802 2.517937899 21.868896484
H 2.362183571 3.507587433 22.612464905
H 10.277862549 4.809368610 24.961040497
C 12.345585823 1.634882927 22.685941696
C 10.968029022 2.110957384 23.286659241
O 12.126209259 6.235711098 23.051973343
H 14.120941162 -2.913110971 23.616691589
C 11.294128418 3.615760326 23.608394623
O 12.718696594 3.870010614 23.663345337
H 13.004088402 2.521942139 22.491844177
H 9.438639641 4.606125355 22.506847382
H 13.963752747 -1.562764168 24.478223801
C 4.107916355 1.645296454 19.674121857
N 5.660241127 1.173178196 21.248285294
H 11.325726509 -2.734391928 23.040897369
H 13.030097008 -0.203001574 25.053201675
N 9.369543076 -0.508320451 22.750680923
O 8.762021065 1.247266412 21.610515594
H 6.590756893 -4.429241657 26.318769455
H 8.654413223 -3.128569126 27.614582062
H 10.247283936 2.018916130 22.459796906
C 9.801492691 -1.390406609 24.968765259
C 8.736200333 -4.775078773 26.735416412
H 9.079548836 -6.936183929 26.227024078
H 9.866596222 -6.616146564 23.909610748
C 7.007484436 2.571717501 29.389677048
C 5.921403408 2.677983999 30.146078110
H 5.578135490 3.489434719 30.698936462
C 5.418411732 1.476440191 29.927644730
C 5.295808315 0.596058071 29.471555710
H 11.674491882 -2.151134253 24.913928986
C 7.986866474 0.725578010 28.058134079
C 7.572427273 1.837180614 28.816238403
O 8.100158691 -0.433968186 28.043668747
H 9.459785461 -3.614048481 22.223804474
N 7.836010456 -4.813624859 23.557035446
C 8.800808907 -6.115977287 25.633148193
H 8.206899643 -5.397400379 27.493316650
O 7.443097115 4.394037247 22.718544006
C 8.478852272 0.747931302 22.750406265
H 10.270070076 -2.232233047 21.168714523
C 6.780442238 3.590954542 23.376647949
H 6.098107338 -0.015972765 22.769964218
H 5.725454330 -1.570833325 18.710065842
N 6.613823891 2.141470909 23.130504608
O 6.169514179 3.867794275 24.343528748
O 10.730646133 0.390238792 21.433038712
C 10.718979836 -0.625707030 22.155450821
N 11.056393623 -1.743583918 21.527244568
C 13.821677208 -1.892057180 23.430593491
H 6.128405571 0.345153630 17.889757156
H 1.466918826 3.024393082 25.762056351
H 0.172298074 4.504972458 25.812534332
C -0.615303338 4.771760941 25.110048294
H -1.590022922 2.867677212 24.882883072
H 0.454290122 1.686574697 25.156761169
C 1.018033624 2.591700554 24.880960464
