136
stable:False satoms:83 tatoms:136 sratio:0.6102941176470589
H 10.009986877 -0.853102088 26.219516754
C 14.164581299 -0.413067192 22.891536713
C 11.908355713 5.179948807 23.323144913
C 9.262606621 0.871356666 24.525341034
H 6.864106655 -0.068117484 24.393520355
C 7.100978374 -0.226580039 23.383258820
C 8.428545952 -1.013650775 23.698699951
N 10.512549400 3.576253653 22.264886856
H 9.140406609 -1.209407806 20.343498230
H 7.209954262 -1.211057305 18.219524384
H 4.410223007 1.394950390 18.905158997
C 6.471511364 -3.470124006 20.442916870
H 5.436795235 -3.984479189 22.228574753
O 6.607452393 -5.723127842 23.357877731
C 6.490348339 -5.193908215 22.261964798
O 7.531427860 -2.651374578 20.035531998
N 6.325915337 -4.134210110 21.686050415
O 5.648235321 -3.622559786 19.666492462
H 9.017846107 0.124522962 21.338865280
C 13.098684311 0.863212764 23.434398651
N 8.960936546 -0.914415300 21.300085068
N 7.504489899 -0.926095247 21.223972321
C 8.355240822 -0.530123651 27.463691711
C 9.001906395 -0.961994886 26.538585663
H 11.713833809 -0.161353394 25.198352814
C 11.666469574 -1.627048254 22.918260574
N 13.754848480 -0.986722827 21.718194962
H 9.829264641 0.838353217 25.485258102
H 14.237002373 -0.813683033 20.830585480
H 8.386618614 1.389673352 24.860004425
C 6.399313450 2.115199089 23.868387222
H 4.132822037 1.006724358 25.043659210
C 4.653722286 1.166537166 22.011360168
H 6.121559620 1.689672470 24.921033859
N 6.875598431 1.194153666 22.977687836
O 3.676716328 0.994832098 24.264562607
H 7.225197792 -6.858791828 24.929603577
H 10.333375931 -3.882413149 23.328531265
H 10.074825287 -5.870124817 24.658712387
C 7.564482212 -6.080981255 24.280960083
C 9.439144135 -3.455633163 25.213644028
N 9.175215721 -3.587047100 26.621131897
N 8.019207001 -1.639410377 25.794136047
N 9.985836983 -3.740893126 24.224569321
H 9.444172859 7.015870571 23.053487778
C 9.822616577 6.005814075 23.242174149
H 12.935798645 5.238171101 22.909528732
N 12.319303513 2.968959332 23.680955887
H 15.065118790 0.076734409 22.789402008
H 13.020292282 1.195316195 22.375551224
H 13.684741020 -1.988000870 21.691480637
N 11.086103439 5.966084003 22.633470535
H 11.221258163 1.869325280 24.805286407
H 10.600281715 5.997993946 24.921236038
C 5.709838867 1.517137527 22.878004074
C 3.568954945 0.991675079 21.500543594
H 0.182761505 3.331827879 23.208171844
H 0.930122912 5.008802891 24.548698425
C -0.913090348 4.412166119 25.261749268
H -2.298478127 4.344283581 23.736974716
C -1.585814953 3.650952578 24.158935547
O -0.755572796 3.177065611 23.184568405
H 4.044068813 2.814049244 23.240619659
H 1.801852226 3.033569098 22.526136398
O 9.818088531 5.663041592 24.644197464
C 11.781997681 1.514320016 23.923957825
C 10.706027985 1.410901904 22.757429123
H 12.058585167 5.535774231 24.365066528
H 14.260418892 -2.332476616 23.969835281
C 11.516473770 3.757039070 23.127178192
H 13.147014618 3.147805691 23.118328094
H 13.843544006 1.486959934 23.898200989
N 8.903137207 5.178290844 22.677160263
H 14.030551910 -0.956033707 25.024034500
C 4.807222366 0.574430823 20.839172363
H 5.339835644 -0.341399372 21.003040314
C 10.078638077 -1.490090251 23.388420105
N 12.468545914 -1.317353249 23.820814133
N 9.498229027 0.955894947 23.146482468
O 9.278571129 1.995228410 21.110939026
H 6.883648872 -4.755178452 25.899900436
H 8.471400261 -3.229188442 27.226209641
C 10.070907593 2.410074711 21.969438553
N 8.113734245 -1.757620692 24.692064285
H 10.031990051 -3.448876858 27.073022842
H 9.490492821 -6.817879200 25.961996078
H 8.462881088 -6.401124954 23.767330170
O 7.175676823 2.633436203 29.362579346
C 5.978607655 2.544330597 29.936506271
H 5.737309933 3.369808435 30.535947800
O 5.294338703 1.556679964 29.666034698
H 5.385438442 0.779955626 29.058519363
H 11.066154480 -2.234519005 25.333417892
C 7.403473377 0.569503307 28.334142685
C 7.570161343 1.648357153 28.764703751
O 7.216763496 -0.501246452 27.890800476
C 8.562759399 -4.007358551 24.360376358
H 8.066687584 -3.901551485 23.441690445
C 9.876735687 -5.824732304 25.755975723
N 8.910430908 -5.050148010 26.657911301
H 7.952544212 5.108263493 22.579565048
C 9.448602676 -0.151118025 23.690458298
H 9.866360664 -2.706972599 21.615530014
C 6.968026161 3.390163660 23.364906311
O 6.554266930 -0.786678612 22.357719421
C 6.399570465 0.602681994 18.844606400
H 7.591977596 1.606292129 22.368181229
O 6.159692764 3.519607306 23.943281174
H 11.009615898 0.675499141 21.957683563
C 9.742470741 -1.762824655 22.094902039
H 11.749562263 -1.229756713 21.908342361
C 13.858700752 -1.321788311 24.024988174
C 6.401451111 1.323946834 17.749418259
C 0.604153752 4.275333881 25.287790298
H 0.908013284 4.588783741 26.281122208
H -1.443864822 4.656958580 26.069469452
H -2.033123493 2.816740751 24.688461304
O 0.767291307 2.910813093 25.063856125
C 2.093258619 3.070108414 24.635244370
C 2.313153267 2.622682095 23.444093704
C 5.034936428 0.936349392 19.535686493
H 7.040416241 1.023243308 19.628562927
H 2.721875906 3.747831106 25.197488785
C 3.286361933 2.282060385 23.797683716
O 6.005183697 0.520828009 17.482713699
O 2.586033344 0.424457341 22.269796371
O 2.961983442 1.888999104 20.625787735
N 6.681793690 -0.856512606 19.026823044
C 7.156798363 -1.354180455 20.068365097
H 10.808522224 -5.406965256 26.077322006
O 12.148383141 -2.686534166 23.319417953
C 12.175190926 0.147834703 24.269121170
H 7.355329037 -2.480490446 25.715383530
C 7.695896149 -4.890093327 25.258502960
C 10.268510818 -2.478257656 24.695741653
H 9.057485580 -5.166926861 27.722593307
