136
stable:False satoms:82 tatoms:136 sratio:0.6029411764705882
C 10.436265945 -0.592688859 24.574621201
H 14.573390961 -0.340273231 22.437076569
C 11.263245583 5.329398155 23.433221817
C 9.008933067 1.826390743 23.850898743
C 7.855567455 0.970431626 24.314882278
H 7.741407871 -0.114058986 24.215135574
C 9.690372467 -0.913505495 23.530197144
H 10.680433273 3.536106348 22.455884933
C 7.863085270 -1.443458319 20.466888428
C 6.748315811 -1.762870312 18.671001434
N 5.211956024 0.607509494 18.412900925
C 6.348320007 -3.587371588 21.118602753
C 6.179094791 -4.855490685 21.933828354
C 6.763717175 -5.539247036 22.733875275
O 5.840885639 -5.971862793 21.778079987
H 8.317087173 -2.279711008 20.138572693
O 6.801411629 -2.916453362 21.891092300
O 5.992192268 -3.730868101 20.016992569
C 8.208674431 -0.386523813 21.330049515
H 13.470882416 1.731101155 24.428600311
N 8.879879951 -0.748790979 22.408922195
H 8.087677956 0.465580940 20.671005249
C 8.193569183 -0.332666487 27.660621643
O 9.178202629 -0.218369409 26.823886871
H 11.123875618 -0.923790514 25.306739807
N 11.299883842 -3.000062704 23.322063446
C 12.757218361 -1.464028716 22.501762390
H 9.716787338 0.286449701 26.289627075
H 14.287384987 -1.328417540 21.005834579
H 7.716704845 1.157543540 25.339700699
O 8.612812996 2.805649281 22.987007141
H 3.346544981 0.346923977 24.767429352
C 3.881720781 1.959176660 23.165639877
H 4.484257698 1.535275817 24.997158051
N 5.750487328 0.308929980 23.741769791
C 3.545399427 1.254213214 24.384967804
O 7.497959137 -5.244616032 25.190258026
C 9.893178940 -3.263913393 23.567146301
C 9.715512276 -5.640932560 24.377374649
N 7.603782654 -6.031388760 23.356363297
H 10.376374245 -5.519884586 23.614461899
H 9.242618561 -3.290327787 27.267557144
N 7.939580441 -2.022945404 25.821783066
N 8.926373482 -3.989130020 23.291200638
C 9.004146576 5.520388126 22.923069000
H 9.899440765 6.738946438 24.241680145
H 13.663532257 5.104614735 23.049154282
C 12.580134392 3.319092751 23.282869339
H 13.432521820 0.173888639 21.323274612
H 13.696256638 1.696206689 22.685350418
C 13.869684219 -0.682793796 21.751100540
H 11.445830345 5.836033344 22.478809357
H 11.114206314 1.376187682 24.921749115
C 9.934782028 5.726478100 24.019542694
C 5.649351597 0.961702585 22.947103500
H 5.291795731 -0.488217622 21.511819839
N 1.181065440 2.895574808 24.185987473
H 0.841107607 5.059662819 24.712013245
H -1.007884502 4.517557144 26.043296814
H -2.248478174 4.254395962 24.166345596
C -1.606853247 3.416226387 24.296360016
H -1.029631734 3.240239620 23.434480667
N 4.561728954 2.497910500 22.364921570
H 2.536371708 3.346859217 22.590669632
H 9.788984299 5.172023773 24.932657242
N 12.186856270 0.778181016 23.369756699
H 9.602977753 2.302799225 24.626703262
H 12.001796722 5.710881710 24.101985931
H 13.496715546 -2.723853350 24.554117203
C 11.375697136 3.906934738 23.103151321
C 13.354470253 4.134038448 23.182394028
C 13.110104561 1.956391215 23.475074768
H 9.271461487 5.844954014 22.002908707
H 13.134697914 -1.001412630 24.814727783
C 3.568870544 1.754188061 20.803396225
C 4.138599396 1.535032749 20.136989594
C 10.099757195 -1.218216300 22.238677979
C 13.274797440 -1.685397506 23.976926804
H 10.674426079 -0.536956429 21.614675522
O 9.328696251 1.679186940 21.200975418
H 7.007130623 -5.291878223 26.994089127
H 7.683825970 -3.286376238 27.573007584
C 9.570590019 1.780113220 22.481004715
O 9.270643234 -1.086052775 24.826961517
C 8.273547173 -3.389219999 26.686580658
H 9.109325409 -6.650893688 26.675975800
H 9.653040886 -6.649528503 24.671150208
C 6.318322659 2.466498137 29.777971268
C 6.141281605 3.409160137 30.216535568
H 5.870560169 4.191006184 30.612279892
C 6.125823021 1.272269845 29.485235214
N 6.425987244 0.474303842 28.884998322
H 11.376258850 -4.224145889 25.088672638
C 7.473922253 0.789435089 28.224449158
H 7.828697205 1.733768344 28.059028625
O 7.807978153 -1.342865467 28.037857056
C 8.890739441 -3.251541138 22.782766342
C 8.276324272 -5.203904629 24.023471832
C 10.347296715 -4.554127693 25.281089783
C 9.119235039 -5.607227802 26.931741714
H 8.160604477 4.929911613 22.944026947
N 7.833299637 0.097461581 22.499986649
H 10.136857033 -2.094081879 21.570051193
C 7.190602779 2.740874052 22.839637756
C 6.653245449 1.269987345 23.411283493
H 7.159542084 0.374219984 18.379487991
H 7.088155746 2.757809877 21.811950684
H 6.751720905 3.426551580 23.472675323
O 11.343239784 1.302146435 21.509069443
C 11.150893211 1.028815389 22.740594864
H 12.201003075 -1.812531710 21.628873825
H 14.294917107 -1.512562752 23.850408554
C 6.295134544 0.564010382 17.853815079
C 2.041188002 4.009868145 25.747241974
C 0.839876473 4.079870224 25.112417221
C -0.615501404 3.708606243 25.506719589
H -2.110420704 2.550853968 24.613744736
H -0.536998868 2.755996466 25.934453964
H 1.282196760 3.441434383 23.419603348
C 1.831040263 1.633567333 24.079463959
