136
stable:False satoms:70 tatoms:136 sratio:0.5147058823529411
H 10.606396675 0.152740940 25.479764938
H 15.064831734 -0.545664608 22.152156830
H 9.479626656 4.605369091 24.382940292
C 9.218860626 1.182797074 24.345560074
H 6.674477100 0.662243664 24.241924286
C 7.267839432 0.021235330 22.397033691
H 9.158407211 0.139115840 24.055227280
N 10.414819717 3.476190090 22.028163910
C 8.157137871 -2.018506527 20.447357178
H 7.621632099 -1.428341985 18.284513474
C 4.769323826 1.515289426 18.682928085
C 6.670874596 -3.701733351 20.341083527
C 6.326660156 -5.057462215 22.177122116
C 6.572578907 -5.315903187 23.315586090
H 5.831531525 -5.743360996 21.560451508
N 7.718607903 -2.985137939 19.812963486
N 6.808384418 -3.925912619 21.651550293
O 5.771396160 -4.061690807 19.621341705
C 9.426666260 -0.587226033 21.740205765
H 13.608733177 0.563305378 23.991477966
N 9.095013618 -1.819060087 21.395118713
N 7.346137524 -0.116903894 21.165723801
N 8.012334824 0.001286434 27.894285202
O 9.479660988 -1.011313200 26.603096008
C 13.248970032 -0.346114814 24.320192337
C 11.161705017 -2.106964588 22.346113205
C 13.023264885 -1.052708030 22.080762863
H 11.208360672 -1.211916924 25.766645432
H 14.604249954 -1.866435885 21.111230850
H 9.003629684 1.241946101 25.410919189
H 8.474419594 1.794826269 23.895647049
C 4.420433521 0.746792376 25.252502441
C 4.410106182 1.282727718 22.268600464
C 4.983452797 0.877347112 25.687730789
C 6.417187214 0.350917339 23.339139938
C 3.717124701 1.062065959 24.486127853
H 6.586070538 -6.281600952 25.056127548
C 9.581761360 -3.468037367 23.349048615
H 10.647696495 -5.688771248 25.252517700
H 7.726788998 -6.687049866 23.763584137
C 9.620409012 -5.796316147 25.020219803
C 8.745051384 -3.690480709 26.941139221
N 8.191877365 -1.394689918 26.354673386
C 10.254360199 -3.512667656 24.375335693
C 10.002122879 5.202841282 23.674865723
C 10.757136345 6.208008289 24.443323135
H 12.794215202 4.621963978 23.801675797
C 12.621746063 2.637800932 23.021089554
H 12.826512337 0.000177583 21.790967941
O 12.168793678 1.523138881 22.446041107
C 14.309610367 -1.289412737 22.001243591
H 12.533158302 4.780683517 22.124362946
N 10.465229988 1.591161251 24.139001846
H 10.083162308 6.917895317 24.824756622
C 5.933049679 3.211043119 22.714374542
O 4.407883644 -0.282176733 22.071220398
C 0.832506776 3.516139984 23.013158798
O 0.175598368 5.138030052 24.954120636
C -1.147238493 4.786073208 25.121881485
H -1.766399264 5.491089344 24.637411118
C -1.482254028 3.504737854 24.540782928
H -0.162400931 3.238970041 22.618579865
N 3.289834499 1.955075026 22.996875763
