136
stable:False satoms:86 tatoms:136 sratio:0.6323529411764706
C 10.386975288 -0.317329079 25.412662506
C 13.699723244 -0.613925695 22.461042404
H 9.754780769 5.024979115 25.060714722
O 8.690331459 0.890052080 23.600976944
H 7.277905464 2.006442547 24.229618073
H 7.372750282 -0.739278734 23.431013107
C 10.533688545 -0.567192376 22.863370895
O 10.201838493 3.805372715 22.600402832
C 8.253824234 -1.922365904 21.044788361
H 7.628691673 -1.795781493 18.422956467
H 4.844779015 1.124403477 18.631809235
C 6.446884632 -3.168399334 20.638271332
H 6.024076939 -4.964721203 23.008649826
N 6.896473885 -5.377064705 22.727643967
H 6.765498638 -5.895404816 21.868972778
N 7.319391727 -2.803151608 20.939519882
N 6.703383446 -3.450565338 21.898094177
O 5.669157028 -3.267208815 19.648698807
C 8.420346260 0.621735275 22.275114059
H 14.609925270 1.256674886 23.791982651
C 8.385648727 -0.273417026 23.045764923
N 7.590996742 -0.809759259 20.826690674
C 7.823153019 0.055807777 27.799102783
N 9.142890930 -0.007486656 25.841024399
H 10.943789482 0.575527251 25.810783386
H 11.624962807 -2.217448950 22.536485672
H 14.658300400 -0.959268868 22.235713959
H 11.136371613 -0.947223723 25.877332687
H 13.853578568 -2.379992247 21.008974075
H 8.704067230 0.781080961 25.532812119
O 8.437666893 3.460012913 23.784500122
H 4.521828651 0.170616060 24.881353378
C 4.854778290 1.108997345 23.059034348
C 5.237822056 0.560601115 24.242805481
H 6.250518322 0.455197990 24.370904922
C 2.460391283 1.074308753 23.453458786
O 8.114644051 -6.723014355 26.300777435
O 10.493741989 -3.686352253 23.058794022
H 10.940936089 -5.588624954 24.933904648
H 7.302883148 -6.497681618 24.307140350
N 9.917216301 -3.977901936 25.233816147
C 9.067442894 -3.526751041 26.312910080
H 8.243869781 -1.547898531 25.608699799
C 9.895828247 -3.269229889 24.011255264
O 9.254142761 5.915838718 22.855386734
C 10.437501907 6.110301018 23.350351334
H 13.095659256 4.627326012 23.912702560
C 12.764764786 2.920258760 22.924148560
H 13.392947197 0.069816142 21.690780640
C 12.705614090 1.783078194 23.419368744
O 13.711120605 -2.933156252 21.732814789
H 12.396902084 4.887748241 22.381441116
N 10.490467072 1.838582158 24.350366592
H 11.337812424 5.732248783 25.156604767
H 5.375795364 2.267610550 20.979955673
H 4.777752876 -0.385786474 21.814056396
C 0.157684609 3.339599371 24.026958466
H 0.290588260 5.444434166 24.469341278
H -1.483141899 5.386691570 25.967229843
H -2.016157866 4.772457600 24.454872131
H -1.792078972 2.989410639 23.252573013
C -0.947335839 2.660546780 23.766695023
N 4.468642235 2.465471268 23.164121628
N 2.349397182 3.373723745 23.171709061
C 10.641421318 5.261841297 24.563560486
C 11.405677795 1.278862238 23.871465683
C 10.774834633 2.959694624 24.478679657
O 11.338038445 6.688357353 22.903465271
H 13.890587807 -2.722613573 23.912147522
C 11.007714272 4.007470131 23.735307693
C 12.446680069 4.196665287 23.190420151
N 13.720124245 1.157089114 23.770648956
C 8.920871735 4.465338707 22.704767227
H 12.967043877 -1.558076978 25.022165298
C 4.648166656 1.552478909 20.704030991
C 4.855212212 0.614974856 21.839511871
C 9.352002144 -1.441944480 22.890434265
N 13.364817619 -2.695928812 23.074735641
H 10.683874130 -0.194690824 21.875246048
H 8.700367928 2.156261206 20.876588821
H 6.778858662 -5.116415977 26.849245071
O 8.697867393 -4.314364433 27.393817902
H 10.027036667 1.889247298 21.976280212
C 9.190970421 -1.150015473 25.250822067
H 9.546283722 -2.690869093 26.739095688
N 9.601335526 -6.957396507 26.005844116
C 8.222473145 -5.972575188 24.220113754
F 7.260486603 3.076509237 29.224641800
C 5.769959450 2.790751219 30.835475922
H 5.592269897 3.597741604 31.221599579
C 6.099070072 2.016809464 30.045543671
C 6.778919220 1.871576190 29.116153717
H 11.747367859 -3.889793158 25.307483673
C 7.321330070 1.315274358 27.956174850
O 7.420441628 2.047958136 27.130004883
O 7.992823124 -0.921033144 27.641813278
H 8.621605873 -4.285766125 22.815921783
C 8.087957382 -5.095936298 23.275663376
C 8.836779594 -6.437198639 25.476680756
N 7.576922417 -4.506881714 26.749496460
O 8.082927704 4.495584488 21.885007858
C 9.287694931 1.417608619 21.363292694
O 9.401038170 -2.116176128 21.663955688
C 7.582549572 2.692962646 23.478345871
C 7.224468231 0.071762882 21.116167068
H 5.993578434 -1.334226131 18.280244827
H 7.244775772 2.572854519 22.479570389
O 5.288891315 3.291876078 23.429420471
H 9.766068459 0.832863331 20.634569168
C 10.968576431 -0.030634876 23.932920456
C 12.578361511 -1.541836262 22.865972519
C 13.434226036 -0.373793870 23.791057587
H 6.729904652 0.979490340 17.991504669
O 1.379617929 4.412487507 25.652378082
C 0.173259169 4.538330078 25.006855011
C -1.397891045 4.558306694 25.326892853
H -1.690794468 3.641307592 25.760522842
H -0.939177811 1.713661790 24.237606049
C 1.333438993 2.789504766 23.676870346
N 1.437921762 1.401646018 23.647352219
C 4.809662819 0.731601238 19.573789597
H 4.921907902 -0.277743399 19.782468796
H 2.275114775 4.417965889 25.317470551
N 3.217686415 2.420981884 23.179513931
N 7.214937687 0.333568305 18.423440933
H 2.681627512 0.030063413 23.474794388
H 3.722871780 2.146958590 20.493535995
C 6.902011395 -0.970773458 18.583799362
C 7.107135773 -0.120954007 19.802440643
C 10.945849419 -4.581112385 25.190998077
N 11.437869072 -1.351367950 23.612020493
O 13.164576530 -0.594015956 24.998764038
H 7.520882607 -3.273203611 24.915273666
C 7.803270340 -3.721970320 25.789497375
N 9.341179848 -2.166958809 24.128353119
H 9.109308243 -4.526469231 28.202587128
