136
stable:False satoms:97 tatoms:136 sratio:0.7132352941176471
C 10.501130104 -0.115864068 25.406076431
H 14.524718285 -0.100897506 22.833469391
C 10.908399582 5.082695961 23.805685043
C 8.798740387 1.482617497 24.090103149
C 7.761929512 0.349137753 23.433069229
H 7.770097733 -0.588951468 23.988788605
C 10.516404152 -0.627861738 24.231512070
H 10.749836922 3.567940712 22.191627502
H 8.414273262 -2.021328211 20.230884552
H 7.529523849 -2.219430923 18.704313278
H 3.870862007 1.948823333 19.252296448
C 6.509678364 -3.062179565 20.611339569
H 6.081992149 -4.804017067 22.533489227
C 6.584052086 -5.645520687 22.852199554
H 6.448181152 -6.493594646 22.319456100
C 7.466068745 -2.097422361 19.784955978
N 6.587974548 -3.065719128 21.807470322
O 5.696361542 -3.607456923 19.916599274
O 8.377370834 0.107790194 20.474567413
H 13.153026581 1.085676193 24.260448456
H 8.680436134 -1.106333017 22.289974213
N 7.608868599 0.487523168 22.047056198
C 8.135615349 -0.352088809 27.332662582
C 8.307873726 -1.384512186 26.426898956
H 11.182674408 0.710147917 25.479036331
H 12.191067696 -1.897732377 22.039680481
C 13.611221313 -0.490629137 22.409870148
H 10.255575180 -0.075214915 26.462749481
N 14.497900963 -1.990496039 20.529083252
H 8.481678009 1.167990446 25.052194595
O 7.996469975 2.749230146 23.750757217
H 3.428215742 1.049463272 25.281473160
H 3.463211298 1.211163998 21.757299423
H 5.663949013 0.926635683 24.752859116
C 5.703324318 1.466223717 23.793573380
H 3.407123566 0.271705657 23.718952179
C 8.430829048 -6.401511669 25.673868179
H 9.934144020 -2.999027014 21.601287842
H 10.327063560 -5.741652966 24.353811264
O 7.608623028 -6.701084614 24.541109085
H 10.942360878 -5.089610100 25.827926636
C 8.749115944 -2.583119869 25.974485397
N 7.632271767 -1.964214444 25.677846909
C 10.424275398 -3.569666862 24.445650101
C 8.908505440 5.480523109 22.821640015
O 9.852443695 6.007952213 23.520338058
H 12.943785667 5.426841736 23.428712845
C 12.849420547 1.905195832 23.650711060
O 13.121602058 0.488954723 21.620174408
H 12.770574570 1.317965031 21.904235840
C 14.105812073 -1.486341953 21.382734299
H 11.842587471 6.256882668 22.429155350
O 10.052993774 2.074928045 24.374917984
C 12.012673378 5.967193127 23.429212570
C 4.798975468 1.973727822 23.171970367
