136
stable:False satoms:89 tatoms:136 sratio:0.6544117647058824
C 9.958106995 0.392557502 25.276161194
C 13.665839195 -0.364233315 22.740676880
C 10.257833481 4.323733330 23.151298523
N 8.825300217 1.204311728 23.225252151
C 7.800546169 0.388470560 22.923318863
H 7.177446365 -0.168923184 23.605726242
C 9.386738777 -1.406729102 23.821552277
N 10.043031693 3.010440826 22.926811218
C 8.857458115 -1.878587365 21.354219437
O 7.555088520 -2.058808565 18.632434845
O 5.206681252 1.380063057 18.543600082
C 6.488479614 -3.356937647 20.485372543
C 6.278040409 -4.767563343 22.425327301
O 6.385338306 -4.830604076 23.651124954
O 5.997684479 -5.738440990 21.782199860
C 7.328781128 -2.236004353 19.782148361
N 6.580957890 -3.553497553 21.787979126
O 5.774343967 -3.952224016 19.738180161
C 7.590591908 -0.014336030 20.667839050
H 12.899887085 0.512786746 22.688817978
N 9.438305855 -2.659297466 21.548377991
N 7.846519470 -1.412126303 20.644880295
C 8.293594360 -0.361022472 27.662803650
C 9.275723457 -0.131586060 26.892547607
C 10.620298386 -0.756795347 24.560375214
H 11.333240509 -2.462324381 22.610073090
C 13.103571892 -1.472825050 22.308328629
N 10.193188667 0.443840086 26.626895905
H 13.602462769 -1.610567689 20.500640869
H 9.033349991 0.865155339 25.091524124
C 6.761406898 2.529324532 23.737874985
C 4.548504829 0.938502252 23.951112747
H 4.437008858 0.019270871 23.425594330
H 4.940256119 0.874359906 24.959484100
H 7.043787956 1.750903368 24.412649155
N 3.455664635 1.708484888 23.710828781
H 7.421202183 -6.486681938 25.267576218
C 9.350720406 -3.017682552 23.673364639
H 10.300547600 -5.984505653 24.393165588
H 8.136013031 -7.503618240 24.148841858
N 10.878957748 -3.750652313 25.221090317
H 7.564795017 -2.763056278 25.707347870
N 9.285385132 -1.673474550 26.121223450
C 9.618406296 -3.557689905 24.912115097
O 9.311603546 6.412679195 22.664318085
C 9.955966949 6.196481228 24.265388489
N 12.458605766 5.409699440 23.257205963
C 12.009378433 3.041325569 23.509054184
H 14.568379402 0.096199393 22.439189911
H 13.250194550 1.659150481 23.773958206
O 13.745863914 -2.115550756 21.242719650
H 12.992191315 5.438169479 22.446752548
H 11.535914421 1.690549493 25.467414856
O 9.731301308 7.018944740 24.932031631
C 5.478911877 1.893071771 23.021293640
H 4.450334549 0.060265757 21.327154160
C 0.434449703 2.951069593 24.864128113
O -0.335808903 4.558772087 23.428356171
C -0.418468088 4.241787434 24.709867477
H -2.421396017 4.716750622 24.842824936
H -2.219881773 3.009101629 24.650506973
H -0.734701097 3.789337397 22.918174744
N 4.595895290 2.714903116 22.489154816
H 1.609070182 3.368724346 23.118232727
O 10.387981415 5.812301636 25.230833054
C 11.120725632 1.201592803 24.645046234
C 10.963296890 2.290487289 23.719993591
H 12.160621643 6.319529533 23.519582748
H 13.925998688 -2.747089386 23.647993088
C 11.637061119 4.396670818 23.372375488
N 13.186812401 2.552244425 23.320959091
O 13.977442741 2.418323994 22.520545959
N 9.358973503 5.254267693 23.032646179
H 14.163041115 -1.316025138 24.468973160
C 5.091558933 1.875735044 21.846191406
C 5.018417835 0.820411086 20.842731476
C 9.256533623 -1.528478622 22.506788254
H 12.747183800 -0.103428051 24.704183578
N 10.312316895 0.293182313 21.914316177
H 9.018236160 2.200809479 21.305778503
H 7.177732944 -4.821453571 26.782148361
O 8.895959854 -2.589844942 27.226539612
C 8.944765091 2.360260487 22.399456024
H 8.578347206 -1.216330767 24.465511322
C 9.375761032 -4.840567589 26.772583008
C 8.392289162 -6.873542309 24.957529068
C 9.237221718 -5.799345493 24.436979294
H 7.662943840 3.138309956 28.888267517
C 6.093761921 2.331152439 29.948795319
H 5.897578716 3.222197533 30.453403473
H 5.472098351 1.493083835 30.034132004
O 6.232835770 -0.449208379 28.838077545
H 11.867170334 -2.375898123 24.774702072
N 7.522391319 1.226237535 28.434007645
C 7.147983074 2.245276690 29.080255508
C 7.244450569 0.044216778 28.328084946
H 8.470536232 -3.382874489 23.197103500
H 8.848556519 -5.436169624 23.509683609
H 8.905256271 -7.205702305 25.830459595
N 8.880237579 -4.848145962 25.430095673
H 7.698716640 4.209238529 22.826904297
C 9.111433029 0.096784167 22.648031235
H 11.155632973 -1.695122480 21.126577377
C 7.610132694 3.147154570 22.674720764
N 6.908583641 0.464359283 21.787361145
C 6.110823154 0.331072122 18.263210297
H 7.160649776 3.024762392 21.741668701
H 6.404462337 3.299560547 24.341850281
H 10.533217430 1.124166846 21.410123825
N 11.242209435 -0.220600933 22.464059830
C 11.598855972 -1.543284416 22.080987930
