136
stable:False satoms:83 tatoms:136 sratio:0.6102941176470589
N 10.473503113 -0.276834577 25.932924271
H 14.662756920 -0.795069039 22.972219467
H 11.084977150 4.167272091 24.753465652
C 9.560855865 1.237438917 24.145334244
C 8.566979408 0.639014125 24.201580048
O 7.040741920 -0.652399004 24.067811966
C 9.669542313 0.151921391 23.531541824
H 10.314195633 2.731615067 22.004312515
H 9.242993355 -1.934580207 20.965543747
H 7.571022987 -2.349522591 18.763160706
O 5.262948990 1.233592391 18.284463882
C 6.555493832 -3.418453693 20.346384048
H 6.131730556 -4.299144745 22.036703110
H 6.229997635 -5.046336651 23.920812607
H 6.973951340 -5.953773022 22.733695984
N 7.429757595 -2.444929361 19.780288696
N 6.701692581 -3.619600773 21.667900085
O 5.799668312 -3.944129467 19.585535049
N 7.992771626 -0.683149099 21.900777817
H 14.208038330 -0.186971784 24.515052795
N 9.706840515 -2.034761190 23.109233856
N 7.327712059 -1.263738871 20.308055878
C 8.693444252 -0.022192217 27.571739197
C 8.928612709 -1.895524621 26.302867889
N 11.130715370 -0.893910646 25.086894989
C 11.695439339 -0.986019492 22.819736481
C 13.238298416 -1.750467062 21.233776093
H 10.669279099 0.667787671 26.040719986
N 13.951015472 -2.174715519 20.519382477
C 7.329065800 0.397116065 24.330650330
O 7.824866772 2.686869860 23.839597702
H 4.782051086 0.759923637 25.166013718
C 4.235339165 1.358647823 22.236501694
C 5.418915272 1.570631027 24.684621811
N 6.436821938 1.426435947 24.460277557
O 3.154642105 1.355028152 24.174741745
H 7.209149361 -6.292278290 24.572910309
H 10.356206894 -2.870575666 23.118431091
H 10.555617332 -5.536603928 24.484012604
C 7.112453461 -5.579256535 23.788049698
N 8.975149155 -4.530107021 25.234672546
H 9.160065651 -2.672520876 26.965627670
N 8.355372429 -2.249380350 25.153076172
C 8.943221092 -3.773612022 23.380390167
H 10.532256126 6.121304035 22.270673752
H 9.990982056 5.950250626 24.147869110
H 12.337806702 5.331300735 22.873786926
C 12.129830360 2.642577410 23.705184937
H 13.534715652 0.973316312 22.027782440
C 13.282989502 0.786345422 22.988824844
H 14.143756866 -2.256570816 21.567543030
N 11.460672379 5.831273556 22.760833740
H 10.017416000 1.989572883 24.665067673
H 11.120781898 7.246696949 24.268352509
C 4.127390862 2.009759188 23.424335480
C 4.951362133 0.375455558 22.191345215
N 0.226468563 3.723996401 23.642333984
N 0.914297581 4.280452251 24.626873016
C -1.845805407 4.867677689 24.883588791
H -2.629213333 5.161298275 24.324516296
H -1.782339215 3.045299292 23.385267258
C -0.928235829 3.019961357 24.040958405
H 2.786585569 2.449562788 21.424049377
H 0.954626918 3.551009893 22.924364090
O 11.585345268 5.692508698 25.141433716
C 12.414672852 1.404785872 23.790035248
N 11.076387405 3.448303223 24.028371811
C 11.049894333 6.194565296 24.102933884
H 13.605309486 -2.616470814 25.267183304
H 10.620301247 3.899952412 23.289825439
H 13.714301109 3.724395514 22.979635239
C 13.076241493 2.980235338 23.294921875
N 8.668846130 4.785534859 22.977640152
O 12.501780510 -2.879838467 23.721588135
C 3.576038361 1.856017590 21.111999512
C 5.974548817 0.339630097 21.540586472
H 11.177920341 -2.006575823 21.374029160
N 12.829118729 -1.421358109 23.628271103
N 9.225404739 -0.183286428 22.143640518
O 8.972105026 2.591721296 20.600070953
H 7.519486427 -5.396946907 26.652509689
C 9.493135452 -4.702654362 27.405178070
C 9.363189697 2.269884348 21.726972580
C 9.333637238 -0.725576282 26.581396103
C 8.328181267 -4.579452991 26.482393265
O 9.056013107 -6.987653732 25.420244217
C 9.844595909 -6.895962715 25.526496887
H 6.006442070 2.785806417 28.907178879
O 6.871024132 1.327460885 29.720197678
H 5.475360394 2.531423092 30.559343338
C 5.765851021 1.983391762 29.663518906
H 4.970918179 1.210681677 29.367954254
