136
stable:False satoms:83 tatoms:136 sratio:0.6102941176470589
O 11.310915947 -0.612891436 25.669559479
H 14.656270027 -0.687365830 23.283058167
C 10.588173866 4.623709679 23.966787338
C 9.203656197 1.218941092 23.565866470
C 7.899100304 0.439582437 24.267063141
H 7.733405590 -0.389645755 23.652198792
C 10.251720428 -0.886636257 24.849782944
H 11.088899612 3.281924963 22.402584076
H 8.169999123 -1.722724438 21.182495117
H 6.988670349 -1.841570020 18.356546402
H 5.089101315 1.925899386 18.487188339
C 6.238202572 -3.182914257 20.697221756
C 6.270260811 -4.782650948 22.441106796
N 6.468471050 -5.034846783 23.671718597
O 5.894870281 -5.689494610 21.788356781
N 6.526536942 -1.795219898 20.461486816
N 6.568078995 -3.530939579 21.926349640
O 5.724466324 -3.816570520 19.818227768
O 8.101804733 0.431100667 20.280447006
H 14.124310493 0.099432267 24.732900620
H 9.674916267 -1.108190894 21.328641891
N 7.335503101 -1.187400699 21.280658722
C 7.960842133 0.284560472 27.877065659
C 8.820865631 -0.402718663 26.415496826
C 11.022442818 0.356766820 24.951139450
C 11.874211311 -1.279250026 22.457931519
C 12.558006287 -1.399891853 21.551061630
H 9.770780563 -0.104047917 26.760366440
N 14.696872711 -1.954430103 20.646072388
O 8.383989334 0.566034436 25.564491272
O 8.883399963 2.390448332 24.320587158
H 3.951944828 0.247759536 24.780590057
C 4.103584290 1.862553000 22.091981888
H 6.176280975 0.810252428 25.449048996
N 6.523359299 0.783486366 24.535758972
C 4.292577744 0.756874204 24.002994537
O 7.243956566 -5.972241879 26.032182693
C 9.598752975 -2.473544359 22.624530792
C 9.524367332 -5.940376282 24.354972839
H 7.023414135 -5.697604656 24.018470764
O 10.711644173 -4.682435036 25.863916397
H 9.117167473 -3.275668621 26.974590302
H 7.271131039 -2.128767967 25.918531418
C 9.439093590 -4.772562504 25.340080261
H 9.735895157 5.943342209 22.469188690
C 10.352409363 5.824862480 23.351301193
H 12.609694481 4.958200455 23.469781876
C 12.732659340 2.717065573 23.476408005
H 13.417428970 0.717574716 22.276170731
C 12.843768120 0.549422324 23.171869278
C 13.899721146 -1.771395683 21.183027267
N 11.703927040 5.515028954 23.129251480
H 10.611182213 1.262830377 25.334774017
H 10.092453003 6.639535427 24.013589859
C 5.821767330 0.691137254 22.449550629
C 5.198962688 1.150082588 21.507312775
C 0.343003958 3.021652937 24.025106430
H 0.627712011 5.001526356 24.749149323
H -1.285238385 5.153465271 25.864269257
H -2.165238142 4.689600945 23.836183548
H -2.175010443 3.679620504 23.698884964
H -0.280227929 3.155519962 23.138490677
H 3.874616623 2.756775618 21.605634689
H 1.867193699 3.470625877 22.627820969
H 10.438156128 4.624445438 25.019855499
N 11.993411064 1.036175847 24.025423050
H 11.255582809 2.747277737 24.285535812
O 12.411787987 6.447666168 23.137744904
H 13.703856468 -2.546540737 24.182041168
C 10.866100311 3.274664640 23.428119659
C 12.933516502 3.388221741 22.942998886
C 13.451841354 2.593038559 22.572011948
N 8.307991982 4.904581070 23.212606430
H 12.920949936 -1.584987640 25.322505951
H 3.898021221 0.962654591 19.484086990
C 5.737057209 1.118764162 20.297067642
N 8.929584503 -1.600514293 23.081356049
C 13.090437889 -1.670594573 24.264810562
N 9.598121643 -1.005365849 22.329072952
H 9.182296753 2.774301052 21.098724365
H 6.771287441 -5.017295837 26.153528214
H 8.890884399 -4.447116375 27.962163925
C 9.442112923 2.331395626 23.233451843
C 9.158316612 -1.570124269 25.343030930
C 8.698906898 -3.801892757 26.114603043
H 9.142292023 -6.804142952 24.868713379
H 10.466780663 -6.173226357 24.052925110
H 7.016802311 2.871889353 29.752319336
C 6.057822704 2.826674700 30.060152054
H 5.629114151 3.659085274 30.346242905
H 5.566260338 1.931121826 30.049150467
O 6.102924824 0.225049525 29.132057190
H 10.751286507 -2.901864529 24.863565445
C 7.137806892 0.700560689 28.634643555
O 7.980748177 1.554383993 28.448318481
O 7.949331760 -0.847930133 27.385187149
H 9.306619644 -3.455400229 23.185688019
H 8.940626144 -5.608702660 23.524076462
C 8.224164963 -5.019357204 25.894266129
H 8.524116516 -6.020815372 27.417263031
C 8.045799255 3.925462008 22.700860977
H 8.087743759 1.714673162 21.806848526
H 10.262035370 -2.924084663 21.876380920
C 7.258979797 3.973534107 23.177480698
C 5.658936501 0.684962988 23.646913528
O 7.341928005 -1.015991092 18.193744659
C 8.659098625 2.598177671 21.969224930
O 6.107521057 3.512410641 23.527702332
H 10.081835747 0.773636460 21.608238220
C 10.156847954 0.312234491 22.591743469
O 11.578876495 -1.112662196 21.014484406
C 13.867424011 -0.444559425 23.895606995
H 5.763923168 0.205624297 18.040170670
C 0.337261051 4.053056717 25.179061890
H 0.980293572 3.738482475 25.986022949
C -0.979277730 4.167069435 25.718875885
H -1.556564927 3.278095007 25.780841827
H 0.037791532 2.058184624 24.432214737
C 1.773243904 3.080463648 23.629156113
C 2.287047625 1.715291500 23.705080032
C 4.665609360 1.693515420 19.428878784
H 5.865835667 -1.061816573 20.172494888
H 2.465413094 3.804217100 24.298896790
N 3.561212540 1.547076583 23.219953537
H 7.287993431 0.891912460 17.773178101
O 1.718951225 0.810895741 24.156705856
H 4.127052784 2.613424778 19.708101273
C 6.777692795 0.170840636 18.386692047
C 6.962800503 0.576481760 19.824247360
H 11.360890388 -4.449081898 25.396936417
O 11.896334648 -1.982586384 23.645046234
C 11.592722893 0.221246347 23.072147369
C 7.986047268 -2.662514687 25.417316437
H 7.585129738 -3.158895254 24.622568130
N 10.190013885 -2.229392767 25.023286819
O 8.861297607 -5.381540775 28.053846359
