136
stable:False satoms:82 tatoms:136 sratio:0.6029411764705882
O 9.884142876 -0.213768318 26.489013672
H 14.722826004 -0.156103268 22.485824585
C 10.047362328 4.651077271 23.589868546
C 8.900476456 1.202729106 24.310125351
H 7.109049797 0.682864368 24.674360275
H 6.939199448 -0.668604791 23.508895874
C 9.130516052 -0.223613948 24.003170013
N 10.762067795 3.798114777 22.744586945
H 8.446349144 -1.119180679 19.827825546
H 7.162960529 -2.701672316 18.604909897
H 4.699906826 2.101147652 18.431325912
C 7.077309132 -2.725254536 19.666410446
C 6.588600636 -4.559569836 22.297250748
C 7.344286442 -5.218474388 22.841409683
O 6.215275288 -5.581178188 21.905199051
H 7.813932896 -3.294983149 20.109792709
H 6.474163055 -3.312429905 22.208175659
H 6.112185955 -3.062410355 19.962623596
C 9.036812782 0.150208607 21.638002396
C 13.902652740 0.353808761 22.931509018
N 9.164290428 -1.239189029 21.984142303
N 6.989075184 -0.897858262 21.203489304
C 8.610913277 -0.110134862 26.973953247
C 8.008820534 -0.726596832 26.310724258
H 11.075252533 -0.792553544 24.906858444
C 11.841766357 -1.230198622 21.500648499
H 12.183614731 -2.811156988 22.270275116
H 10.279941559 0.314161927 25.901456833
O 14.003550529 -1.839991808 20.641967773
N 8.687257767 1.585461020 25.454065323
O 8.635777473 2.476480722 24.325008392
H 3.271119595 0.840435326 24.998615265
C 4.032230854 1.941463232 20.921714783
O 5.196857929 1.237025976 25.070560455
N 6.566595078 0.017340325 24.070175171
C 2.796706676 1.262554169 24.142452240
H 7.199415684 -5.973133087 24.997529984
H 9.932444572 -2.776500940 23.400543213
H 11.252365112 -5.091999054 25.237384796
H 7.578978539 -6.115808010 23.193763733
N 9.757850647 -3.379495144 26.718479156
C 10.067971230 -3.314477444 25.492319107
N 7.972817898 -1.714845657 25.468917847
H 10.328395844 -4.533843994 23.867107391
H 8.785161972 6.069187641 22.564304352
O 10.735236168 6.603144646 22.756740570
C 12.487091064 5.738869190 23.527069092
H 12.731256485 3.091644287 22.548496246
H 13.198141098 0.435923219 22.087612152
C 11.552783966 1.497928858 23.919517517
H 13.939515114 -2.375556469 21.368192673
N 11.880308151 5.972916126 22.525487900
H 10.923158646 1.892727256 24.798652649
H 10.990953445 6.300224781 24.716890335
C 5.067663670 1.352053404 22.762365341
C 5.387150288 0.724826276 21.694221497
H 0.927062213 4.032820702 23.297079086
H 0.923540950 5.191926479 25.001686096
C -0.888327658 4.219539165 25.029186249
H -1.477819085 4.960154533 24.563076019
H -1.567862749 3.018900394 23.342416763
C -1.331427336 2.894353628 24.357826233
N 4.241626740 2.273297071 22.628818512
N 1.280074358 3.138460875 23.265382767
H 9.928722382 4.491935253 24.652566910
H 12.512910843 1.618937492 24.393064499
N 11.094852448 1.767042756 22.834991455
C 11.258160591 5.948059082 23.663969040
H 14.324074745 -2.340258121 23.647253036
H 12.232961655 3.735345364 24.144489288
C 12.019368172 3.613767147 23.111516953
H 14.080475807 1.367561698 23.217126846
C 8.845854759 5.142682076 23.012592316
N 13.673603058 -0.511290550 24.111076355
C 4.587011814 1.372591615 20.405056000
N 6.380476952 0.229929447 21.538005829
C 10.513980865 -0.754868150 23.956155777
H 12.756705284 -2.288969517 24.323549271
C 9.875434875 1.231455088 21.971040726
H 8.709022522 0.593459368 20.707304001
H 7.001493454 -5.104033470 27.071006775
C 9.059903145 -4.347733974 27.356964111
H 9.579889297 2.321081638 21.929016113
C 9.797963142 -2.441431999 24.423078537
C 7.828213215 -4.718799591 26.510173798
H 9.491210938 -6.530684471 25.900188446
H 9.392818451 -6.591763973 24.209142685
O 7.228117466 2.568667412 29.255777359
C 6.221598148 2.440742493 30.115869522
H 6.033643246 3.186888456 30.836521149
O 5.622829914 1.345493317 29.932275772
H 5.904910564 0.545684814 29.431001663
O 10.991021156 -2.655004263 25.382970810
C 7.724569321 0.412771970 28.209232330
C 7.603018284 1.650540709 28.587932587
O 7.250939369 -0.475849420 28.703069687
H 8.388718605 -4.511353493 22.979320526
C 7.964871883 -5.281213760 25.155200958
C 9.354602814 -5.938557148 25.036121368
H 9.499608994 -5.296477318 27.453758240
C 7.609173775 4.380514622 23.050983429
C 8.710989952 0.731388688 22.859386444
H 9.655092239 -1.825501561 21.425510406
C 7.001117229 3.744832516 22.594024658
C 5.822029114 0.865414381 24.068399429
H 6.955481529 0.488328665 17.857654572
H 7.783019543 1.496024251 22.659275055
O 6.685877323 3.864659786 23.774255753
H 10.559469223 1.137019157 21.110311508
C 11.285436630 0.403765500 23.256206512
C 12.242300987 -1.761457920 22.416667938
C 13.404740334 -1.778301120 23.702949524
O 5.333810806 1.427606106 18.133241653
H 1.116622329 3.757182837 25.933856964
C 0.351767510 4.400631905 25.531759262
O -0.677277088 4.293049335 26.323438644
H -2.207130432 2.681999207 24.901115417
H -0.678639054 2.098366499 24.562372208
H 0.679853022 2.346389055 23.437320709
C 2.378137112 2.788803101 24.078947067
C 5.393554211 0.671826601 19.245666504
C 6.317272663 -0.360282063 19.805936813
F 2.747160435 3.802660704 24.941482544
N 3.313134432 2.291184902 23.485242844
N 6.637845039 -0.343902767 17.668437958
H 2.250928164 0.530766964 23.641141891
N 3.731859207 2.345324993 19.823747635
N 5.826933384 -0.540512264 18.718627930
C 7.423856258 -1.246350408 20.106668472
C 10.328592300 -4.827169418 24.879970551
C 11.304894447 -0.938972294 22.847740173
H 13.026782990 -0.106246740 24.749427795
C 7.741609097 -2.842054605 25.744672775
C 7.653442860 -4.028934002 25.499977112
N 8.812078476 -1.580320358 24.435293198
H 8.970596313 -3.980144739 28.328613281
