136
stable:False satoms:76 tatoms:136 sratio:0.5588235294117647
C 11.262846947 -0.946037054 24.503078461
C 13.990713120 -1.368032813 21.776018143
H 10.905088425 5.369134426 21.775339127
C 9.296242714 2.290214539 23.323303223
C 7.601625919 1.329092383 24.822704315
C 7.706147194 0.254874259 22.694814682
H 9.648361206 -0.041479912 23.930101395
N 10.053063393 3.075377226 22.578184128
C 7.962672710 -1.796367526 20.799013138
H 7.314029217 -1.260944843 18.619178772
C 5.193243027 1.226558328 18.894775391
C 6.206049442 -3.642922163 21.506290436
C 6.406579018 -4.203354836 22.309900284
C 6.651525021 -5.760397911 22.650674820
O 6.447368622 -6.478671074 21.792331696
N 7.776082039 -2.401662350 19.923454285
N 6.335314274 -3.005395889 22.553178787
O 5.895875454 -3.766324520 20.240665436
N 8.525407791 0.235126182 21.834774017
C 13.504685402 -0.886901736 23.174184799
C 8.688547134 -1.077511311 21.635337830
N 7.350241661 -1.574526548 21.480289459
C 7.745069504 0.323868334 27.677246094
C 9.075523376 0.029950315 25.966735840
O 11.279895782 -0.560451984 25.507953644
H 11.991080284 -2.352970123 23.099687576
H 13.519929886 -0.660993338 21.155130386
N 9.740686417 0.869668305 26.215675354
H 15.027711868 -1.435499430 21.594556808
N 8.493457794 0.795143902 25.568788528
O 8.118651390 2.241383076 23.969383240
N 4.877398968 0.726991296 25.143732071
C 3.956204414 2.321964741 22.202747345
C 6.031320095 1.082372785 25.173076630
H 6.268374443 -0.448384553 23.708232880
O 4.019788265 0.660925388 24.423522949
O 6.877676010 -6.701397419 24.909519196
H 10.451599121 -3.658517838 22.685132980
N 9.609366417 -6.076986790 26.122049332
C 7.008464813 -6.052943230 23.891517639
C 9.266247749 -3.603662968 25.574804306
N 9.249958992 -3.886150599 27.272296906
N 8.663246155 -2.361056566 25.927555084
C 9.728229523 -3.285576344 23.397117615
H 8.974397659 6.604070187 22.786260605
C 9.754728317 5.955358982 23.044589996
H 12.664401054 5.470681190 23.606260300
C 11.877011299 3.644163609 23.987390518
O 13.877939224 0.356173068 23.091373444
C 12.774821281 1.367315650 23.145729065
H 13.608282089 -2.317097664 21.529119492
C 11.743561745 4.968934536 23.704196930
N 11.388593674 1.291901946 23.279474258
C 10.652732849 6.057059765 24.148019791
O 5.747997284 1.448181152 23.005094528
C 5.142150879 0.554848194 21.024888992
H -0.324383438 3.200908661 23.034194946
