136
stable:False satoms:94 tatoms:136 sratio:0.6911764705882353
C 10.560597420 -1.417130828 24.560331345
H 14.505158424 -0.582922339 22.521507263
C 12.041058540 4.710070610 23.285459518
C 9.027956009 2.047058105 23.892221451
C 8.068715096 1.360892296 24.228551865
H 7.094164371 -0.632667303 23.768163681
C 9.929782867 -0.312212050 23.950408936
H 10.657719612 3.281191111 22.416608810
C 8.788440704 -2.007014275 20.901014328
H 7.489220619 -1.408177614 18.344356537
C 5.087980747 1.396705627 19.265134811
C 6.744350910 -3.319278479 20.717727661
C 6.406623840 -4.786169052 22.785707474
H 5.698731422 -4.674507618 23.550266266
H 6.127349377 -5.662744045 22.187200546
N 7.848598003 -2.675106287 20.421924591
N 6.544191837 -3.670373678 22.030372620
O 5.959386349 -3.532621622 19.823328018
C 8.945948601 -0.698424697 20.403886795
H 13.790777206 0.869121909 24.657670975
N 9.027341843 -0.663282514 22.798543930
N 7.558376789 0.427572995 20.996700287
N 8.709444046 0.521505475 27.554332733
H 9.724025726 -0.499645799 26.262451172
C 10.525434494 -0.545937121 25.505374908
H 11.758989334 -1.777027369 21.935876846
C 13.425859451 -0.496266931 22.480125427
H 11.318414688 -0.024997637 25.974645615
H 14.232447624 -1.907134652 20.699245453
H 8.161670685 0.924442828 25.192689896
N 8.129320145 2.608616352 23.874816895
C 5.006298065 0.586790383 24.441467285
H 3.539819717 0.720966816 22.125822067
O 5.616783619 0.620060027 25.464962006
N 5.892303467 0.820019901 23.379720688
O 3.867789507 0.426214308 24.162593842
H 6.815171242 -5.849512100 25.231838226
H 10.327468872 -3.853213787 23.351337433
C 10.112641335 -5.409507751 24.776439667
H 8.085788727 -5.958548546 23.216274261
H 10.959595680 -5.478444099 25.371671677
H 10.217123985 -2.433874846 27.162691116
N 8.390735626 -2.141072989 24.960538864
C 10.155222893 -3.843175411 24.424266815
C 8.882459641 5.454418659 22.928806305
H 9.964300156 6.886344910 24.202238083
H 12.632523537 4.833801746 24.185880661
C 12.433401108 2.427865028 23.163282394
H 13.214080811 0.443761528 22.013217926
N 12.098502159 1.337419271 23.742298126
O 13.606014252 -2.350663662 21.261306763
N 11.207239151 5.772072792 23.117393494
H 10.539783478 1.511125088 24.841642380
C 10.166250229 5.903469563 24.025428772
N 5.499029160 1.235135674 22.192703247
C 4.326455116 1.291929960 21.675746918
C 0.689216912 3.184151888 24.689302444
H 1.030841827 5.217811108 24.644451141
H -1.145346999 5.197618484 24.331708908
C -1.565639973 4.266032219 24.648815155
H -2.481269121 4.067700863 24.159830093
H -0.773028553 2.819493294 23.245464325
H 3.935642004 2.411766052 21.880483627
H 1.852761149 2.719785929 22.835735321
H 10.202261925 5.312379837 24.886751175
C 10.738939285 0.991879106 23.953174591
C 11.287828445 3.358075380 23.282817841
H 11.329081535 6.439173222 22.437423706
C 13.573320389 -1.830564141 24.400934219
H 10.768544197 3.332277775 24.188304901
H 12.776691437 4.568017960 22.519857407
O 13.471134186 2.590175629 22.629108429
N 8.740623474 5.631609917 21.940208435
O 13.352796555 -2.114915133 25.462255478
C 4.504858971 0.624690473 20.326065063
H 6.006216526 1.441996098 21.361837387
H 10.034482002 -1.965078592 22.491737366
N 13.009924889 -0.751951754 23.851917267
H 10.816485405 0.241685197 22.008632660
C 8.395261765 1.464172840 21.542503357
H 7.297335148 -5.049352169 26.970010757
H 8.176277161 -3.094308376 27.338981628
H 9.471117973 1.788164258 21.545478821
H 8.417442322 -1.253881812 25.404811859
C 8.920700073 -3.840272665 27.030080795
H 9.051170349 -6.684631348 26.098463058
H 10.123161316 -6.075796604 23.977153778
H 7.046459675 2.921160698 29.218738556
C 6.227171898 2.524186850 29.754203796
H 5.693763733 3.156468868 30.407564163
H 5.345339775 0.634006381 30.172309875
C 5.846607208 1.333122015 29.734086990
N 10.803841591 -3.277513742 25.435468674
H 6.722722530 -0.474969685 28.710575104
C 7.792873859 0.428297341 27.984001160
O 6.887118816 -0.331379265 27.856504440
H 8.298333168 -4.172629356 23.259944916
C 7.760750771 -5.017492294 23.571174622
C 8.888445854 -5.717825890 25.632137299
N 8.080594063 -4.867721081 26.406635284
C 8.078020096 4.685059547 22.991046906
C 8.108575821 0.359268963 22.243494034
O 9.691144943 -2.497995138 21.773651123
C 7.308930874 3.563893795 23.411418915
C 7.152606487 0.363087207 23.388751984
C 6.986273289 -0.614860058 18.825777054
H 7.931278706 2.438843489 21.642702103
O 6.182934761 3.389849663 23.454439163
H 9.869764328 -0.142163366 20.470109940
C 10.251452446 0.153825223 22.931056976
C 12.766366005 -1.574442029 21.806911469
H 14.253245354 -2.248006105 23.744417191
C 5.950666904 0.534565389 18.364547729
C 1.262410998 4.388852596 25.290220261
H 0.801241517 4.533393383 26.236434937
H -1.645469904 4.292898178 25.719234467
H -1.106717229 2.213908672 24.884761810
C -0.705116391 3.017798901 24.299695969
O 1.390285134 2.193640709 24.791025162
C 2.224950075 2.010961771 23.633438110
H 5.701492786 2.103228331 19.750045776
H 5.130803108 -0.173922911 20.440147400
H 2.341814280 4.299850941 25.422542572
H 3.214924097 2.389911175 23.855886459
H 6.372554302 1.032438755 17.558040619
O 2.071645260 0.795912743 23.395576477
H 4.351655483 1.927708149 18.721549988
O 5.716616631 -0.725789309 18.609577179
C 7.786424637 -0.223488435 19.999771118
C 10.076346397 -3.500651360 26.817607880
H 11.364715576 -1.745944262 23.885959625
C 12.888184547 0.480361074 24.227954865
H 7.809324265 -2.885451555 24.981191635
C 7.743475914 -5.278510571 25.129522324
N 9.720265388 -2.607911348 24.752565384
O 9.924561501 -4.455530643 27.721208572
