136
stable:False satoms:75 tatoms:136 sratio:0.5514705882352942
C 10.008343697 -0.420346707 25.753210068
C 14.194820404 -0.685683966 21.173475266
N 11.239517212 4.840364456 23.118040085
C 8.920704842 1.001512408 23.376647949
C 8.021418571 1.016427636 24.160734177
C 6.644517422 0.711097240 23.954704285
C 9.454008102 -0.425872177 23.011295319
H 10.256748199 3.207169294 21.579679489
C 8.572983742 -1.640202641 20.330755234
C 7.909220695 -1.659217954 19.315547943
O 4.710306168 1.784235239 17.906227112
C 6.615044117 -3.299739122 20.636686325
H 5.584095955 -4.610353947 22.817047119
C 6.488972187 -5.209373474 22.789684296
O 6.460144520 -6.165546417 22.163772583
N 7.676136971 -2.519450188 19.991905212
N 6.476667881 -3.428139687 21.671754837
O 5.847298622 -3.918529749 20.202144623
H 8.645666122 -0.632986307 20.797187805
H 13.201705933 1.040949583 24.609020233
H 8.638886452 -1.014127731 22.833486557
N 6.135477543 -0.893714249 20.198556900
H 9.374862671 -0.591461718 28.052585602
C 8.820202827 -0.162903249 27.288831711
C 10.934587479 -0.351934046 24.699562073
H 12.303961754 -2.201799393 22.311847687
C 12.812408447 -1.250500441 22.299777985
N 9.552285194 0.476668119 26.430412292
H 14.464490891 -0.893898249 20.142759323
N 8.957170486 1.511287808 24.631370544
N 8.284502029 3.458257437 22.905076981
O 3.723197699 0.536351681 24.900112152
C 4.362251282 1.393680215 22.489032745
H 6.010541916 0.488409579 24.819107056
C 6.426827431 2.121871710 23.668268204
O 2.159596920 1.401321292 23.683835983
H 7.738715649 -7.099286079 25.632577896
H 10.139813423 -3.861857176 23.189851761
H 10.442014694 -5.225051880 24.149831772
O 8.476716042 -6.259573936 23.729253769
C 10.495347023 -3.693644762 25.359016418
N 8.480141640 -2.312033176 26.230905533
N 7.997683048 -1.391059875 25.130580902
C 10.131904602 -4.005597591 24.250988007
O 8.677493095 5.732995510 22.519588470
C 10.664237022 5.697533131 23.994686127
H 13.472721100 4.389097214 23.502273560
H 14.232939720 2.307410479 22.453622818
H 14.095880508 0.349829346 21.391855240
N 13.230368614 1.111990809 23.622819901
O 14.124685287 -1.753243446 21.768404007
H 11.665213585 5.265049458 22.310457230
H 9.633065224 2.010315895 25.030101776
H 11.101752281 5.820878029 24.975395203
C 4.516174316 1.503876448 21.475063324
C 5.282212257 0.545623839 21.567514420
C 0.320561618 2.816365480 24.031776428
O 0.697712779 5.182690144 24.564628601
H -1.605404735 5.347770214 24.770044327
C -1.521752834 4.306293964 24.892045975
H -2.027508736 3.732443094 24.172645569
H -0.127807409 2.743162155 23.062477112
H 4.209737301 3.096054792 22.790777206
H 2.120701551 3.461234570 23.108856201
O 9.504502296 4.989027500 24.365949631
H 11.338294983 0.665378034 24.645318985
C 10.882732391 2.489747763 23.051486969
H 10.665689468 6.687436581 23.538803101
H 13.885126114 -2.480703592 24.097648621
C 11.610921860 3.534571409 23.269680023
C 12.951577187 3.485199690 23.360540390
C 13.509084702 2.260620356 23.159013748
C 8.822664261 4.839601040 23.211111069
C 13.878571510 -1.343409896 24.183372498
C 4.081434250 1.843559504 20.092409134
C 6.316978931 0.053446494 20.903202057
H 10.451673508 -2.123197556 23.061639786
N 13.066913605 -0.812619925 24.830930710
H 10.432065010 -0.330222428 21.289201736
O 8.855272293 1.657369137 22.020818710
H 6.722629070 -4.991089821 26.260183334
H 8.960565567 -3.022083044 27.701688766
C 10.224966049 2.171478033 21.965183258
C 9.047934532 -1.708365440 25.452676773
C 8.623393059 -4.588608265 26.917459488
H 9.459156990 -6.979354858 25.429260254
C 8.530360222 -6.566894531 25.040544510
H 7.023199558 2.710407495 29.858621597
C 6.078883171 2.438766241 30.278593063
H 5.502551079 3.146165371 30.776227951
C 5.719206333 1.294744015 30.138225555
O 6.203637123 0.351117581 29.243282318
H 11.408530235 -3.112980366 25.534313202
C 7.008487225 0.706360102 28.292829514
O 7.275686264 1.813482285 28.097711563
O 7.537860394 -0.324984133 27.581529617
H 8.012004852 -3.766997099 23.131469727
C 7.557563782 -4.605823994 23.497369766
C 8.099439621 -5.362554073 24.646596909
H 9.150295258 -5.499636650 26.937440872
H 6.671897411 4.367150784 23.023166656
C 10.602842331 -0.307459295 22.316175461
H 9.554739952 -2.093917608 20.728097916
C 6.897700310 3.354322910 23.375587463
H 6.588092804 -0.033934381 23.250566483
H 7.611499310 -0.975411177 18.498153687
N 8.294000626 2.821669340 21.850135803
O 6.036437035 3.090439320 24.298583984
H 10.603417397 1.551735640 21.206914902
C 10.542653084 -1.071122289 23.418161392
