136
stable:False satoms:76 tatoms:136 sratio:0.5588235294117647
N 10.405723572 -1.074059248 25.659637451
C 13.804859161 -0.873323321 22.797870636
C 10.942858696 4.666705132 24.556726456
C 9.301609039 2.759145498 23.978872299
C 7.472145081 1.492457628 24.447954178
O 7.477448940 -0.941114247 23.647491455
C 8.785532951 -0.540875256 23.363224030
O 10.569633484 3.535299778 22.199829102
C 7.736300945 -1.297255039 20.398376465
H 7.528867722 -1.470608711 18.338397980
C 4.540771008 1.596503377 19.723087311
C 6.844782352 -3.264540911 20.506877899
C 6.016474724 -4.494338036 22.108085632
N 6.411886692 -6.013179779 23.228143692
N 5.837578773 -5.603909969 22.206993103
H 7.712183475 -3.545686960 19.915950775
N 6.700248241 -3.553501606 21.731843948
H 5.991320610 -3.560233116 19.823249817
H 8.591168404 -0.759403229 20.603376389
H 13.346773148 0.675932169 24.466642380
N 10.883106232 -0.884745836 22.989995956
N 7.164349556 -2.064302444 21.174463272
C 8.421005249 0.080540203 27.510728836
O 9.390465736 -0.386562943 27.212182999
C 10.629843712 -0.026408190 25.276607513
N 12.143426895 -2.631902218 23.410039902
C 13.288417816 -1.630624294 21.697725296
O 10.244858742 0.785187244 26.074251175
H 13.422680855 -1.198537707 20.718252182
N 8.358216286 1.125096679 25.008779526
C 8.359972954 2.079441309 23.916240692
H 3.764244080 0.890400171 24.886531830
C 3.598443031 0.679899693 22.875740051
O 5.723416328 1.189785838 24.961635590
C 6.130717278 1.942395926 24.071367264
C 3.545609951 1.553212643 24.021991730
O 6.943749428 -5.775877476 26.406408310
C 9.711754799 -3.248005629 23.249284744
H 9.961853027 -6.458404064 23.844491959
C 7.307577610 -5.543599606 23.786027908
O 10.450045586 -4.020859718 25.482366562
N 8.514210701 -3.776496887 26.695320129
H 8.477696419 -1.658090591 25.764041901
H 10.408272743 -4.070932388 23.270473480
H 9.816505432 6.689948082 22.740577698
C 10.547332764 5.927846909 22.662775040
H 12.557026863 5.590481281 23.497301102
O 12.106163979 2.366621017 24.372575760
H 13.485882759 0.165989444 22.603673935
H 11.909285545 1.476559997 22.472787857
H 13.684796333 -2.620038509 21.604230881
H 11.102817535 5.925790310 21.760343552
N 10.983132362 1.557659149 24.457979202
H 11.496918678 6.691102028 24.413324356
N 5.748328209 2.305861235 22.876941681
C 5.046829700 0.454087675 22.251804352
C 0.641009629 3.512871027 23.689273834
H 0.611939013 4.612253189 23.685733795
H -1.082433105 5.162158489 25.285778046
C -1.982027531 4.256752014 23.986648560
O -1.990191936 3.234829426 24.102649689
H -0.205531910 3.085944414 23.134067535
H 4.939660549 2.717548609 22.425964355
N 1.727170944 3.029041290 23.100650787
H 10.262002945 5.039868832 25.276119232
C 11.605566978 1.428427219 23.538360596
C 10.189432144 3.756999016 23.492923737
C 11.540335655 5.810379982 23.809616089
H 14.054628372 -2.641546011 24.119318008
H 11.679281235 4.088889122 25.001136780
H 12.685005188 3.444169998 22.788606644
H 13.164616585 2.781252384 22.807270050
C 9.769510269 4.553210258 22.615024567
O 13.105795860 -1.247598529 25.048934937
H 3.850791931 1.573671103 20.540803909
C 5.664964199 0.451798052 21.321643829
C 9.986288071 -1.954142332 22.988536835
C 13.294767380 -1.927587748 23.923986435
N 9.180464745 0.337055922 22.513000488
O 9.977823257 0.610389829 20.623559952
H 6.602198601 -4.922730923 26.710731506
H 9.102834702 -3.125767231 27.152601242
H 9.974668503 1.978712916 21.962860107
C 9.403473854 -1.711573005 25.264438629
C 9.047289848 -4.436680794 25.459131241
H 9.142169952 -7.120764256 25.394493103
C 10.215805054 -5.321091652 25.389125824
H 6.519818306 2.859328747 29.576004028
C 5.661143303 2.761690378 30.118186951
H 5.349220753 3.484288454 30.747867584
H 5.093333721 1.909991264 29.981235504
O 5.981750011 0.583954334 28.823125839
H 11.566335678 -2.877314329 24.251615524
C 6.909473896 0.587343216 28.302675247
S 8.049860001 1.802310109 28.034704208
O 7.326967239 -0.553224325 27.634374619
H 8.849323273 -3.757953167 22.806146622
N 8.113297462 -4.914742947 24.272411346
C 9.702863693 -6.470386028 24.832941055
H 7.855626583 -5.760779858 26.619987488
H 8.720617294 4.709207535 22.353412628
C 8.014204979 -0.217657790 22.808507919
H 9.504902840 -1.888349533 22.056411743
H 6.981034279 3.761734486 23.679170609
C 6.275189877 0.253328145 22.188449860
C 6.274089336 0.160812601 18.932094574
F 8.135133743 2.368182421 22.587539673
O 6.192519188 3.318772078 23.868236542
C 9.777067184 0.973867178 21.625204086
C 11.311806679 0.097204097 23.890192032
H 11.327317238 -1.753324628 21.325597763
H 14.821044922 -0.792427361 23.075386047
C 6.256615639 0.683963537 17.792539597
H 2.775728464 3.351447821 26.090932846
H 0.499374926 4.116039753 25.957914352
H -1.636453867 3.747688532 26.022817612
C -1.587193370 4.149781227 25.026107788
H 0.171874508 2.297213078 25.351629257
C 0.775322139 3.209874392 25.216539383
C 2.632054806 2.554093361 24.030323029
H 5.021750927 2.517043591 19.734703064
C 5.554043293 0.632453561 19.920143127
C 2.167075157 3.126395941 25.339321136
O 3.839449406 2.845137835 23.710996628
H 6.593400955 0.806813002 16.964284897
O 2.567711830 0.191961214 22.736154556
H 3.991201401 1.512331486 18.811668396
H 6.063006878 -1.714622140 19.228981018
C 6.947197437 -1.117598176 19.155418396
H 11.156472206 -5.640299797 25.841068268
C 11.709486961 -1.746812582 22.330070496
C 12.819317818 -0.014744950 24.900943756
H 7.268397808 -3.188643217 25.106496811
C 7.942859173 -3.976818323 25.305404663
N 9.580323219 -2.385668039 24.257761002
O 8.885967255 -4.429038525 27.707536697
