136
stable:False satoms:85 tatoms:136 sratio:0.625
O 9.517094612 -0.463839799 24.783798218
H 14.592123032 -0.327129602 22.935819626
C 10.696100235 4.500710964 23.805089951
H 9.034929276 1.294974089 25.081172943
C 8.063423157 1.760461569 23.551624298
N 7.078663349 -0.911572278 23.441650391
C 9.191707611 -0.068432525 23.619733810
N 9.891124725 3.972156286 22.789888382
C 7.779095173 -1.631675959 20.980405807
H 7.314385414 -1.512187600 18.234785080
H 4.136445522 1.147475243 19.471834183
C 7.159017563 -2.682579517 19.895074844
C 6.465678692 -4.521100044 22.475158691
C 6.224115372 -5.653635025 22.946905136
H 5.748486042 -6.351964951 22.337272644
H 8.002068520 -3.243686676 19.607963562
N 7.265497684 -3.665222168 22.150545120
H 6.272182465 -3.333581209 19.932884216
H 9.593975067 -1.102012515 20.614124298
C 13.035610199 0.419127911 23.718420029
N 8.968775749 -1.342626214 21.361268997
N 6.833858967 -0.823711455 21.150819778
C 8.552223206 -0.162872836 27.186368942
C 9.168484688 -0.786231697 26.731031418
H 11.489610672 0.276762992 25.092185974
H 12.561592102 -3.023391962 22.570318222
N 12.943420410 -2.368551731 21.953414917
N 9.737040520 0.303203374 26.703001022
H 14.587639809 -1.383886695 21.434810638
N 8.658699036 0.611401916 24.565515518
O 7.951700687 2.669721127 23.919309616
C 4.050669670 1.411645055 24.546936035
H 3.880819082 1.090915561 22.136333466
H 4.913691044 1.504041433 25.069917679
N 6.363216877 0.137223572 23.914678574
H 3.617958307 0.613219261 24.136833191
O 6.719658852 -6.060523510 24.136835098
C 9.734575272 -3.332109451 22.502460480
C 10.441692352 -5.060956478 25.160764694
C 8.104463577 -6.093383789 24.133800507
N 9.326953888 -4.267484188 25.369173050
N 9.174290657 -3.030639172 27.339666367
N 9.237932205 -2.151005507 26.395902634
H 10.681591988 -4.852074623 24.129714966
O 9.195590019 6.145561218 22.371967316
C 11.164977074 5.914349079 23.489166260
H 12.654293060 4.166854382 24.372201920
H 12.332905769 2.458700895 22.102411270
C 13.351311684 -1.373563409 21.409788132
N 13.242644310 1.543147206 23.597269058
H 13.449184418 -1.007274866 20.412881851
H 11.985968590 5.793972492 22.791120529
N 10.610904694 1.583045244 23.704589844
H 11.369345665 6.406208992 24.436525345
C 5.044948578 2.804031372 22.643316269
C 4.877755642 1.458427787 21.973480225
H 0.727705598 4.476987839 24.043636322
C 0.705241859 4.222350121 25.064878464
C -1.776550174 4.038054466 24.642356873
H -1.774504066 5.052507401 24.410469055
H -2.645205736 3.513769627 24.393239975
H -0.647743523 2.526832342 23.447015762
H 4.335466385 3.429985762 22.190013885
O 2.209797144 2.967047215 23.074274063
H 10.218455315 4.576885223 24.787050247
C 11.222102165 2.261645079 24.498525620
H 10.772978783 2.611554146 25.384889603
O 10.322409630 6.712333202 22.920349121
H 13.617614746 -2.347506046 24.243043900
C 11.909060478 3.553954124 23.892787933
H 13.661321640 3.349503279 22.692457199
C 12.880223274 2.709341288 22.954898834
N 8.948712349 4.930415630 22.652038574
H 13.093567848 -1.107702255 25.290269852
N 5.543737411 1.546334147 20.841630936
C 5.858443260 0.813576281 21.765130997
C 10.283200264 -2.265831709 23.254215240
C 13.159554482 -1.346955776 24.267637253
C 10.185667992 0.102776609 22.659872055
O 9.960491180 2.158778191 21.522890091
H 6.878022194 -4.952277184 26.463882446
H 8.256337166 -3.329081774 27.708147049
C 10.354309082 1.553790092 22.458717346
H 9.942400932 -2.045689583 25.701398849
C 8.184430122 -4.736528397 26.178104401
H 8.309528351 -6.650308609 25.067565918
H 8.750461578 -6.585350513 23.413454056
C 6.633415699 2.526035547 29.470973969
C 5.630526543 2.757845402 30.093595505
H 5.461352825 3.599507570 30.727437973
H 4.901618004 2.004437685 29.949962616
C 6.891304016 0.469117194 28.327003479
H 11.446248055 -2.371990681 24.841802597
C 7.086512566 1.682193398 28.531124115
H 7.675609112 2.066647291 27.777873993
N 7.249889374 -0.379435807 27.760822296
C 8.437421799 -3.859959602 22.801097870
C 8.461533546 -4.577805996 24.021997452
H 10.199042320 -6.071800232 25.361845016
H 8.474191666 -5.490387917 26.854513168
O 7.784457684 4.634087563 22.615217209
C 9.045705795 -0.114692196 22.119861603
H 11.235146523 -1.775483251 20.980209351
C 6.746058464 3.746452093 23.435596466
C 6.571969509 -0.199122325 22.694213867
C 6.062131882 0.562410593 18.859611511
N 7.835595608 2.241684914 22.482145309
O 5.838743210 3.325683594 23.541347504
H 8.728284836 0.705970645 21.436790466
C 11.098810196 -1.205114126 22.940992355
C 11.964757919 -1.536414742 21.696046829
