136
stable:False satoms:91 tatoms:136 sratio:0.6691176470588235
C 10.424502373 -0.914515734 26.073833466
C 13.867000580 -0.658972323 22.912887573
C 10.908778191 4.570509911 23.641222000
C 8.735910416 1.328564644 23.927213669
H 8.354912758 2.012670755 24.628810883
H 7.708189011 -0.429316133 24.056196213
C 10.647792816 -0.730975270 23.830718994
H 10.394502640 2.955785036 21.504032135
C 8.252822876 -2.050013781 20.842512131
N 7.332166195 -1.958405256 18.858705521
C 5.522718906 0.796180487 18.236169815
C 6.671767235 -3.597626448 20.436912537
C 6.552149296 -4.909279823 22.346059799
O 6.512190819 -6.498723984 23.795093536
H 5.709017754 -5.424651623 21.960247040
N 7.460615158 -2.561945915 20.002054214
N 7.084824562 -3.863309383 21.770519257
O 5.816263676 -4.101016521 19.811925888
C 8.495127678 -0.852187693 21.063585281
H 13.352731705 1.677795053 23.996181488
N 9.689979553 -1.025555611 22.908651352
C 7.200323105 -0.705799937 19.165855408
C 8.019114494 -0.078715272 27.036916733
C 8.157163620 -0.006937397 25.875513077
C 10.536850929 -0.324629545 25.195932388
O 12.036697388 -2.574834347 22.512321472
C 13.848023415 -1.060501575 21.658760071
O 10.227805138 0.244625613 26.329116821
H 14.466989517 -1.021849394 20.772676468
N 8.229612350 0.126664191 24.709899902
N 6.960563183 2.492461920 23.235282898
H 4.064494610 0.222416818 24.410739899
H 4.085710526 0.676909685 22.049102783
H 4.985040665 1.456974387 25.194845200
O 6.614137650 1.086426735 23.650882721
C 4.306659698 1.281270504 24.253473282
H 7.191931725 -5.456416130 25.473579407
H 10.024879456 -3.034081936 22.687044144
H 10.956305504 -6.204832077 25.556552887
C 7.201404572 -5.640955925 23.424634933
N 9.548868179 -3.769920349 25.571399689
N 7.532583714 -3.463733435 26.868469238
H 8.226431847 -2.136786222 25.808032990
H 10.368958473 -4.619296551 23.978624344
O 8.296026230 6.061866760 22.790102005
C 10.749020576 5.797014713 24.534320831
H 13.168981552 5.020473003 23.409980774
C 12.514467239 2.293854952 23.421220779
C 13.102250099 -0.065887026 21.947481155
H 13.202951431 0.952736378 21.765119553
H 13.809036255 -2.240287304 21.577793121
H 12.083785057 5.266191483 22.129642487
N 10.766203880 1.792991400 24.658048630
H 9.819557190 6.299417019 24.499467850
C 5.970220089 1.921326995 23.209550858
C 4.645966530 -0.146569565 22.004981995
C 0.336434066 2.801022768 23.744546890
C 1.363985062 4.142803192 25.245223999
H -1.022773385 5.046939850 25.302446365
H -2.504414082 4.353818417 24.813110352
C -0.956086695 3.456320763 23.798086166
H -1.460494280 3.334863901 22.918449402
N 4.599515915 2.111343145 23.122529984
H 0.827856421 3.161551476 22.763273239
H 10.854889870 5.418514252 25.522609711
N 11.357090950 1.495539665 23.282287598
H 10.503216743 2.658253431 24.835107803
H 11.512868881 6.464504719 24.263990402
H 13.670639038 -2.418105125 24.054286957
N 11.813720703 3.544024944 23.826993942
C 12.195164680 4.640147209 23.099779129
H 13.061078072 2.555210829 22.563907623
C 9.609194756 4.262599945 22.960309982
H 13.233258247 -1.078835487 24.962163925
H 5.378616810 2.225190163 20.739187241
N 5.612736702 0.227072135 21.485307693
C 10.654377937 -2.154166698 22.467605591
C 13.154910088 -1.497959495 24.012132645
C 9.549386978 -0.075704597 21.907798767
H 7.575908661 1.523500919 21.264781952
O 6.716690540 -4.530235291 25.767522812
H 9.248239517 -3.199778080 27.544799805
C 9.739476204 3.035933971 22.321300507
H 8.661268234 -2.187470198 24.246345520
C 9.232238770 -4.059871674 26.926643372
H 9.239632607 -6.678525925 25.940200806
H 9.036258698 -6.452357769 23.536441803
C 7.467575550 2.580721140 29.679483414
C 5.451533794 3.069489002 30.502515793
H 5.089112282 3.650692225 31.102340698
C 6.259240627 2.479357719 29.872873306
H 5.832401276 0.138906583 28.707414627
N 10.337220192 -2.746739388 25.293027878
C 6.787012100 0.416777730 28.587915421
C 6.997745037 1.646370649 29.185432434
N 7.610125065 -0.299747288 28.053579330
H 7.953871727 -3.563726664 22.284423828
C 8.551906586 -5.544611454 23.814292908
C 9.950881958 -6.058136463 25.483469009
H 7.796104908 -5.461880207 27.256282806
C 8.407389641 4.910805702 22.973613739
C 8.965282440 0.908753574 22.724348068
H 10.491378784 -2.065597534 21.377944946
C 7.129330635 3.900925875 23.374435425
C 6.782398224 0.762189269 21.109611511
C 6.581585407 0.027901342 18.119272232
N 8.984032631 2.143188238 22.769939423
O 6.316568375 4.355821133 23.979881287
O 10.357817650 0.566538990 21.218055725
C 11.261271477 0.555336654 24.286479950
H 12.027494431 -0.254181236 21.670394897
H 14.731829643 -0.280518979 23.368471146
H 5.226938725 1.374891520 17.429336548
H 1.203114867 5.063320160 24.716871262
H 0.854591310 4.213650227 26.214864731
C -1.476432920 4.109897137 25.024206161
H -1.372514963 3.392204762 25.811069489
H 0.010982757 1.763048172 24.074546814
C 1.530336022 2.939913273 24.560558319
C 2.255558014 1.678780317 23.950992584
C 4.740722656 0.700049520 19.424650192
C 5.623177052 1.176299334 20.623847961
O 2.554357290 3.646679401 25.106176376
N 3.501312971 2.035195112 23.606649399
H 6.974589825 -0.127424717 17.152711868
O 1.836695910 0.586324513 23.911586761
H 3.836362839 1.297016382 19.416545868
H 4.601411343 -0.382462710 19.580406189
C 7.583804131 -0.234934360 20.367839813
C 9.643748283 -4.946833134 24.682554245
C 11.724288940 -1.706599832 23.388549805
H 12.206056595 0.450514942 24.823389053
C 8.966285706 -2.628960609 25.161979675
C 7.738624096 -4.579421520 26.579853058
H 10.862236977 -2.782944441 24.714315414
H 9.860137939 -4.762462616 27.477079391
