136
stable:False satoms:82 tatoms:136 sratio:0.6029411764705882
C 9.622306824 -0.020802470 25.491054535
O 14.490304947 -0.160910234 22.573352814
C 10.367657661 5.161018372 24.383295059
C 8.338240623 1.322054505 24.095903397
H 7.546879292 -0.385238945 23.199335098
C 7.653033733 -0.071885988 24.148225784
C 10.730864525 0.198906332 23.634721756
O 10.164382935 3.415730000 21.714603424
C 8.447195053 -1.834212184 20.486507416
C 6.840763092 -1.575546265 18.795866013
H 5.184600830 1.999065042 19.402172089
C 6.506718636 -3.323726892 20.322027206
N 6.443908691 -4.547273159 22.038249969
C 6.328781605 -5.589804173 22.701976776
H 5.533598423 -6.202928543 22.426681519
N 7.333759785 -2.346096277 19.789623260
N 6.708419323 -3.517983913 21.622707367
O 5.700273991 -3.816962957 19.600374222
N 9.143784523 -0.040923726 20.624767303
H 13.239947319 0.693381727 23.925237656
H 9.452394485 -1.682400227 23.015806198
N 8.125278473 -0.565608919 20.521997452
C 8.262156487 0.292154163 27.449489594
O 9.206099510 -1.594804168 27.109670639
C 11.529831886 -0.560152888 24.598621368
H 12.243418694 -2.350008726 22.238655090
C 13.031929970 -2.120403528 22.892974854
H 9.882658958 0.478694648 26.424158096
N 13.966575623 -1.651534677 20.755596161
H 8.150757790 1.528369784 25.178953171
O 8.726469040 2.467590809 23.688432693
H 4.007264614 0.799525380 24.850830078
C 4.279556751 1.591173053 23.055820465
H 5.880198479 0.547847867 25.116773605
O 6.419524670 0.031872094 24.656927109
N 3.517884254 1.044638276 24.041234970
H 7.920475006 -7.004395962 25.687652588
H 10.543351173 -2.892271042 22.658056259
H 10.496180534 -5.361771107 24.711992264
C 7.152405262 -5.732858658 23.579065323
N 10.167546272 -5.102282524 25.698951721
H 7.648035049 -3.682221889 26.163425446
N 8.471125603 -0.874250352 24.987051010
N 9.355610847 -3.466924906 23.877382278
H 9.445990562 6.747900009 22.883172989
O 10.215838432 7.050015926 23.274698257
H 13.398624420 4.737197399 23.284809113
C 12.863329887 2.387611866 23.199939728
H 14.006902695 0.416561365 21.963474274
C 12.838098526 1.215939045 23.158981323
O 14.904686928 -1.973235250 21.396306992
H 11.292840958 5.521182060 22.493021011
N 10.492535591 0.896671057 24.747123718
C 11.122964859 6.075766087 23.529598236
C 5.249308586 1.526193142 22.449874878
O 5.645041943 0.359939039 21.687347412
C 1.755021095 2.641230822 23.902294159
C 0.327173084 3.908317089 25.285497665
H -1.342173100 5.045684814 26.052076340
H -2.312782526 4.910117626 24.044544220
H -2.339294672 3.236886263 24.539375305
H -1.289650917 3.724913597 23.288364410
N 4.264748096 2.496004105 22.304039001
O 1.892766714 2.517921925 22.659515381
H 10.506482124 5.282259941 25.398990631
H 10.987524986 1.702545762 24.780021667
C 10.621832848 3.037211657 22.790235519
O 12.197831154 6.530848503 23.883466721
H 13.532969475 -2.985738039 23.320716858
C 11.913052559 3.352251768 23.406484604
C 12.805817604 3.960212469 23.340662003
O 13.785646439 2.042057276 22.479881287
H 9.534910202 4.726674080 23.947513580
H 13.436211586 -1.346976519 24.563131332
O 3.625263453 1.148940086 20.831111908
C 4.734364986 0.472514600 20.655422211
C 10.106147766 -2.441526651 23.546695709
N 12.590485573 -1.395720601 24.024196625
N 10.226558685 -0.034260616 22.425792694
C 9.510082245 0.764886141 21.529672623
H 6.717769623 -5.126046181 26.175029755
H 9.267890930 -3.971096039 27.676229477
C 9.752674103 2.492618561 22.597633362
C 9.312827110 -1.365771890 25.852214813
C 9.496855736 -2.557422638 26.073667526
N 8.908493042 -6.843170166 25.506235123
H 9.199266434 -7.037522316 24.549631119
H 7.874858856 2.795233488 28.740346909
C 6.142546654 2.028860807 29.615921021
O 5.775781155 2.949250937 30.237089157
H 4.882625103 0.814649999 30.115217209
O 5.551081181 0.808467388 29.486948013
H 11.563799858 -2.751302242 24.937864304
C 7.599950790 0.696872890 28.096591949
C 7.327071667 1.966276646 28.796001434
O 7.267492294 -0.387712330 27.966411591
C 8.613674164 -4.019019604 23.543918610
C 7.938155651 -4.983465195 24.417980194
C 8.824058533 -5.428066254 25.437856674
H 8.684556007 -5.367390156 27.456933975
N 7.387235641 4.843467712 22.854381561
C 8.646243095 1.506883264 22.647823334
O 9.536020279 -2.236611128 20.925998688
H 7.277278423 3.977913380 22.594434738
C 6.516729355 2.106157303 22.887403488
H 6.509862900 -1.895597577 17.868816376
N 7.473904133 2.052907944 22.074680328
O 6.326849461 2.847448587 23.877767563
H 10.099717140 1.382831573 20.928737640
C 11.551596642 0.265674055 22.602802277
H 12.032518387 -0.261466384 21.815427780
C 14.051083565 -1.362960458 22.075960159
O 5.865634441 1.209091544 17.378444672
C 2.623873472 4.012909889 25.263139725
O 0.604487360 4.616914272 26.124469757
C -0.747293055 4.465608597 25.449794769
C -1.749390244 4.032206535 24.233743668
H -0.203465760 1.996141195 24.487909317
C 0.519551814 2.685121536 24.558553696
C 2.204548836 1.390516520 23.490268707
C 4.328868866 1.505593300 19.834005356
H 4.825774193 -0.512137711 20.252399445
H 3.001954317 4.605963707 26.013143539
N 2.865726709 3.332153320 24.411819458
C 6.254633904 0.551876545 18.023195267
O 1.692453027 0.377864122 23.295625687
H 3.551361799 1.886192799 19.061433792
C 6.687932491 -0.351340681 19.054998398
C 7.094142437 0.004385092 20.259601593
H 10.833775520 -4.449877739 26.006204605
C 11.364300728 -1.893010974 24.329833984
H 11.995068550 -0.137825713 25.440748215
H 8.004652023 -1.822272778 25.018926620
C 7.633435726 -4.680673599 25.752185822
N 9.689745903 -3.191615343 24.851110458
O 9.453814507 -4.882390022 27.776374817
