136
stable:False satoms:76 tatoms:136 sratio:0.5588235294117647
C 9.574305534 -0.923499584 25.064823151
H 14.645434380 0.780703485 22.878585815
C 9.870339394 5.674587250 23.877006531
C 10.052898407 1.186439037 23.003223419
C 8.027852058 1.229948997 24.158809662
C 6.890305996 0.313865572 23.870710373
C 8.961112022 0.758011878 23.481445312
H 11.031755447 3.344016790 21.870315552
H 9.037010193 -0.857727349 20.405984879
H 7.645107746 -1.127580762 18.270917892
O 5.061546803 0.922174513 18.586683273
C 6.582671642 -2.757960320 19.856115341
C 6.070367336 -4.777984619 22.138103485
C 6.449457645 -5.374342918 23.052463531
H 5.637313843 -5.377553463 21.420558929
O 7.746215820 -2.572344542 20.072771072
H 6.313172340 -3.762897968 22.019447327
O 5.933263779 -3.755130768 19.949405670
C 9.264937401 0.058976557 20.977100372
C 13.639665604 0.507588685 22.735078812
N 9.016722679 -1.490288854 22.503389359
N 6.986984253 -0.519874096 21.293859482
C 9.217118263 0.203079268 27.213222504
C 9.665879250 -0.143116370 26.466241837
O 11.803694725 -0.380575478 25.431715012
C 12.722851753 -2.144223928 23.589412689
C 13.490183830 -0.923098445 23.400192261
N 10.333337784 0.776366472 26.837268829
N 14.369624138 -2.094189644 20.574565887
H 8.321333885 1.194869637 25.152526855
O 7.975342751 2.377448559 23.598175049
O 4.679055214 0.312374741 24.402318954
H 5.528047085 1.653088331 22.253154755
H 5.967079163 1.000834107 25.598567963
C 5.842657566 0.595495939 24.664007187
H 3.360630274 -0.031148069 23.109518051
H 8.138408661 -6.621950150 25.338760376
H 10.236480713 -3.756381989 22.844091415
C 10.549895287 -4.764993668 25.282684326
C 7.221194744 -5.880549908 23.767429352
O 10.322463989 -4.367813587 26.582265854
N 8.857034683 -3.113104820 25.495531082
H 7.299713135 -2.020515203 26.193847656
C 9.347954750 -3.909724951 23.439273834
H 8.515774727 6.285575390 22.607606888
C 10.891277313 4.770252228 23.518438339
H 12.785470009 5.345842361 23.736906052
N 13.028353691 2.655617237 23.347982407
H 13.468895912 0.458006829 21.699916840
N 12.625128746 1.437832355 23.194055557
H 14.150546074 -1.706762433 21.271423340
H 12.203554153 5.594471931 22.289133072
H 11.208948135 1.644878030 24.696561813
O 10.034422874 6.485072613 24.689340591
C 4.044569969 0.793018460 23.169836044
C 4.631504536 1.240414977 22.020193100
C 1.672762156 3.593889952 24.153547287
O 0.123444438 4.988195419 24.273792267
H -0.964765429 5.556397438 25.710117340
H -2.215107203 4.160306454 24.006353378
C -1.672792792 3.278863907 24.020942688
H -1.055510402 3.043925524 23.241653442
N 3.518656969 1.963007092 23.321357727
H 1.645007014 3.816729784 23.141078949
H 10.675977707 3.816828966 25.316471100
C 11.410104752 1.154997110 23.796638489
C 10.774020195 3.759254694 24.261224747
O 12.069354057 5.681961536 23.214702606
H 13.216452599 -2.672507048 24.526355743
C 10.723225594 3.446071625 22.976804733
H 12.703629494 3.502003193 23.595689774
O 14.143063545 2.885986328 23.161022186
N 8.784401894 5.457692623 23.071069717
H 13.609604836 -0.588973403 24.493232727
C 4.305897713 1.436913490 20.669933319
C 6.372104168 0.210606486 20.568288803
C 9.135206223 -1.576629639 23.904031754
H 12.129508018 -2.923114777 23.363250732
N 11.392745972 -0.427117705 21.703674316
O 9.449036598 1.245866060 20.591218948
H 6.446479321 -4.954238415 26.301950455
H 8.293038368 -2.520168781 27.507452011
O 10.017484665 2.516600609 22.327789307
C 8.473886490 -1.023909330 24.844112396
C 9.168987274 -4.837090492 27.083986282
H 9.123347282 -5.912451744 26.945127487
H 9.764245033 -5.989065647 23.704578400
O 7.397257805 2.216470480 29.407449722
C 6.148292542 2.204162121 29.824934006
H 5.811720371 3.221252918 30.106918335
H 5.878008842 1.527632475 30.571567535
O 5.480395317 1.428416014 28.713068008
H 10.999184608 -3.762221575 24.964448929
N 6.318497658 0.940471530 27.978212357
C 7.392330170 1.029340029 28.386283875
O 8.001473427 0.051094200 28.008975983
H 8.462124825 -3.860952854 22.851024628
C 9.404857635 -5.160523415 24.247360229
C 8.061565399 -5.683565140 24.819032669
N 7.269258022 -4.919974804 25.785511017
C 6.876912117 4.238337994 23.037965775
C 9.291835785 -0.045523297 22.449153900
H 9.469450951 -2.033945560 21.837579727
C 7.735595703 4.635624886 23.045829773
H 6.846340179 -0.300179809 23.089797974
C 6.823872566 -0.623148501 18.759042740
H 8.054583549 2.396860123 22.684244156
O 6.207289219 3.588512659 23.509788513
H 10.310165405 1.350096107 21.167922974
C 11.235295296 -1.399860144 22.059827805
C 12.100278854 -1.053099632 22.810417175
H 14.481051445 -1.292171836 23.237333298
H 6.328637123 0.941297650 17.239681244
C 0.767120481 4.324066162 24.825447083
C -0.381287932 4.704075336 25.488874435
H -0.752838492 3.978907585 26.233922958
H -1.732253790 2.641442776 24.832284927
H 0.390426457 2.031014204 25.003908157
C 1.250507712 2.116289377 24.344377518
C 2.207020760 1.617206931 23.898632050
C 5.130984306 0.940641880 19.840946198
H 5.274831295 -1.135863066 19.811594009
F 2.743632317 3.947357178 24.800487518
H 3.540405989 2.795808315 22.905088425
N 6.246086121 0.347546458 17.982505798
O 1.376171589 0.988049924 23.469411850
H 3.507337809 2.002708435 20.284488678
N 5.961402416 -1.615139484 19.280443192
N 7.228714466 -0.067842029 20.046787262
H 11.156628609 -5.612466812 25.411798477
N 10.990896225 -1.202306747 24.701145172
C 11.517585754 -0.305848897 24.221387863
C 8.073040962 -2.742656469 26.439149857
C 8.191836357 -4.037622929 26.171897888
N 9.306603432 -2.858534098 24.372631073
H 8.923862457 -4.580459595 28.085134506
