136
stable:False satoms:99 tatoms:136 sratio:0.7279411764705882
H 11.124992371 0.492670894 25.362522125
H 15.193517685 -0.957709134 23.077938080
H 10.129590988 4.435451508 24.135236740
C 9.350955963 0.761499763 24.111980438
C 7.564635277 0.658196807 24.146583557
H 7.509507179 -0.244281605 23.604707718
C 9.644188881 -0.376981258 24.319236755
N 10.780221939 2.790137529 22.414049149
H 9.238238335 -0.759022832 20.221117020
H 7.571782112 -2.307930231 19.008340836
N 5.035989761 1.328906536 19.159942627
C 6.508732319 -3.138403893 20.586868286
H 6.977702618 -4.515655994 23.267759323
H 6.115421772 -5.747444153 24.036361694
H 6.927980900 -6.076559067 22.550678253
N 7.408860683 -2.251296520 19.982097626
O 6.774033546 -3.508518219 21.734243393
O 5.556028366 -3.510628700 19.953315735
C 8.762225151 -0.318315417 21.028266907
H 13.690054893 0.406258076 24.047376633
N 9.757487297 -2.302736521 22.179969788
H 6.801394939 -0.964784622 21.399097443
H 8.649436951 0.175747514 27.612920761
H 8.668289185 -0.248509005 26.119293213
C 10.884644508 0.260276169 24.359018326
C 11.850164413 -1.461849213 22.686895370
H 12.389415741 -0.865908265 20.761938095
H 10.217172623 -0.566013455 26.313571930
H 14.220077515 -2.311904669 21.141487122
O 7.603170872 1.162492514 25.193317413
H 8.430733681 2.690220118 23.485967636
O 4.663761139 0.019130493 25.396673203
C 3.586295843 1.644205093 22.537340164
C 5.051805019 0.642810941 24.530601501
N 6.188275814 1.026756883 23.981254578
C 3.990953922 1.155533433 23.596605301
H 7.589201927 -6.533107281 25.183071136
C 9.931810379 -3.525446415 22.561317444
H 10.281971931 -5.481770992 24.741701126
C 7.011213303 -5.575404644 23.507761002
N 8.606121063 -3.676150084 25.129415512
H 8.910150528 -2.434908390 26.861318588
H 7.784568787 -1.927832007 25.541406631
H 10.570000648 -3.364679337 24.687761307
C 9.013409615 5.349860668 22.676038742
O 9.900680542 6.249199390 23.239776611
C 12.270649910 4.885136127 23.048915863
O 12.334529877 2.362128735 24.431318283
H 13.275311470 0.104754895 21.817401886
H 12.220312119 1.100712895 22.882305145
