136
stable:False satoms:76 tatoms:136 sratio:0.5588235294117647
N 8.620882034 0.061438575 26.215986252
H 14.132391930 0.406708539 23.246232986
C 10.622175217 4.225097179 22.476816177
C 9.649106026 0.600333333 23.499229431
H 7.616984367 1.695369244 23.974225998
C 7.116736889 -0.319974810 23.128404617
O 9.289508820 -0.587609231 23.704896927
N 10.948659897 3.263913393 21.711082458
N 8.247402191 -2.100052834 21.793264389
N 7.375707626 -1.760549068 18.164142609
C 5.398387432 0.976659656 18.842721939
C 6.229987621 -3.021989346 20.519485474
H 6.038278580 -3.464960098 22.607795715
C 6.634688854 -5.638573170 22.943902969
C 6.314952850 -5.021006584 21.999395370
H 7.565536976 -2.282302380 18.995264053
N 6.294849873 -3.743638039 21.683393478
O 5.958572865 -3.509192467 19.499914169
H 9.249702454 -0.385777473 20.977945328
C 14.027173996 -0.627703547 23.225198746
N 9.025439262 -1.228377461 21.398706436
N 7.679807663 -1.263241410 21.053682327
C 7.998357773 -0.081579357 27.527584076
N 9.091739655 -0.911294580 25.844350815
C 11.485519409 -1.193130016 24.292369843
N 11.642002106 -2.551258087 22.226474762
C 12.774283409 -1.977463007 21.886627197
H 10.215426445 0.872883022 25.546777725
H 14.457406044 -1.571567178 20.971048355
H 8.296394348 0.613028288 25.449455261
O 8.632621765 3.193770647 23.243778229
H 4.397342205 0.160336643 24.396112442
C 3.666492939 1.173328996 21.896860123
H 5.343481064 1.563451052 24.827430725
N 6.952900410 0.057389218 24.033193588
O 2.938058138 2.242492914 24.349542618
O 7.471108913 -5.830644608 25.198667526
H 11.329658508 -3.159929037 23.008672714
O 9.495066643 -5.237440586 23.518287659
C 7.168042183 -5.990338326 23.952207565
O 10.869937897 -4.096364021 24.633628845
N 8.766222000 -3.072688103 26.665372849
H 7.555332661 -2.153317451 25.408967972
C 10.177410126 -4.777412891 25.624511719
O 9.726939201 6.399894238 23.107103348
C 10.855390549 6.207747936 23.855607986
C 12.817383766 5.153096676 23.429660797
C 12.978058815 2.920961380 23.240905762
H 13.527417183 -0.156559974 21.255365372
H 12.280671120 1.010932446 22.159946442
C 13.759860992 -1.096654058 21.661510468
H 11.189040184 5.063233376 22.041074753
N 9.956509590 1.534379005 24.800579071
H 10.926418304 6.701453209 24.817232132
C 5.516731739 1.304175615 22.676759720
H 5.023824692 -0.590553463 21.578830719
C -0.078492299 2.955385208 23.622457504
C -0.976740062 4.659869671 24.937000275
H -1.596907377 5.173161030 25.634855270
H -1.371703982 5.048035622 23.990007401
H -2.161599636 2.830174685 23.767152786
H -0.175792396 2.952395678 22.578731537
C 4.829834461 1.173023701 23.896333694
H 2.160926342 2.567292929 22.525220871
O 9.628675461 4.667829514 24.715702057
C 11.880377769 1.773264289 23.613155365
C 10.678575516 2.490488529 24.222021103
O 12.221148491 6.161340237 23.415695190
H 13.871498108 -2.053240538 25.146238327
H 11.022242546 3.310402870 24.770986557
N 12.839713097 3.984871864 23.505605698
O 13.837889671 2.672049046 22.702238083
C 10.020806313 5.261641502 23.630067825
O 13.401513100 -2.326166391 24.549610138
C 3.896824360 1.311734796 20.598590851
O 6.312336922 1.434964657 21.596826553
H 9.907739639 -2.354041815 22.705072403
N 12.980281830 -1.230784535 23.916442871
C 10.449290276 -0.181027606 23.295879364
H 8.705887794 1.404724598 21.569360733
H 6.609810352 -4.398788452 26.323751450
O 8.290750504 -4.995987892 27.590991974
C 10.048048019 2.779655695 22.718711853
C 9.719882965 -1.334620357 25.852252960
H 9.716822624 -2.819925070 26.753335953
H 8.132456779 -6.319273472 25.673862457
H 9.502912521 -6.100508690 23.805309296
O 7.378648281 2.278745890 28.924917221
