136
stable:False satoms:85 tatoms:136 sratio:0.625
H 10.407495499 -1.261296153 26.081388474
N 14.387857437 -0.266756535 23.613319397
H 11.210348129 4.217018604 24.315896988
C 8.953901291 1.350230098 23.302064896
O 8.267223358 1.255391002 24.434892654
H 7.629305363 -0.332306892 23.152425766
C 9.588549614 -0.773901224 24.195829391
H 10.034858704 4.455960274 22.214416504
H 9.245191574 -1.551483274 20.882375717
H 6.230452538 -1.939658165 18.352731705
H 5.163729668 1.424572110 18.524276733
C 6.031188488 -3.025832891 20.692922592
C 6.187539577 -4.748724937 22.153938293
C 7.065845966 -5.226789951 23.361188889
S 5.557785988 -5.905732632 21.316455841
H 7.669299126 -1.856462598 19.282344818
N 6.300405502 -3.472799540 21.899461746
O 5.708175182 -3.689959049 19.746713638
H 8.060518265 0.084859140 20.628385544
C 13.107218742 0.441306859 23.610548019
H 8.544159889 -1.943331003 22.384920120
N 6.177295208 -1.576431751 20.602481842
C 7.920514107 -0.469954580 27.574974060
C 8.915107727 0.039949514 26.523292542
H 11.872189522 0.030737044 25.325256348
H 11.688274384 -2.407386541 22.230102539
C 13.147835732 -0.322164387 21.754331589
H 9.785722733 0.616273463 26.780469894
H 14.429463387 -1.783553958 20.763637543
H 8.298342705 0.648566186 25.957584381
C 7.058782101 2.651215076 23.143287659
C 4.822090149 0.310511291 25.762300491
C 5.209954262 0.980398774 22.940284729
C 4.792563915 0.578624606 25.011148453
C 6.073483944 2.068316460 23.495090485
O 4.231446266 0.760929048 23.969303131
H 7.288670540 -6.296318531 25.835733414
O 10.375073433 -3.640893221 22.807674408
H 10.468728065 -4.957869053 24.214639664
N 7.438514709 -6.096763611 24.062274933
O 10.296471596 -5.373897552 26.270370483
N 8.336894989 -3.942857027 27.774356842
C 9.489882469 -1.026848078 25.633628845
C 10.503928185 -3.863067389 24.136180878
H 9.240743637 6.206986427 22.197692871
C 10.512485504 5.988159657 23.940771103
H 13.587633133 4.601564407 22.738651276
C 12.623219490 1.770349503 23.243059158
H 13.909062386 0.105268627 21.147336960
N 12.775219917 0.792345107 22.395454407
O 14.578730583 -2.088552237 21.646566391
H 12.084077835 5.303184986 22.314208984
O 10.983857155 2.094451189 24.994443893
O 10.840668678 5.933410645 25.240663528
N 4.834007263 1.530044556 21.853084564
H 5.409917831 -1.174224257 21.265264511
