136
stable:False satoms:82 tatoms:136 sratio:0.6029411764705882
H 10.468781471 -0.517877460 26.048765182
H 14.701164246 -0.623625219 22.577375412
C 11.071134567 5.715251446 24.380203247
C 8.889102936 1.322614908 24.035921097
H 7.978711128 1.900233388 24.287984848
H 7.258756638 -0.652158141 23.024206161
C 10.227130890 -0.110153332 25.009801865
N 9.958655357 3.097352028 22.251546860
N 9.178624153 -0.909152746 20.898290634
H 7.348996639 -1.511708140 17.895391464
H 4.530196190 1.799892426 18.752086639
C 6.762951851 -2.179364443 20.185857773
H 5.950527191 -4.680239201 23.540952682
H 6.256854057 -6.119657040 24.178153992
H 6.786241531 -5.933871269 22.689546585
H 7.651813030 -2.617977142 19.878616333
H 7.262026787 -3.366442204 22.330215454
H 5.955828667 -2.865313530 20.117752075
C 9.180545807 0.368787378 21.552991867
C 13.798727036 -0.988732815 22.988416672
H 8.899209976 -1.595224500 21.566219330
C 6.728933811 -0.471562177 22.156969070
O 9.055823326 -0.115455970 27.432189941
C 8.426499367 -0.828339159 26.591592789
H 11.675780296 -1.470009446 24.827154160
H 11.942771912 -2.996357441 22.710908890
C 11.742377281 -2.126845837 22.151931763
N 10.745864868 0.724869847 25.752826691
H 14.535496712 -1.753549457 20.659811020
N 8.915673256 0.052763041 24.323690414
C 8.375535011 3.266626596 22.572341919
C 3.778295755 0.996545196 24.580093384
C 4.630876541 1.989939213 23.542940140
H 4.584918022 0.649687886 25.217000961
H 6.397056580 1.181619167 23.948118210
H 2.950077057 1.583418250 24.937730789
C 6.702414513 -5.446146488 23.723787308
H 9.977724075 -3.895928621 22.935754776
H 10.038752556 -6.097308636 24.371158600
H 8.660830498 -7.146623135 24.141490936
C 10.219759941 -3.480550051 25.222633362
H 9.652382851 -2.447245359 26.935441971
N 7.884381771 -1.773097277 24.625255585
C 9.093158722 -3.953367949 23.408645630
H 9.003316879 6.381193161 22.500356674
C 10.255123138 5.095404625 23.388587952
H 13.022788048 5.341428757 23.719062805
H 12.331578255 3.254500151 24.345746994
H 12.822408676 0.890717566 22.065309525
C 13.264019966 0.158190191 23.830648422
O 13.632823944 -1.778560519 20.815492630
H 12.140883446 5.858253002 22.713317871
H 9.716158867 2.040466070 24.488418579
H 10.708464622 6.673160553 24.684207916
N 5.743373394 1.294386148 23.219913483
C 5.796730042 0.554480851 22.166664124
C 1.383354664 3.108030558 24.714893341
H 0.389981151 4.602640152 23.900680542
O -1.427262664 4.866117001 25.362604141
H -1.837017179 4.927028179 24.483860016
H -1.623293400 3.224418879 23.659519196
O -0.799670100 3.130686522 23.231027603
N 3.841175318 2.286450148 22.439142227
H 1.962658286 3.147814751 22.622875214
H 11.122735977 5.096114159 25.267755508
N 11.401219368 1.747847557 23.272773743
C 11.868848801 3.130908251 23.421014786
O 12.334252357 6.040376186 23.685876846
H 13.790311813 -2.697835445 23.972578049
C 10.678329468 3.827970028 23.077440262
H 12.634450912 3.455576420 22.660114288
H 13.447597504 1.752420783 23.362644196
N 9.139826775 5.478717804 22.843112946
O 13.937073708 -1.851629853 24.088890076
C 4.099515438 1.902231812 21.131919861
C 5.182678699 0.969361782 21.037651062
H 9.871858597 -1.563405752 23.242101669
N 11.996376038 0.155237436 23.938842773
H 10.195896149 -0.922119141 20.857999802
H 8.476883888 0.990158200 21.018829346
C 7.438485622 -5.178171158 26.226228714
O 8.662092209 -3.922481537 27.321546555
C 10.582428932 1.956362724 22.189392090
C 8.517529488 -1.893145442 25.575267792
C 9.795578957 -4.058003902 26.394380569
H 9.400863647 -6.915875435 25.764039993
C 9.148324966 -6.470115662 24.820549011
C 6.761973381 2.482846022 29.498693466
C 5.801064014 2.754403591 30.062065125
H 5.655624390 3.492547512 30.749988556
H 5.013051510 2.115804672 29.760835648
O 6.028398991 0.465163291 28.926141739
H 11.049448967 -3.495397329 24.627046585
C 6.955348492 0.417819470 28.308420181
C 6.872005939 1.295967817 28.862230301
C 7.945419788 -0.290890098 27.402587891
C 8.131834984 -3.731040478 23.112201691
C 7.996417999 -4.685662270 23.936937332
C 8.101790428 -5.429913044 25.057596207
H 7.721642017 -5.713731289 27.063501358
C 8.220705986 4.353747845 22.843120575
C 8.959186554 0.542715073 23.125564575
H 11.160284042 -2.358245611 21.293556213
O 7.291909218 3.808228016 23.311466217
C 6.755038738 -1.053204298 20.996328354
C 6.591481686 -0.835172892 18.217979431
H 8.032410622 2.482952833 21.975646973
H 4.974085808 2.948109388 24.070783615
O 10.415244102 1.082878947 21.283378601
C 11.080795288 -0.920641124 24.090578079
C 12.995577812 -1.527988672 21.875692368
H 13.952722549 0.091389276 24.708625793
N 6.030984402 1.257786036 17.677402496
O 2.304264784 3.699677467 25.479427338
H 0.164627612 4.303694725 26.351209641
C -0.618230045 3.971757174 25.718614578
H -1.032791853 3.009939909 25.946472168
N 0.655615509 2.139850378 24.436403275
C 0.280555338 3.497851372 24.227165222
H 1.243895173 1.343214035 24.093717575
N 5.376466751 1.292067051 18.852773666
C 5.676146030 0.573598385 19.858575821
H 2.516433001 4.596085072 25.394790649
N 2.856305361 2.881960869 22.777391434
N 6.699422359 0.302506387 17.472635269
O 2.890631676 0.387161344 24.071058273
O 3.493589878 2.313395977 20.188869476
H 5.636981964 -1.286442757 18.069171906
C 6.537825108 -0.618146837 19.760892868
H 10.582342148 -4.956945896 26.331687927
C 10.810223579 -1.513917685 23.047691345
C 12.653795242 0.996241391 23.166723251
C 7.638470173 -2.671581268 25.148139954
H 6.823829174 -4.366671562 26.275352478
N 9.749966621 -2.605477810 25.922363281
O 9.498429298 -4.456194878 27.893592834
