136
stable:False satoms:91 tatoms:136 sratio:0.6691176470588235
C 10.563385963 -0.333782077 25.121271133
H 14.481918335 -0.898039341 22.931123734
C 11.354048729 5.325193405 23.042028427
O 8.965795517 2.460416317 24.124559402
C 8.107164383 0.102724001 23.948005676
H 7.244652271 -0.561012626 24.040672302
C 9.415000916 -0.354851544 24.022216797
H 10.377721786 2.948659897 21.902252197
C 8.158052444 -1.528492928 20.845592499
H 7.419255257 -1.378811479 18.249023438
H 5.378955841 1.640256166 19.166553497
C 6.604440689 -3.466505527 20.845268250
H 5.466515064 -4.803842545 22.567504883
C 6.524982452 -4.899437428 22.682811737
H 6.830388069 -5.854820728 22.343309402
N 7.073213577 -2.158794165 20.432737350
O 7.120499134 -3.822753429 21.962966919
O 5.751190186 -3.994494677 20.248765945
C 8.140199661 -0.215726599 21.256875992
H 13.512397766 1.263588309 23.601104736
H 8.632865906 -2.168605566 23.064668655
N 8.099799156 0.517365038 20.309688568
C 8.006585121 -0.303910106 27.465097427
H 8.451452255 -0.071366899 26.538648605
H 11.290373802 0.423887312 25.104606628
O 11.201075554 -3.345684767 22.974590302
C 12.424450874 -1.074654818 22.813291550
H 10.175729752 -0.053147554 26.100807190
N 14.469593048 -1.943593025 20.485662460
O 8.598673820 0.686216056 24.954565048
C 8.822082520 2.034638882 22.946260452
C 4.579660416 0.879222751 24.113828659
C 3.643451929 1.340119839 21.859815598
H 4.693619728 1.332518816 25.058263779
H 5.562768936 0.644011915 23.805936813
H 3.975365162 0.014125176 24.187274933
O 7.350181103 -6.281494141 25.493890762
H 11.516277313 -3.087336302 22.458637238
H 10.974833488 -5.415933609 24.775161743
C 7.170932293 -5.216643810 24.952957153
C 9.407539368 -4.715898991 24.141462326
H 9.218492508 -3.842318296 27.220760345
H 7.664761543 -2.524180412 25.078403473
C 9.358384132 -3.823289633 24.870660782
H 9.932138443 6.032247543 21.542219162
H 10.251802444 6.987263680 22.929553986
H 13.107282639 5.458395481 23.222873688
C 11.460449219 2.908824444 24.004625320
H 13.242046356 1.121008754 21.885093689
C 12.717328072 1.135489345 22.863128662
O 13.902352333 -2.045016050 21.259078979
C 10.177385330 5.977152824 22.580253601
H 10.940602303 2.475135803 24.803627014
C 9.701161385 5.435408592 24.499559402
C 3.905800819 1.737069011 23.069263458
C 5.278172016 0.306002289 20.834302902
C 0.097331196 2.514069796 23.630029678
H 1.134752512 4.879511833 24.016513824
O -0.939291477 5.230637074 25.047174454
H -1.815794826 5.142243862 24.631677628
H -1.931602359 3.108841658 24.153821945
H -0.242974415 2.320703983 22.636484146
H 4.288442135 2.707233429 23.023405075
N 1.444046259 2.976776123 23.590589523
O 10.282378197 5.405013561 25.382677078
C 11.379446983 1.419056773 22.964179993
C 12.486412048 3.446757793 23.638055801
O 12.400086403 6.063484669 23.055019379
H 13.823442459 -2.414036036 23.712623596
N 11.304944038 4.067430973 23.438478470
H 13.308884621 3.712655783 24.269237518
H 13.067520142 3.292375088 22.702943802
N 9.088885307 5.364073277 23.255399704
H 13.766076088 -0.914878309 24.504686356
C 3.904466391 1.717145205 20.622200012
C 5.420943260 0.063107781 21.760166168
C 9.508715630 -1.672637343 23.354688644
H 12.229161263 -1.551155448 25.102479935
N 9.872210503 -0.714216530 22.589008331
H 8.548412323 1.420604825 20.481266022
H 6.546898365 -4.923878193 26.797502518
C 8.281721115 -3.697934628 26.800670624
C 10.213508606 1.948253870 22.172286987
H 9.015370369 -1.929566026 25.786239624
C 10.091047287 -4.989814281 25.363731384
H 9.337039948 -6.943327427 25.600864410
H 9.198194504 -5.784098625 23.694980621
H 7.253151417 2.592940569 30.176399231
C 6.273540974 2.678864241 30.458780289
H 5.924528599 3.541970730 30.879026413
H 5.661447048 1.856863737 30.271242142
O 6.243423462 0.478200376 28.853853226
C 10.613787651 -2.566836357 24.108407974
C 7.332417965 0.713294387 28.465343475
O 8.095149994 1.574312806 28.703487396
O 7.982377052 -1.311483026 27.859409332
H 9.108675957 -4.127271175 23.193428040
C 6.938764572 -4.599223137 23.914953232
N 9.606510162 -6.204241276 26.098834991
H 9.126834869 -5.947832108 26.899660110
H 8.243377686 5.137383461 22.784364700
C 8.013562202 0.681353152 22.535051346
S 10.140915871 -1.895090938 21.300022125
C 8.042647362 2.948953629 23.153533936
H 7.000892162 0.965511382 22.441076279
C 7.083409786 -0.365050018 18.197174072
H 7.818072796 3.291730881 22.146749496
H 7.200480938 3.383564711 23.733013153
