136
stable:False satoms:87 tatoms:136 sratio:0.6397058823529411
C 9.376853943 -0.613638282 25.615335464
C 14.034899712 -0.463400006 23.044082642
H 11.298534393 4.877548218 24.973566055
H 8.792849541 1.675756574 24.647682190
C 6.528243542 0.729200900 23.468950272
H 8.339389801 -0.285259604 22.969175339
N 9.740958214 -0.008504028 24.469339371
N 9.767599106 2.995256424 22.772426605
H 8.672535896 -2.015142441 20.644794464
H 7.773098946 -2.815875053 18.579854965
C 5.333575249 1.196260333 18.926223755
C 6.755377769 -3.136464357 20.371177673
C 6.331381321 -4.704889774 21.791109085
H 7.158193588 -5.730580330 23.899291992
C 5.920869827 -5.624527931 21.835309982
C 7.062269211 -2.519354343 19.323648453
N 6.989232063 -3.645819664 21.634023666
O 5.878195763 -3.074965715 19.510913849
C 8.580127716 -1.082862377 21.105693817
H 13.229288101 1.171338677 24.788164139
C 9.800628662 -1.359872699 21.860475540
N 7.336388588 -0.646307766 20.473659515
N 7.904026031 0.904592335 28.258266449
C 8.387006760 -0.120781414 26.309829712
H 11.837640762 0.256388128 25.227823257
C 13.090599060 -1.899997234 21.555532455
H 12.256529808 -2.428084373 21.439418793
H 10.290996552 1.449836850 25.702547073
H 13.447039604 -1.369396448 20.618928909
C 7.274735451 0.565508664 25.661489487
C 8.294905663 3.153170586 22.981126785
F 4.627926826 0.355482012 24.426996231
H 3.719074011 0.152689740 22.274391174
N 6.099976063 0.839256704 25.866552353
N 6.846047401 0.879615724 24.785123825
C 2.923416138 1.730993032 23.681354523
H 7.038143635 -6.725406647 25.290361404
H 11.340394020 -2.505349636 23.243284225
C 9.063272476 -6.179429054 25.007738113
C 7.564388752 -5.902585506 24.877676010
C 9.395667076 -4.138186932 24.003908157
H 8.165530205 -2.680913210 26.847511292
N 8.070543289 -3.342153311 26.094741821
H 9.211713791 -2.718192577 24.339193344
H 8.992833138 6.298135757 22.088979721
C 10.418607712 5.468006611 23.228277206
H 12.625554085 4.719638824 23.448387146
H 12.303044319 2.117179632 22.633436203
O 14.278891563 0.858821094 22.552171707
N 12.165786743 1.511857986 23.308538437
H 13.895174980 -2.513097763 21.821315765
H 11.910369873 4.500872135 21.897758484
C 9.808350563 1.464222908 24.768566132
H 11.120388985 6.589088440 24.742933273
C 5.410461426 0.711497307 23.242864609
N 4.840007305 1.152830720 21.070827484
H -0.377540529 3.196091890 23.195205688
H -0.193446055 5.054152966 24.411157608
C -1.104876399 4.569240570 24.654769897
H -1.916028261 5.230688095 24.423028946
H -2.155815363 3.339548588 23.254343033
C -1.254351139 3.264464855 23.797037125
N 3.864383459 2.296044588 22.666671753
H 2.420676947 3.631754637 23.201900482
H 9.784995079 5.552371025 25.137414932
C 12.264619827 0.873332560 24.402446747
C 10.267170906 2.594621897 23.887542725
C 10.702782631 5.649328709 24.580173492
H 13.366965294 -2.407953978 24.083929062
C 10.859982491 3.341086388 23.300397873
C 11.821507454 4.409018040 22.899265289
H 13.832023621 1.714736581 22.655778885
C 9.154753685 5.465364456 22.653909683
H 13.491562843 -1.017855525 24.972475052
C 4.317451000 1.025408864 22.238916397
O 5.021739483 2.336857319 20.672494888
O 9.623756409 -2.537781954 22.652864456
C 13.357938766 -1.338821173 23.926618576
N 10.553748131 -0.635932863 23.754312515
O 9.038970947 1.594970226 20.730035782
H 6.274004936 -4.465758324 25.852411270
O 9.158256531 -4.799486160 27.589790344
H 10.098536491 1.504200578 22.116189957
H 9.877206802 -1.497983217 25.846977234
C 9.274639130 -4.144558907 26.573038101
H 9.245236397 -6.803548813 25.845623016
H 9.398215294 -6.653294563 24.132333755
H 7.089250565 2.735343218 29.954736710
C 6.051557064 2.505370378 30.014205933
H 5.607160568 3.118275881 30.753520966
C 5.383152962 2.001027107 29.159494400
O 5.745069027 1.081146717 29.440511703
H 10.889110565 -2.991858721 24.961688995
C 7.890184879 -0.154981285 27.771003723
H 8.029504776 1.477794766 28.942270279
O 7.605632305 -1.185859561 28.188629150
H 9.757751465 -4.578492165 23.027788162
H 8.330215454 -4.207601547 23.658744812
C 9.797377586 -4.800687790 25.177421570
H 7.491848946 -5.221822262 26.818387985
C 8.115920067 4.574831009 22.763965607
C 8.951434135 -0.237660691 22.063568115
H 10.575843811 -1.409584284 21.093988419
H 7.109295845 4.808393955 22.781507492
N 6.554387569 0.486125350 22.383842468
H 7.988944530 -0.431542069 18.663370132
H 7.944249153 2.558052063 22.197103500
H 7.697816849 2.983032942 23.867080688
N 9.554809570 0.999856055 21.558284760
O 11.836646080 0.055074614 22.000009537
C 12.729164124 -0.876693189 22.636671066
H 15.032488823 -0.839442551 23.073905945
H 5.652027607 1.010573268 17.949207306
C 1.621228814 3.878535271 25.358402252
H 1.130984783 4.617616177 25.921739578
H -1.163133860 4.317424297 25.717748642
H 0.137188032 2.665158749 25.409023285
H -1.329829812 2.344255447 24.365863800
N 1.053570628 2.841047525 24.948740005
H 3.003048897 1.769261479 24.768053055
C 4.606826782 2.090613365 19.446119308
C 5.710182667 0.615537226 20.288480759
H 2.667111874 4.085516453 25.213455200
N 3.028777599 2.890990973 23.182395935
H 6.444426060 -0.757387102 18.198060989
O 2.142936468 0.784762263 23.639804840
H 3.797149420 2.646764278 19.058227539
C 7.147212029 -0.933917701 19.045648575
C 6.642433167 0.082250781 21.048816681
H 10.793495178 -5.101312637 25.467155457
C 10.558361053 -1.784120798 23.008926392
C 11.811046600 0.169918612 23.395090103
H 7.796137810 -2.832395315 25.297620773
C 7.289671421 -4.705018044 25.916978836
N 10.080500603 -3.371068954 24.679483414
O 10.046589851 -3.740299702 27.417579651
