136
stable:False satoms:80 tatoms:136 sratio:0.5882352941176471
C 9.719433784 -0.521260262 24.168889999
H 13.428423882 0.159294784 22.315196991
C 10.267871857 4.596593857 23.017614365
C 8.219032288 1.284788489 23.305574417
N 8.184390068 1.135823727 24.573806763
C 7.304494381 0.927461088 23.939966202
C 10.667702675 -1.157474399 24.704595566
C 10.423004150 3.063985586 22.933002472
C 8.865101814 -1.330889106 20.922220230
H 7.144145966 -2.335961103 18.632598877
H 5.283580303 1.745962024 19.154132843
C 6.804513931 -3.347555876 20.112871170
H 5.431859016 -4.008281708 22.498895645
C 6.550308704 -5.983431816 23.196088791
N 6.143747807 -5.734076977 22.114345551
N 7.296668053 -2.468403339 19.580152512
C 5.910184860 -4.523026466 21.797859192
O 6.028493404 -4.088192940 20.531547546
H 9.520957947 -0.577060044 20.622920990
C 13.277509689 0.451715440 23.396177292
N 9.233268738 -2.025711060 22.042093277
C 7.763862133 -1.373735785 20.199020386
C 7.815093994 -0.242168799 27.615036011
H 9.153974533 -1.291680694 26.468599319
C 11.056313515 -0.607536972 25.857912064
C 11.284109116 -0.614327490 22.088813782
H 11.990715981 -0.780145884 21.139343262
N 10.363640785 0.168863147 25.172760010
N 14.610020638 -1.978464246 20.965421677
H 8.570252419 1.229467273 25.389976501
O 7.844018936 3.331067324 24.186120987
H 3.754576683 0.880530894 24.752372742
C 4.122626305 1.671041727 22.825386047
H 5.731992722 1.330652833 25.064752579
C 5.973070621 1.162772894 24.115900040
C 3.416137457 1.661177278 24.075113297
C 7.306286812 -5.430901527 25.568706512
H 10.313965797 -3.594821215 22.804676056
H 10.601246834 -5.697151184 24.706266403
C 7.414556503 -5.515209675 24.104278564
C 8.559605598 -5.076462269 24.709993362
N 9.797872543 -3.657646656 25.981046677
H 8.722275734 -0.927384555 24.361818314
C 9.153866768 -3.150809526 25.024419785
H 9.738115311 7.149068832 22.986640930
C 9.791472435 6.422678947 23.770923615
H 13.205412865 5.102839470 23.943727493
C 13.706077576 2.699103355 23.152845383
H 14.362976074 0.512056410 23.322286606
C 11.404250145 2.678296804 22.557365417
C 14.292366982 -2.127006769 21.957883835
N 11.493721962 5.067267895 22.800249100
H 10.640820503 1.107805014 24.849563599
H 9.162507057 6.604018688 24.621524811
C 5.365209103 1.315299153 22.943527222
H 4.765006065 -0.314086109 21.169954300
C 0.722960532 3.869780302 23.680051804
H 0.391237587 4.868306637 24.117336273
H -1.896456599 5.254457474 24.751670837
