136
stable:False satoms:73 tatoms:136 sratio:0.5367647058823529
N 10.834560394 -1.129773498 25.007152557
H 15.369555473 -0.283757657 22.446720123
C 10.593457222 4.710988045 24.081542969
C 8.551597595 1.249262571 24.127138138
C 7.251941681 0.548302233 24.039932251
H 7.283624649 -0.518293142 23.925712585
C 10.394999504 -1.933613777 23.078723907
H 10.346469879 3.906243086 22.056264877
H 8.938854218 -1.039309263 19.936973572
C 7.362936497 -1.675815701 19.166795731
H 4.843551636 0.854860008 18.054515839
C 6.524339676 -3.562577009 20.449098587
H 5.970184803 -4.000720501 22.498929977
H 7.456089020 -6.127145767 23.222330093
H 6.678923607 -5.307048321 21.693180084
N 7.420841217 -2.791432858 19.868885040
C 6.765667915 -4.196361065 21.842279434
O 5.526385307 -3.844851255 19.894014359
C 8.037851334 -0.219916984 21.736476898
H 14.169812202 0.336845547 24.347230911
N 9.386653900 -0.810187578 21.669919968
N 7.952554703 -0.900425315 19.966171265
C 8.413722992 -0.432492346 27.263816833
C 9.356259346 -0.137755260 26.472549438
C 12.081275940 -1.158779144 25.052082062
C 11.507457733 -1.230546832 22.476364136
C 12.247900963 -1.288072228 21.399438858
N 10.299489975 0.588031173 26.204959869
H 14.345412254 -1.614170432 20.642333984
H 8.784813881 1.330808640 25.136463165
O 8.411490440 2.622324705 23.799135208
H 4.251774311 0.623848975 25.062677383
C 4.728146553 1.101403117 21.883775711
N 5.214459896 0.767069936 25.109485626
C 5.957204819 0.952828348 24.098232269
N 3.676930428 2.382980347 23.931421280
O 7.663068771 -6.014211178 25.833234787
H 9.694974899 -2.460747719 22.475988388
C 9.214606285 -5.053311825 24.006408691
H 7.165841579 -4.746860504 24.133337021
C 10.206607819 -4.204015732 25.829359055
N 7.541985989 -3.334675550 25.998189926
H 8.147353172 -1.854444504 25.002361298
H 9.887516975 -4.595996380 23.341362000
H 9.477877617 6.345158577 22.516328812
C 10.294137001 4.553402901 22.934709549
H 13.136013985 4.786015987 23.933158875
H 12.090422630 2.376601458 22.332672119
C 13.592260361 -0.024803054 23.540493011
N 12.304105759 1.588841915 22.658590317
C 13.857264519 -1.221253633 21.437433243
H 11.875392914 5.899272919 22.530506134
N 11.010308266 2.382388592 24.491342545
O 10.298968315 5.758167744 25.081171036
C 5.124345303 1.590963840 22.907625198
H 4.858925343 -0.893926561 21.759830475
N 0.693780303 3.009738922 24.649442673
H -0.190566868 5.315864563 24.075805664
C -1.000364661 4.639863491 24.162588120
H -1.969320059 5.047335625 24.311491013
H -1.694593191 2.991475821 23.459945679
O -1.020933151 3.618803024 23.238073349
N 4.657690048 2.758029461 23.240280151
H 2.139923573 3.348537683 22.682882309
O 9.895032883 4.974816799 25.787359238
C 11.578807831 1.488430023 23.843223572
H 10.352651596 2.353857517 25.117265701
H 11.653347015 6.229726791 23.097248077
H 13.562570572 -2.373506308 25.223825455
C 11.287690163 3.693996668 23.848945618
C 12.665192604 3.982229233 23.431816101
O 13.163501740 3.457316160 22.497631073
N 9.285449028 5.468519211 22.488307953
O 13.059509277 -1.732473612 25.698411942
C 4.214918613 1.843570232 20.574089050
C 4.965237617 -0.173028216 21.000442505
H 10.890268326 -2.764240980 23.476041794
H 13.035840988 -1.864630342 23.578371048
N 9.605953217 0.384926856 23.480594635
C 9.371260643 1.696253181 21.484849930
H 6.950677395 -4.758056641 27.176469803
O 9.053975105 -3.348176003 27.781589508
H 10.145685196 2.102479458 22.061075211
C 9.911205292 -0.551242471 25.484760284
C 9.170375824 -4.502209187 27.072076797
H 7.895653725 -6.828763962 26.200731277
H 9.477879524 -6.687367916 24.912864685
C 6.910181046 2.711323261 29.706451416
C 6.009228706 1.807681799 29.529554367
H 6.646842480 3.553318501 30.429355621
H 4.971081734 1.947568059 29.623291016
C 6.341480255 0.608593345 29.115724564
O 10.856019974 -3.143716097 25.478633881
C 6.877569199 -0.151817203 28.534206390
