136
stable:False satoms:89 tatoms:136 sratio:0.6544117647058824
C 9.433240891 0.050377935 24.855726242
H 14.024770737 0.460030019 21.803703308
C 10.388595581 4.909311771 24.185047150
C 8.300587654 0.218748629 23.503700256
C 7.258155346 0.434334457 23.775884628
O 7.303506851 -0.657447040 23.550163269
C 10.390790939 0.825320482 22.762153625
H 9.804680824 3.124026060 22.318342209
H 7.940422535 -1.649822593 20.609077454
C 7.226042747 -0.638992429 19.018476486
C 4.669314861 1.283497214 19.151414871
C 6.354374886 -3.687756538 20.984170914
C 5.996110916 -4.953055382 21.913053513
C 6.282594204 -5.490709782 22.767581940
C 5.553397655 -5.984533310 21.984340668
H 8.929759026 -1.308496952 19.566490173
O 6.955942631 -2.988794565 21.626514435
O 5.953823566 -3.799909830 19.924505234
C 8.636548042 0.292994738 20.918315887
C 13.109194756 0.582446873 23.617166519
H 8.911983490 -1.929190636 22.051952362
N 8.186760902 -0.808112025 20.112306595
H 9.342221260 -0.075636536 27.414262772
C 8.464881897 -0.033694971 26.841131210
H 11.958518028 -0.306228280 25.264234543
C 12.574022293 -1.357671499 22.131465912
O 12.164541245 -0.223061249 21.473388672
O 10.315871239 0.818254173 25.510766983
H 14.555462837 -1.820205331 21.235601425
O 8.324046135 0.566402733 25.752075195
H 9.059042931 2.530591488 23.811361313
C 4.819559097 0.870284379 24.633962631
C 3.984990597 0.985778809 22.645435333
C 5.557978153 0.602496445 25.497247696
C 5.910172939 0.799660027 24.512769699
H 3.770850182 -0.055080935 22.583393097
H 7.096427917 -6.618862152 25.819826126
H 11.374177933 -2.738238811 23.339349747
H 10.456311226 -5.264994621 24.367576599
O 7.786016941 -5.643394470 23.826477051
N 9.745945930 -4.698431492 24.765054703
H 8.231182098 -2.298785925 26.706640244
N 9.381436348 -1.400114775 25.322744370
N 9.570634842 -3.687002897 23.855545044
H 9.180097580 5.943685055 22.698875427
C 10.811292648 6.048562527 23.628721237
H 13.181660652 4.613226891 23.998119354
C 12.445120811 3.921394348 23.632509232
C 13.326377869 -0.289739192 22.122529984
C 12.651525497 1.484985828 23.397773743
C 14.102071762 -1.501058698 22.121454239
H 11.602853775 5.661145687 22.239637375
N 11.214513779 1.692742109 23.590145111
H 10.790762901 6.933061123 24.306234360
H 5.703990936 2.125334740 22.438661575
C 4.859003067 1.597028136 22.180009842
C -0.427711576 3.013690710 23.766950607
H 0.743605912 4.899269581 24.043815613
C -0.750454187 4.754491806 25.428972244
H -1.466597676 5.230173111 24.761564255
H -1.545301080 3.184730053 23.702941895
H -0.109831445 3.023505211 22.754957199
N 3.732021332 2.034434319 21.900926590
H 2.241567373 3.136104107 23.075851440
H 9.937402725 4.937566757 25.188203812
C 10.464997292 0.844447315 24.126884460
H 11.068357468 2.967441797 24.946622849
O 11.987140656 6.249465942 22.917114258
H 13.382198334 -2.533962250 24.429019928
C 11.352112770 3.746592999 24.322858810
H 12.573920250 3.661421776 22.641923904
O 13.703142166 1.960045457 23.151777267
N 9.698192596 5.294025421 23.114913940
H 14.212121964 -1.293486953 25.031711578
H 3.353876591 2.203227282 21.058544159
C 5.919792175 0.303753644 20.996263504
C 9.456033707 -2.284762144 24.176967621
N 13.307488441 -1.632958531 24.804443359
C 9.720536232 -1.187310934 22.070514679
O 8.661907196 1.406577587 20.469972610
H 7.250194550 -5.156662941 26.630867004
N 8.129963875 -3.277747631 26.697334290
C 8.794401169 2.883322239 22.801204681
H 10.046055794 -1.513435125 25.995990753
C 10.203452110 -4.283081055 26.071617126
H 8.473914146 -6.440113544 26.877346039
H 9.244335175 -6.659227848 24.818367004
H 6.691191196 2.839182377 28.957876205
H 6.234053612 1.877797604 30.323320389
H 5.099312305 2.991237402 29.723142624
C 5.978157043 2.527116060 29.644437790
H 6.217215061 0.133530885 28.899436951
H 10.861557007 -3.443593264 25.913478851
C 7.108413696 0.356020421 28.438226700
H 7.766358852 1.109889865 28.718572617
O 7.419109821 -0.438804984 27.474811554
H 9.220759392 -3.898214102 22.984411240
H 7.527608871 -4.742012024 23.951393127
C 8.703204155 -5.734441280 24.898288727
C 7.836210251 -5.961883545 26.175401688
C 7.793986320 3.581671476 22.737470627
C 9.195345879 0.087324373 22.255092621
H 10.321158409 -1.415549397 21.243125916
H 7.727148056 4.491478443 22.243604660
H 6.296766281 0.096446551 21.926197052
H 7.101281166 -1.411006927 18.350141525
O 7.800431252 2.425885677 22.093379974
H 7.056681633 3.712330818 23.631561279
H 10.666769981 1.184263945 21.751163483
C 10.525788307 -1.727399707 23.271934509
H 12.195703506 -2.183063745 21.602478027
H 14.614001274 -1.691362500 23.009672165
H 5.046056271 1.185414314 18.167196274
C 1.661296129 3.467170477 24.967622757
H -0.196057484 5.444857121 26.009920120
O -1.320494533 3.826797724 26.195756912
H -1.391439199 2.959116697 25.840957642
H -0.314868063 2.038300991 24.215692520
C 0.426624775 4.003029823 24.560356140
C 2.136468649 2.619245768 24.007669449
H 3.795629978 0.729112387 19.319467545
N 5.628879547 0.761323690 20.037424088
H 2.268676996 3.771620989 25.766202927
N 3.584384680 1.295862198 24.019086838
H 7.287729263 0.275654107 18.462738037
N 2.383054972 1.347558022 24.143951416
H 4.485790730 2.286401033 19.394184113
H 5.529238701 -1.402319908 19.973812103
C 6.052218437 -0.482278138 19.957609177
H 10.786027908 -5.093322754 26.465061188
C 11.705540657 -1.548761129 23.508243561
C 12.487751961 -0.639756203 24.437795639
H 7.857843876 -3.234263420 25.653884888
C 9.108387947 -3.959746838 26.983116150
O 8.357736588 -2.586217165 24.091571808
H 9.207660675 -4.322752953 27.966653824
