136
stable:False satoms:90 tatoms:136 sratio:0.6617647058823529
C 9.677023888 -0.049969878 25.532794952
C 13.878361702 -1.304449558 21.650581360
C 12.103567123 5.261499882 23.181152344
C 10.030384064 0.785589933 23.570051193
H 7.260458946 1.695204020 24.220422745
H 7.864627838 -0.879117787 23.323879242
O 9.953415871 -0.566432834 24.342708588
N 10.212511063 3.874212265 22.540277481
C 8.171736717 -1.706007123 20.934774399
H 7.002969742 -1.723409891 18.249958038
C 4.483277798 1.765938282 18.824806213
C 6.602056026 -3.168447971 20.448720932
C 6.142800808 -4.577622414 21.858272552
C 6.469718933 -5.298471928 22.688652039
N 5.787367344 -5.726743698 21.595998764
N 7.801139355 -2.522150040 20.111284256
N 6.455615997 -3.272360086 21.706304550
O 5.898227215 -3.558627605 19.542726517
H 8.743323326 0.951497197 20.664077759
C 12.445625305 0.614652932 23.844432831
N 9.276034355 -1.981118798 21.695758820
H 7.551139355 -0.841098905 21.080009460
C 8.200516701 -0.069442563 27.589689255
H 9.213181496 -1.494793892 26.586206436
H 11.752209663 -0.872749090 25.061130524
N 12.125328064 -2.594614744 23.228200912
C 12.442057610 -1.658715963 22.171527863
H 10.606037140 0.443623453 26.043468475
H 13.956077576 -1.705347180 20.657205582
O 8.456495285 0.391398072 25.395067215
H 9.068511009 2.474471569 24.052484512
H 4.228192806 0.907779872 24.404685974
C 3.817443132 1.454069018 23.611049652
H 6.063260555 0.487787843 24.405677795
C 6.877362728 0.800860286 23.694990158
C 2.469945669 0.875419080 23.842115402
H 7.659468651 -6.385975838 26.589567184
H 10.365244865 -3.879494429 22.960752487
O 10.905424118 -5.556474209 25.108486176
C 7.323166847 -5.433408260 23.582490921
N 10.141112328 -3.482667685 25.022008896
C 9.008001328 -4.386996746 27.186256409
H 8.116806984 -2.163698912 25.290500641
C 9.711385727 -3.851769447 23.800022125
H 9.397309303 6.817820072 23.052515030
C 9.674794197 5.987992764 23.598066330
H 13.152126312 5.080076694 23.095315933
C 11.966934204 2.783972502 23.351161957
H 13.976460457 -0.278374642 21.660820007
O 13.121273041 1.045590520 22.825445175
H 14.582578659 -1.819585204 22.187845230
H 11.743268967 5.718957424 22.290971756
C 10.033905983 2.003439426 24.357435226
O 10.190670013 6.061376095 24.802375793
C 4.488326073 1.368575692 22.403934479
C 4.999064922 0.933813214 21.162916183
C 0.579078555 3.723611832 24.049535751
H 0.528461635 4.801605225 23.889524460
H -1.477987051 4.750782490 25.427639008
H -1.676412225 5.107743263 23.749122620
H -2.730509281 3.922170877 24.375917435
H -1.072875142 2.649327278 23.288322449
H 3.753696918 3.174653769 22.778306961
H 1.189241767 3.305620193 23.262851715
H 10.178812027 5.170442104 25.187088013
C 11.224330902 1.561228871 23.834413528
H 10.252156258 2.503967285 25.254274368
H 12.007944107 5.977169037 23.981542587
H 13.886062622 -2.285706997 24.277109146
C 11.361287117 3.940256596 23.136875153
O 14.117393494 3.108850241 22.684995651
C 13.228671074 2.425589323 22.925975800
C 9.311747551 4.785550594 22.974168777
C 13.819306374 -1.244386077 24.601015091
H 4.098777294 2.670311451 20.879138947
C 4.525801182 1.806423068 21.363035202
C 10.138319016 -1.415779710 22.337701797
H 14.412340164 -0.697250068 23.953939438
N 9.083608627 0.568408370 22.565599442
C 8.899695396 1.560224056 21.527122498
H 6.647720814 -5.065754890 25.446105957
O 9.026872635 -3.118723154 27.617050171
H 9.770174980 2.182906866 21.547384262
C 8.898880959 -0.512360573 26.322982788
C 8.520279884 -3.542440176 26.638700485
H 9.212745667 -6.774850845 26.726917267
H 8.981385231 -6.551543236 24.481380463
H 7.139379025 2.706689358 29.928937912
C 6.227834702 2.606903791 30.373847961
H 5.739798546 3.424874306 30.707855225
H 5.774282455 1.698979139 30.472356796
C 5.772452354 0.120015420 29.093814850
H 11.888654709 -2.903439522 24.221065521
C 7.721938610 0.613763690 28.280166626
H 8.142580986 1.580327868 28.586919785
C 6.672392368 0.237358987 28.635995865
H 8.725342751 -3.603604794 23.343088150
C 7.398119450 -5.324915886 24.636384964
C 9.796023369 -4.722744465 24.804735184
N 8.592191696 -6.025780201 26.494134903
C 8.042585373 4.486700535 22.831800461
C 7.740846157 0.129308060 23.014076233
H 9.662854195 -2.862610579 21.466730118
C 7.035770416 3.903239250 23.083288193
O 6.675812721 0.631465077 22.410131454
C 6.894463062 -0.716797471 18.608694077
H 8.066478729 2.220177889 21.742116928
O 6.170510292 3.348654509 23.443843842
H 10.931245804 0.393838227 21.563310623
C 10.310688972 0.024299495 22.348161697
H 11.960945129 -1.328114748 21.293935776
H 14.150100708 -1.279500365 25.558300018
H 5.832890511 0.584424615 17.634490967
O 2.373830080 3.484447956 25.495052338
H 0.555004060 3.929649591 26.162624359
C -1.722774863 4.320495129 24.483140945
H -0.933220387 2.440714836 25.020843506
C -0.807577610 3.125015974 24.206857681
C 1.153904915 3.615851164 25.346567154
N 1.973152280 0.017050792 24.065355301
N 5.327373505 1.241877794 19.230438232
C 5.575143814 0.282896370 19.960378647
H 2.693687677 4.324123383 25.131954193
O 3.635029078 2.806283236 23.650426865
O 6.621130466 0.153360128 17.559467316
O 1.382546782 1.203513622 24.192741394
H 3.660800457 2.248018265 18.981618881
N 5.967690468 -0.774410784 19.639137268
H 7.812101364 -0.398516089 19.054220200
H 11.013115883 -5.177145958 25.979738235
C 11.381875038 -1.912937760 22.891363144
C 12.564792633 -0.440630674 24.593662262
O 7.810629845 -2.975890636 25.625549316
C 8.659491539 -5.720409870 25.104747772
H 10.118277550 -2.584800243 25.212341309
H 9.590830803 -4.968467236 27.873962402
