136
stable:False satoms:88 tatoms:136 sratio:0.6470588235294118
H 10.568473816 -0.082186513 25.122112274
N 14.477647781 0.113041282 23.032388687
N 11.044727325 4.980127811 23.375730515
C 8.649708748 1.441464901 22.877550125
C 7.501729488 1.484747171 23.249107361
H 7.610080719 -0.828891277 23.761230469
C 8.700522423 -0.763114870 24.102260590
N 10.256800652 3.800911427 22.432556152
H 8.453548431 -1.670786500 20.312948227
H 7.135228157 -1.728275180 18.185691833
C 5.055782318 1.011888742 18.428579330
C 6.803112030 -2.981843472 20.495363235
H 5.672246933 -4.887397289 22.127986908
C 6.406723976 -5.536120892 23.852281570
C 5.968783379 -5.411836147 22.751140594
H 7.566654205 -3.484447241 20.013599396
H 6.524812698 -3.311309814 21.468969345
H 5.924279213 -3.127044439 19.876461029
H 8.875076294 -0.254079968 21.506387711
N 13.720145226 0.301031917 24.115875244
H 9.278013229 -1.761909842 22.602006912
N 7.520682812 -1.639557362 20.733736038
N 8.662303925 0.650120080 27.226512909
C 9.330031395 -1.393678308 26.247297287
O 11.336332321 -0.543350339 24.688581467
C 11.766808510 -1.583761930 21.969734192
C 13.238747597 -1.545342207 21.924266815
H 9.963399887 -0.698877573 26.706245422
H 13.722859383 -2.477018118 21.590793610
H 8.633497238 0.136834830 24.767734528
O 8.534682274 2.177309752 23.937231064
C 4.094574451 0.684570789 24.931518555
C 4.793045044 0.408560932 22.748483658
C 4.985776424 0.451926053 25.284669876
H 6.728610516 1.167944431 23.913648605
C 3.160777569 1.204029560 24.056285858
C 6.685782909 -5.557754993 25.135599136
O 10.134372711 -4.080330849 23.403112411
H 10.591690063 -5.719808578 25.723350525
O 8.310314178 -6.029307365 23.279718399
H 11.055302620 -4.186210155 25.575582504
N 8.258003235 -2.251316786 26.252622604
H 7.490745544 -1.668990493 25.965200424
C 9.124579430 -3.794341087 24.322013855
H 10.231956482 6.841759682 22.715641022
C 10.147728920 6.086830139 23.487564087
C 12.492158890 5.554090500 23.171979904
C 12.140186310 2.810583115 23.380533218
H 14.201992989 0.793399870 22.353460312
H 12.202775955 0.974468827 22.344137192
H 13.631340027 -0.948123038 21.136564255
H 12.459877014 5.764105797 22.144601822
H 10.360465050 1.877023697 24.285943985
H 10.208239555 6.526200771 24.468467712
C 3.943669796 2.349997282 22.223653793
C 5.164374352 0.173249915 21.930469513
N 0.787338078 2.506083250 24.418987274
C 0.343101472 4.531847477 25.421525955
O -0.730586588 4.988097668 24.703527451
C -1.595822096 4.005127430 24.390125275
O -1.659579992 3.489858627 23.250495911
H -0.795781195 3.287046194 22.897401810
H 3.786067486 3.321325064 22.567031860
H 1.620093465 4.115390301 23.629886627
O 8.944891930 4.604712963 25.084854126
C 11.402541161 1.774873376 24.109626770
H 11.692216873 1.812033772 25.110544205
H 12.567897797 6.448731899 23.757139206
H 13.307167053 -2.874251366 23.999485016
C 11.063704491 3.860880136 23.125007629
H 13.202400208 4.794753551 23.381395340
O 13.228085518 2.736984015 22.978704453
N 8.859372139 5.670933723 23.179130554
H 13.274271011 -1.688909173 25.100154877
C 4.162211895 2.034234047 20.899082184
H 6.711241245 1.479422688 22.127918243
C 9.506052017 -1.582479954 23.575826645
N 13.447674751 -1.932680011 24.169569016
N 10.417600632 -0.054399956 22.653875351
H 9.012151718 2.047267437 20.747276306
H 6.365655899 -5.375209808 26.093902588
H 7.867067337 -3.932243109 27.545305252
H 10.429454803 2.108998537 21.762716293
C 9.304293633 -1.474381685 24.932682037
C 9.159873009 -4.199557304 25.822746277
H 8.870461464 -6.927592754 25.526502609
H 9.878222466 -6.521796227 24.256072998
H 7.211453915 2.950870275 29.193107605
C 6.263753414 2.663374186 29.594747543
H 5.712010384 3.386322975 30.070180893
C 6.007140636 1.348695397 29.345933914
H 5.612238884 0.619118750 29.955120087
H 11.064072609 -2.793128490 24.502851486
C 6.455923080 0.870458364 28.261100769
C 7.747810841 0.503117740 27.878747940
O 8.214648247 -0.446835071 28.045501709
H 8.278324127 -3.738798141 23.563297272
C 7.829013824 -5.758411884 24.347080231
C 8.899958611 -6.389592648 24.546018600
H 8.200754166 -5.552992821 27.096618652
C 8.470662117 4.776188850 23.902328491
C 9.298143387 0.465883523 22.130695343
H 11.218215942 -2.495239973 21.952510834
C 7.436815262 3.878331184 23.145328522
O 5.830291748 -0.467293650 22.772609711
C 6.695397377 -0.793271124 18.278085709
O 7.897970200 3.520667315 22.084741592
O 6.382925987 3.646253109 23.651811600
C 9.476743698 1.686267018 21.627347946
C 11.492160797 0.579927802 23.078376770
H 11.403964996 -1.050545335 21.139858246
C 13.720756531 -0.885358751 23.344247818
O 5.624522209 0.894033313 17.420042038
C 1.374374390 3.731990337 24.628356934
H 0.818228722 5.369125366 25.845506668
H -0.045164019 3.926803589 26.247371674
H -2.082649708 3.488882780 25.167030334
H -0.152077451 2.264874220 24.666763306
C 1.586229682 1.488795638 23.913438797
H 1.624793172 1.632004976 22.873754501
C 4.827732086 0.928049505 20.650693893
C 5.386284351 0.535923660 19.566547394
H 2.331589460 3.716554880 25.217737198
N 3.764186144 1.451193333 23.115306854
N 6.420371532 -0.086136639 17.288379669
H 1.171455503 0.545240104 24.158424377
H 3.843432426 2.619071007 20.079324722
N 6.427279949 -0.372608036 19.517827988
C 7.080049038 -0.646183550 20.454593658
N 10.524675369 -4.802091599 25.977146149
C 11.259507179 -0.648329854 23.221759796
H 12.991865158 0.405620933 24.683208466
N 8.206687927 -3.352477074 25.496723175
C 8.601885796 -4.584682465 27.148147583
C 10.060399055 -2.913642168 24.158588409
H 9.417426109 -4.543208122 27.865526199
