136
stable:False satoms:85 tatoms:136 sratio:0.625
C 9.817319870 -0.898630977 25.453500748
H 14.511587143 -0.863571465 23.359233856
N 10.208550453 4.494567394 23.119184494
C 9.201326370 2.572503567 23.804843903
C 7.223342419 0.951489210 24.244243622
H 7.875622272 -0.981461287 22.647430420
H 8.815313339 -0.171324000 24.163352966
H 11.658331871 3.261174917 22.249187469
C 8.262214661 -1.783103108 20.553392410
O 8.379166603 -1.646938324 19.246969223
H 4.968999863 1.210701346 18.027406693
H 6.082110882 -2.382162809 20.570032120
C 6.739069939 -4.585214138 22.314449310
H 6.998852730 -5.834376812 23.950256348
O 6.293624878 -5.514603615 21.645803452
C 7.020994186 -2.813158989 20.665817261
N 6.990908146 -3.373739243 21.972209930
H 7.075469971 -3.551041842 19.872299194
C 8.479458809 -0.849237621 21.734460831
H 13.788575172 1.148058772 23.813409805
N 9.267797470 -1.755505681 21.378198624
H 6.728337765 -0.468124598 21.033618927
C 8.284457207 0.437254608 27.002975464
N 9.106975555 -1.573902965 26.189241409
H 12.012742996 -0.253784955 24.845758438
H 11.454280853 -1.752918005 21.687362671
C 13.392866135 -0.990166605 21.395093918
H 10.442137718 -0.128188953 25.901306152
O 13.956645012 -1.836203456 20.702564240
N 8.000951767 0.929424345 26.156072617
O 8.159658432 2.566686392 23.531747818
N 4.691718102 0.810707092 24.905221939
H 4.545179844 0.331879079 22.372013092
C 5.970558167 0.789975703 24.505168915
N 6.342793941 0.687243760 23.485429764
C 3.203270674 2.006333828 23.785974503
H 7.311097622 -6.509834290 25.762193680
H 9.513523102 -3.183066607 22.760995865
C 9.918563843 -5.140125275 24.254009247
C 7.277634621 -4.934258461 23.669988632
N 9.360241890 -3.830042601 24.437997818
C 8.451348305 -2.350881815 26.946092606
H 7.772916317 -1.326164365 24.847478867
H 10.890266418 -5.068922520 23.917358398
H 9.623589516 6.658517361 23.647983551
H 11.087885857 7.143072128 24.465835571
H 12.238955498 5.153970718 23.685295105
C 11.720298767 2.679230928 23.187320709
H 14.148675919 1.248642802 22.085178375
N 12.214017868 1.434308648 22.671428680
H 13.969940186 -2.386543512 21.612392426
H 11.507858276 5.848103046 22.311077118
H 10.788087845 1.250242352 24.399566650
C 10.513189316 6.318956852 24.201583862
H 5.230436325 1.996182084 22.154561996
C 5.263560295 1.053127408 22.641277313
H 0.954024732 3.704185963 23.094837189
H -0.370808959 5.270251751 24.499790192
C -1.089188218 4.636571884 24.977481842
C -2.232326746 4.580248833 24.338762283
H -2.627983332 3.881175756 23.751934052
H -0.749657929 2.831013203 23.638053894
N 4.380276203 1.709675908 23.798067093
N 1.601561189 3.541921377 23.808277130
H 10.220165253 5.767890930 25.105398178
C 11.228263855 1.294018030 23.440046310
H 10.574139595 3.441475391 24.890312195
C 11.280308723 5.479384899 23.282962799
O 13.469681740 -3.033874750 24.564941406
C 10.397709846 3.392589808 23.857206345
H 12.526940346 3.160036802 23.757299423
C 13.420346260 1.051490068 22.801652908
H 9.258599281 4.774809837 22.850502014
C 12.986269951 -0.749301076 24.788858414
C 4.542572021 1.242926717 20.084083557
O 5.596633434 1.948529124 20.290765762
C 10.619772911 -1.037587881 23.248207092
N 13.517140388 -0.963802397 23.519159317
N 10.533867836 0.085455358 22.888887405
O 9.806461334 0.888647616 20.599023819
H 6.739450455 -5.175116062 26.447292328
C 8.912288666 -3.903034210 27.152528763
H 10.061189651 2.208622932 21.905832291
C 8.738299370 -0.924765766 25.011890411
H 9.925623894 -3.820195436 27.141735077
C 9.807176590 -5.852959633 25.579957962
H 9.670702934 -6.875706196 25.356117249
H 7.984759808 2.691384554 28.891187668
C 6.272681713 2.006772995 29.795463562
H 6.231486320 2.864855766 30.416112900
C 5.578007698 1.059384584 29.747209549
H 5.137969017 0.177275777 29.543947220
C 11.164304733 -2.815086842 25.384824753
C 7.829638481 1.033651114 27.525691986
C 7.452894688 1.888201952 28.723236084
O 7.619540215 -1.784493446 27.566047668
N 8.661242485 -3.112932205 23.331029892
H 9.329140663 -5.618741989 23.493692398
C 8.732802391 -5.244014740 26.360292435
N 7.598908424 -5.755264759 26.477901459
O 7.423377514 4.456780910 22.539407730
N 8.828442574 0.488110483 21.762697220
H 9.968194962 -2.310092926 21.519823074
C 7.180645943 3.496765375 23.227519989
C 6.527001858 0.612317622 22.492944717
C 6.423239231 -0.234256402 19.033246994
H 8.493758202 2.381012201 21.411140442
O 6.182099342 3.227359772 23.779436111
C 9.336197853 1.591249347 21.434566498
C 11.342566490 -0.894703925 22.390489578
C 12.846096039 -0.500956655 22.373317719
C 13.347105980 -1.863521934 24.355606079
H 5.600942612 1.342799783 17.785440445
C 0.833079159 3.224998713 25.040636063
H 0.999167919 4.017870426 25.763242722
H -1.151277184 4.730978012 26.049276352
H -1.226206183 2.492464304 25.323322296
C -0.597048640 3.074010372 24.690397263
