136
stable:False satoms:75 tatoms:136 sratio:0.5514705882352942
C 10.634915352 -0.225707188 25.356389999
C 13.711563110 -1.341083646 23.389627457
H 10.358119965 4.061757565 24.346918106
C 9.273549080 0.775805891 23.763622284
C 7.248457432 1.886039734 23.572153091
C 6.679491520 0.676650763 23.847469330
H 8.887523651 -0.167778656 23.990585327
H 11.337594032 3.318017721 22.279876709
C 8.327035904 -1.533710957 20.300142288
H 7.641237736 -2.291687965 18.831443787
C 4.895478249 1.506745219 19.027225494
H 7.411066532 -3.099231720 20.328121185
C 6.190364838 -4.834905148 22.464464188
C 6.351775646 -5.534729958 23.520179749
H 5.825677395 -5.260951519 21.588012695
N 7.951845169 -2.477434397 19.756986618
F 6.090551853 -3.465543032 22.376998901
O 5.776807308 -2.168001890 19.479803085
O 8.051230431 -0.632863581 22.157945633
H 13.116858482 1.211569786 24.519100189
N 10.607031822 -0.513219357 22.823040009
N 8.009174347 -0.589627564 20.982667923
C 7.773919582 -0.275459349 27.256240845
H 8.357281685 -0.263692796 26.273874283
N 11.244061470 0.734611630 25.733367920
C 12.584634781 -2.007907629 22.312334061
C 13.167632103 0.823219895 22.540311813
N 10.180426598 0.357358694 26.377895355
H 14.249388695 -2.101722002 21.229515076
O 9.123413086 1.535361409 24.961423874
C 8.807121277 1.914605737 23.749555588
H 3.775513411 -0.007349620 24.028373718
N 4.284499168 0.304651022 23.169170380
H 6.044969082 0.740956187 24.855802536
H 6.843244076 -0.346966267 23.808643341
C 3.982227325 1.428692937 23.097700119
C 7.564086437 -5.656661510 25.939416885
H 11.595005035 -3.597838163 23.101167679
H 10.242007256 -6.069461823 25.066764832
C 7.203811646 -5.239212513 23.232784271
N 10.367582321 -4.156603336 25.325807571
H 7.595694542 -2.567468166 25.874694824
N 9.313072205 -1.974512696 26.437572479
C 9.748666763 -3.688262939 24.226175308
C 9.769846916 6.171607971 22.499361038
C 9.740589142 5.594130039 23.145036697
C 12.331275940 4.994064331 22.931293488
H 13.032148361 3.017425060 22.816682816
N 13.967086792 -0.258052617 22.481199265
H 12.509840965 0.841001511 21.735685349
O 13.546545029 -2.598689556 21.577981949
N 12.386517525 5.554996967 22.183576584
H 10.866422653 2.234011889 24.572935104
O 10.271607399 6.210436821 25.069957733
C 5.003371239 1.246392965 22.685216904
H 5.364416122 -0.096085310 21.370216370
C 2.206525087 4.030614376 25.311315536
H 1.038996696 4.903398037 24.484258652
H -1.719666123 5.303889275 24.431901932
C -1.738065362 4.241242886 24.346914291
H -2.715517998 3.863210678 24.235984802
H -1.225034237 3.875277519 23.478023529
H 3.309126377 2.993206263 22.385223389
H 0.781578004 3.149163961 22.935468674
O 11.279784203 5.401031971 25.290637970
C 12.286853790 1.098527193 23.814218521
N 11.637205124 2.335135460 23.979995728
O 12.183928490 6.188353062 23.316480637
H 14.090083122 -2.346518517 23.834627151
C 10.500381470 5.093324184 24.467418671
C 12.089123726 3.330471277 23.026874542
H 13.909578323 1.603184342 22.546426773
H 8.815000534 5.323411465 22.947011948
N 12.782129288 -0.972772717 24.521976471
C 4.414447308 1.967638016 19.891847610
N 5.493341923 0.010463057 20.485998154
C 10.319144249 -1.879090071 22.963405609
H 12.439711571 -1.712206841 25.059513092
N 9.939868927 0.453106850 22.402229309
O 8.796670914 1.462874413 20.921785355
H 6.826118469 -5.920638084 26.704725266
H 9.408626556 -3.491323709 27.458589554
H 9.236693382 2.541962862 23.014318466
C 9.754121780 -1.646568656 25.299161911
C 8.670963287 -4.219422340 27.331594467
N 8.008322716 -6.739813328 25.272411346
H 8.676222801 -6.654412270 24.584877014
C 6.855917454 2.522576809 29.291902542
C 5.792439938 2.785792828 29.771965027
H 5.508218765 3.590596199 30.346458435
H 5.165580273 1.993712544 29.467174530
H 6.395026684 0.076954417 28.913196564
N 10.514732361 -2.430225849 24.238164902
C 7.171132088 0.496435404 28.365808487
C 7.339653015 1.592006803 28.747304916
O 7.537621021 -1.178032756 27.202964783
H 9.849880219 -4.235345364 23.280073166
O 8.258714676 -5.050300121 23.080486298
C 10.035654068 -5.353031635 25.852046967
N 8.742757797 -5.226858139 26.578632355
O 7.368388176 4.160437107 22.703554153
C 8.707077026 0.375427037 21.564678192
H 9.644854546 -2.169045925 22.151264191
C 6.878826141 3.441900492 23.510671616
C 6.521168709 1.313409567 22.671180725
C 6.887442112 0.138680026 18.462291718
H 6.886529446 1.596617341 21.715444565
O 6.072505474 3.631624699 24.301858902
H 10.496586800 1.148634315 21.929237366
C 11.568972588 -0.197584108 23.940412521
H 12.030010223 -1.441598177 21.591478348
O 14.876903534 -0.765568435 23.069108963
H 6.490344048 0.948724091 17.928697586
C 1.389412642 3.945193291 24.715135574
C -1.075981259 3.751103401 25.591993332
H -0.529371381 4.339915276 26.146179199
H -1.345705390 2.763719559 25.836339951
H 0.104793362 2.197371483 24.312095642
C 0.930079639 2.734009266 23.903856277
C 1.998335838 1.735570908 23.683395386
C 4.963250160 1.003076196 19.892164230
C 5.855940342 -0.772837102 19.347969055
H 3.129923344 4.071064949 25.839004517
N 2.972627163 2.328531265 23.019090652
H 7.171613693 -0.471839249 17.649843216
O 1.849905014 0.599013507 23.944763184
H 3.814361334 2.712017059 20.265449524
N 5.177243710 -1.289117455 18.631376266
H 7.646929264 0.437197596 19.084224701
H 10.715867996 -5.599429131 26.641241074
C 11.372643471 -2.551434040 23.211380005
H 13.173478127 -0.336080611 25.120691299
C 8.590149879 -2.420276165 25.439374924
H 7.138546944 -4.819516659 25.426504135
N 8.539420128 -3.203147411 24.242925644
H 7.923409462 -4.157335281 28.069368362
