136
stable:False satoms:84 tatoms:136 sratio:0.6176470588235294
C 10.632032394 0.059181914 24.464818954
O 14.726262093 -0.838389933 22.306306839
C 11.444145203 4.365481377 23.364713669
H 9.238808632 2.013875484 24.304914474
O 7.462072849 1.271904230 24.530235291
H 7.372992992 -0.853860736 23.391242981
C 10.413737297 0.164359540 23.382308960
H 9.756237984 3.298167706 21.780027390
C 8.598840714 -1.645492077 21.011287689
C 6.942605019 -2.904611826 19.556007385
H 5.171693802 1.828234911 19.364583969
C 6.512762547 -3.354123592 20.432916641
C 7.195168972 -4.306733608 22.422554016
H 7.619966984 -6.950013161 24.079246521
H 6.574672699 -6.229407310 22.252847672
H 7.677330971 -2.355646849 19.093597412
N 6.482003689 -3.601974964 21.782592773
O 5.842282772 -3.542706251 19.409616470
C 8.226168633 -0.776528597 20.771324158
O 13.097426414 0.698456943 24.175354004
N 9.347512245 -0.687120736 22.974508286
N 7.965844631 -0.710155785 21.595756531
C 8.451196671 -0.450438619 27.246538162
C 9.303614616 -0.913405776 26.624853134
H 11.149435997 -0.147065192 25.438541412
O 10.956864357 -2.730539799 23.090127945
C 13.269200325 -0.739797473 22.279459000
N 9.966280937 -0.002453918 26.859727859
N 14.263570786 -2.132889986 20.402769089
H 9.575476646 0.210482568 24.932222366
C 7.318999767 1.196007729 23.354604721
O 4.537284374 0.157060266 24.613616943
C 4.069778442 1.016834736 22.308736801
Cl 6.031908989 0.614575505 26.180343628
N 6.201120377 1.155617833 23.824298859
N 3.753417015 1.661426783 23.382675171
H 7.281326294 -6.113823414 26.031379700
H 9.328373909 -3.843395948 22.486324310
H 10.766180038 -4.948565960 24.257057190
C 7.263859749 -5.598848343 22.794115067
C 10.409350395 -3.462066889 25.750795364
C 8.062192917 -4.308223248 27.158954620
H 7.561859608 -1.642832637 25.339681625
C 9.948592186 -4.463891029 24.727188110
C 8.700449944 5.455490112 22.610651016
O 10.225309372 6.401816845 23.516450882
H 13.540069580 4.673137665 23.237966537
H 13.120256424 3.201780796 24.127202988
H 13.206412315 0.291717380 21.905105591
H 12.097642899 1.574778914 23.052028656
C 14.407039642 -1.725261211 21.389070511
H 11.269168854 4.709925652 22.354299545
C 9.760025978 2.340995789 23.401800156
C 11.170692444 5.716073990 24.115213394
C 4.789748192 0.975373805 23.602916718
H 3.983354092 0.066472359 21.868238449
C -0.137321696 2.681468725 24.021396637
H 0.594448686 5.385063171 24.426422119
H -1.471147418 5.156830788 25.585945129
H -1.404322267 4.402868748 23.299264908
H -2.176188946 2.942394257 23.842031479
C -1.287145734 3.501402617 23.865470886
H 4.272020817 2.975344419 21.614622116
N 2.194192410 3.220196009 24.004856110
H 10.873573303 5.489059925 25.141246796
C 11.726541519 0.789615154 23.736450195
H 11.148654938 2.864511013 24.888139725
H 12.054496765 6.314043522 24.057176590
H 13.204945564 -2.456189394 23.681882858
C 10.809562683 3.268961668 23.986024857
C 12.931119919 3.801772594 23.278779984
H 13.117640495 3.152486801 22.441436768
N 9.574153900 5.940577507 22.441940308
C 13.426273346 -0.586484671 24.532541275
C 4.088645935 2.039369583 21.116399765
N 5.917609692 0.939062357 21.081649780
C 10.200127602 -1.731744885 22.722139359
C 12.768639565 -1.473055959 23.400060654
H 10.328033447 -0.240281478 21.138454437
H 9.657583237 1.226894140 20.406997681
H 7.022969246 -4.610572815 27.549955368
O 8.868266106 -3.429072380 27.864252090
C 9.880358696 1.539976001 22.427038193
C 9.513998985 -2.174285412 25.863882065
H 7.720404625 -3.580054045 26.400876999
H 8.900210381 -6.364176750 26.669963837
H 9.201938629 -6.683059692 23.477653503
C 6.296700001 2.535123348 29.733055115
H 6.632062435 3.511441231 29.567895889
H 6.157668591 2.472838879 30.808586121
H 5.332975864 2.285308599 29.298662186
O 5.818887711 0.056171630 29.300407410
H 11.331051826 -3.057423592 25.475793839
C 6.672628403 0.557157457 28.704969406
O 7.199308395 1.693594694 29.052957535
C 7.238671303 -0.005557777 27.485837936
C 8.489305496 -3.689952612 23.136772156
C 8.263423920 -6.191492081 23.749399185
C 8.792325974 -5.287377834 24.881898880
C 8.238539696 -5.660399914 26.227767944
C 7.681556225 4.611652374 22.967350006
C 8.091616631 -0.305787534 22.873785019
O 9.874902725 -2.236492395 21.366605759
C 7.073390961 3.932451487 23.218229294
H 7.361295700 1.629874110 22.412431717
C 6.656797409 0.386759877 17.910390854
N 9.094074249 2.641596079 22.188364029
O 6.185318947 3.585969687 23.376640320
C 10.349790573 0.834669173 21.174276352
H 11.436303139 0.875550926 21.284978867
O 12.326872826 -1.474471092 21.960311890
H 14.453757286 -0.755220473 24.458019257
H 6.205507278 1.241861224 17.695945740
C 0.520404339 4.554862976 25.113626480
H 1.022529602 4.748679161 26.019330978
C -0.926294863 4.265781879 25.414880753
H -1.127662420 3.433440208 26.027627945
H -0.199749783 1.641661286 24.170948029
C 0.938255310 3.365209579 24.349237442
H 2.395728111 1.354023457 24.804531097
N 5.138136387 1.661564231 20.318496704
C 6.074560165 -0.012174400 20.163488388
F 3.005956173 4.111680508 24.499870300
C 2.499129057 1.819420695 23.839879990
H 7.111652374 -0.135003626 17.211578369
H 1.815068126 1.281749368 23.191684723
H 3.217136860 2.092056036 20.512325287
N 5.780858517 -1.128277063 19.591131210
C 6.391799450 -0.201985493 19.201332092
H 10.565620422 -4.059536457 26.616498947
C 11.192848206 -1.702122688 23.626398087
H 12.986663818 -0.794403076 25.457275391
C 8.468353271 -2.165547848 25.154327393
C 8.596064568 -3.976328373 24.449800491
N 8.427005768 -2.757683516 24.003246307
O 9.105654716 -4.579674721 28.080614090
