136
stable:False satoms:78 tatoms:136 sratio:0.5735294117647058
C 10.422257423 -1.016450047 24.942081451
H 13.480170250 0.307553828 22.006813049
O 11.641706467 4.570049763 24.630157471
H 10.577312469 1.936309934 25.195215225
C 7.743395805 1.666619778 23.713733673
H 7.540207386 -0.541332304 23.508213043
N 8.488205910 -0.322929561 23.659936905
H 9.839757919 4.458068371 21.778968811
C 8.245243073 0.402436286 20.467067719
H 7.170292854 -1.621552944 18.167631149
H 5.099509239 1.135384560 18.023027420
C 6.480229378 -3.402407169 21.517518997
O 5.569006443 -4.371753693 22.019264221
C 6.310556889 -5.201507092 22.647315979
H 6.071019173 -6.199757099 22.637840271
C 6.617311478 -2.575411558 20.339820862
N 7.342698574 -3.289441347 22.411935806
O 6.082951069 -3.003448009 19.331110001
C 8.196064949 -0.700524509 21.002492905
C 12.533874512 0.733337700 23.956314087
H 9.088129997 -2.276250839 22.908222198
N 7.252573013 -1.474883199 20.721662521
H 8.433042526 0.096494175 27.424589157
C 9.306044579 -1.067982912 25.681985855
C 11.199415207 0.022152195 24.475164413
C 11.566062927 -0.863696396 22.134262085
C 13.734833717 -1.776046634 22.099493027
H 9.749857903 -0.438638330 26.445241928
H 13.748960495 -2.038710117 20.988887787
H 9.200815201 1.045480847 24.845825195
O 7.738500118 1.758968115 22.597372055
C 5.430675507 0.234680519 23.651718140
C 4.532127380 1.028776646 22.642623901
H 5.762114048 0.620487273 25.505599976
N 6.002402782 0.784830928 24.560394287
H 2.882349968 1.070247412 24.547216415
O 7.497317791 -6.340531826 25.131502151
H 11.029283524 -3.085399866 22.737434387
H 10.750075340 -5.558752537 25.379384995
H 7.534513474 -6.573639393 24.206247330
N 9.891666412 -3.408573151 24.687944412
O 9.064435959 -2.621158838 27.356693268
H 8.248717308 -1.077166438 25.681581497
H 10.129014969 -4.182007790 24.155813217
H 9.869356155 6.686905861 22.650337219
C 9.908725739 5.899267197 23.320735931
H 13.258954048 5.061457634 23.495584488
C 12.608493805 2.943021536 23.008569717
C 13.397374153 0.802989006 22.929687500
H 14.387812614 1.042310834 23.185838699
O 14.940391541 -1.671980381 22.305080414
N 12.248562813 5.057793617 23.457496643
N 10.086561203 1.976375222 23.361040115
O 10.126752853 6.092287064 24.564895630
C 5.013001442 2.204200745 22.835988998
H 4.248702049 0.291429758 21.943460464
C 1.030394316 2.379286528 24.214832306
C 0.047664441 4.565080166 25.507410049
H -0.532644808 5.345474720 25.061111450
H -2.301872253 4.245259285 24.107530594
H -1.526436567 2.912631035 23.239860535
C -1.627558112 3.468448639 24.064828873
N 3.941211224 2.220201254 22.646389008
H 1.458968163 3.931257486 22.826923370
H 10.250494957 5.222044945 25.077754974
C 10.235788345 1.289754987 24.512441635
C 10.225760460 3.141338825 23.182758331
H 12.008090019 5.982070923 23.202779770
H 13.975098610 -2.810153246 23.914299011
C 11.568840027 3.876525879 23.591005325
O 13.492280960 3.457927227 22.474775314
N 12.482434273 1.717923880 23.064603806
C 9.471236229 4.632550240 22.752483368
O 12.688386917 -1.722362995 25.206539154
H 4.555151939 2.489601851 20.655992508
C 6.076172352 1.450544953 20.708950043
C 11.100494385 -2.129884243 22.108964920
H 14.016965866 -1.142295241 24.094974518
N 9.597222328 -0.214787617 23.008054733
H 8.997422218 1.160210967 20.409029007
C 7.039809227 -4.942645550 26.903694153
H 8.315073967 -2.908699751 27.875986099
O 9.867646217 2.349719763 22.130420685
C 9.499088287 -2.078339815 24.770565033
C 8.144656181 -4.388781548 26.237966537
H 9.740621567 -6.717893124 26.124610901
H 9.949950218 -6.659569263 24.366775513
C 7.093374729 2.329646349 29.334186554
C 6.115516663 2.480901957 30.071084976
H 5.752981186 3.342849731 30.547843933
H 5.633301735 1.519926071 30.083539963
C 6.930287361 0.572806358 28.087167740
O 10.582009315 -3.517823458 25.664405823
O 5.841494560 0.613897502 27.844861984
N 7.657078743 1.610004187 28.585525513
O 7.666537762 -0.461324930 27.673225403
C 7.485593796 -4.417023659 23.061561584
O 8.354074478 -4.904236317 23.818258286
C 8.527465820 -5.410197735 25.079238892
O 7.922131062 -5.255694389 27.304727554
H 8.424867630 4.757989407 22.778955460
C 9.041587830 -0.366539419 22.244091034
H 10.385479927 -2.341312408 21.325839996
C 6.962121487 3.445156574 23.031364441
O 5.999207973 -0.627986372 23.073883057
C 6.937038898 -0.595649183 18.316448212
N 7.795442104 2.780335903 23.103979111
O 5.865188599 3.157706738 23.355539322
H 10.666322708 0.773016810 21.403863907
C 10.360118866 0.039754439 22.082571030
C 12.201890945 -1.584197044 22.068231583
C 14.121820450 -1.876865745 23.319467545
H 5.792391300 1.410930753 18.010278702
C 1.360183358 4.331212521 24.969352722
H 0.104652658 4.717857361 26.554714203
H -1.408822656 3.143517017 26.132713318
C -0.847347498 3.244868040 25.252693176
C 0.031646580 2.238439083 24.940389633
C 1.281777620 3.649048805 23.838100433
C 2.274190664 1.558554411 23.802244186
C 4.762150764 1.520183802 20.160902023
C 5.125977993 0.122842997 19.775177002
H 2.302712440 4.523119926 25.424400330
N 3.016839027 2.629792213 23.324733734
O 7.248686314 0.245447665 17.755039215
H 1.947168469 0.793164492 23.103729248
H 3.804157734 1.538054585 19.544570923
N 6.197381020 -0.240645379 19.388982773
C 6.901081085 0.660559952 20.172533035
C 9.865132332 -6.096038818 25.270549774
C 11.724897385 -1.160586119 24.751379013
H 12.943759918 0.702358603 24.899923325
H 7.688767433 -3.510728836 25.696041107
C 9.330274582 -3.778002024 26.891925812
N 9.005720139 -2.798062563 23.762851715
H 9.931241989 -4.414333344 27.496704102
