136
stable:False satoms:89 tatoms:136 sratio:0.6544117647058824
H 10.525472641 -0.748999059 25.508502960
H 14.587104797 -0.687002242 22.884815216
H 11.878481865 4.427726269 24.559577942
C 8.730649948 1.940848589 23.285358429
C 7.725393295 0.968698978 24.125032425
N 7.803128242 -0.005808820 22.890754700
C 10.421788216 0.261877865 23.772445679
O 10.467514992 3.266403198 22.223838806
C 8.884389877 -2.057819843 21.096750259
O 6.845835209 -1.543109417 17.937486649
C 6.524312496 0.025722234 18.692531586
C 7.043982506 -2.425785780 20.569303513
C 6.146366119 -4.184864044 21.500795364
C 6.302546501 -5.332349300 22.315660477
C 6.275416851 -6.269553661 22.405618668
H 7.104578495 -2.766583443 19.600599289
N 6.937031746 -3.126467705 21.664133072
O 5.445219517 -4.299614906 20.528806686
H 9.274514198 -0.635320246 20.817144394
C 12.927452087 1.354979515 23.684196472
N 9.670485497 -1.482779503 21.362909317
N 7.207970619 -1.104956269 20.751186371
C 8.112143517 0.451500058 27.764539719
C 8.518288612 -0.322035462 26.769014359
N 10.483400345 0.077088706 25.175525665
N 12.033370018 -2.401159286 23.481700897
C 13.864027023 -0.964834213 22.051942825
H 10.160512924 0.747889102 25.839941025
N 13.997604370 -2.081163168 21.303403854
O 8.169620514 1.263265133 25.251506805
O 8.583874702 3.209253550 23.598083496
N 4.381026268 0.032927912 24.887908936
C 4.212543964 1.556606293 23.058294296
C 5.502557755 0.427498490 24.808227539
N 6.416624546 0.767505527 24.358446121
C 3.564200163 0.583249271 24.024160385
O 7.235005856 -5.788448334 25.187480927
H 9.701306343 -3.112606764 22.892732620
H 10.496317863 -6.196613312 24.359107971
H 8.164649963 -6.442153931 23.655506134
H 10.852058411 -4.092860699 25.374761581
N 9.117874146 -3.133745432 26.165090561
N 8.352437973 -1.067386985 25.926624298
C 9.110002518 -4.648090363 24.335916519
H 8.998852730 6.476282120 22.269536972
C 10.350495338 6.036107540 23.566938400
H 13.156568527 5.088799000 23.601425171
O 12.689382553 3.184790373 22.811239243
N 12.735276222 -0.123991035 22.231607437
C 11.606770515 1.353200197 23.820768356
O 14.275980949 -1.043466091 20.860559464
H 11.537687302 4.897442341 21.904865265
H 10.640850067 2.369452715 25.194303513
O 10.019318581 5.882477760 24.796823502
C 5.404702663 1.651971340 22.369472504
H 5.184186459 -0.235064790 21.664409637
C 1.210223317 3.100458145 23.935142517
C 0.769897878 4.582023144 25.692676544
H -1.199425697 5.099884033 25.967378616
O -2.147100210 4.244502068 24.090284348
H -2.323041916 3.593943119 23.463697433
C -0.117283612 2.713143587 23.869022369
N 3.454955816 2.632565022 23.014596939
H 1.732413054 2.728746176 22.025371552
H 10.348666191 5.070018291 25.171371460
C 12.411554337 0.367762119 23.651454926
N 10.853524208 2.520576477 24.273632050
O 11.364575386 6.566246510 23.327867508
H 13.120346069 -3.164303064 25.015226364
C 11.651253700 4.020170689 22.602519989
C 12.388690948 4.274140358 23.537038803
H 13.771707535 1.996751189 23.411594391
N 9.379782677 5.655342579 22.652580261
H 14.203553200 -2.415003061 23.728162766
H 3.523039818 1.604497433 20.697858810
C 5.405947685 0.732484102 21.364173889
H 9.348340034 -1.374159694 23.329103470
C 13.312301636 -2.303268433 24.282665253
N 10.106902122 0.312010765 22.372303009
H 8.612414360 1.311075091 21.289049149
H 6.550079823 -4.823661327 26.675500870
O 7.919236183 -3.487876654 27.760313034
C 9.789318085 2.677822828 23.299127579
C 8.937863350 -1.957451820 26.118070602
C 8.534396172 -4.110928059 26.985353470
H 9.798031807 -6.495805740 25.906723022
C 8.420830727 -5.917943478 24.520278931
H 6.689173698 3.015176296 29.158267975
C 5.991564274 2.699867010 29.897146225
H 5.613138199 3.329395533 30.637945175
C 5.765976906 1.530679941 29.633602142
C 6.114186287 0.551678836 29.053743362
O 10.991519928 -2.560503483 24.594966888
C 6.950971127 -0.063253388 28.319627762
H 8.478033066 1.376188517 28.144193649
H 6.816599846 -1.053416133 28.019626617
C 9.192937851 -3.802821636 23.481220245
O 9.094064713 -4.777640820 22.775550842
C 9.859013557 -5.765900612 25.096429825
H 7.811252594 -6.040373802 27.004165649
H 8.780210495 4.863065720 22.472240448
C 8.711217880 0.855718315 22.275142670
H 10.420160294 -2.189859867 21.345155716
H 7.220616817 3.111345291 22.362285614
H 6.884390831 -0.168817416 22.643260956
O 7.234608173 -0.498625368 17.570428848
N 6.465502739 2.652673006 22.619911194
O 6.176818848 3.469560385 23.465684891
H 10.617313385 0.847496450 21.736526489
C 10.208981514 -0.827771664 23.037338257
H 12.101156235 -0.833635330 21.858831406
H 13.830433846 -1.485307455 24.635087967
H 5.782142639 1.588221550 17.890361786
C 1.670143723 3.934000254 24.964557648
H 1.133968949 5.199748516 26.472105026
C -0.542221367 4.399930000 25.569755554
H -1.689310551 2.642219543 25.226325989
H -0.365684837 1.824389815 23.403308868
C -1.085141778 3.376269579 24.708246231
C 2.103459358 2.719485044 22.995042801
C 4.152304173 1.645514488 19.866622925
C 5.288163185 1.006590366 19.958581924
H 2.791027308 4.072048664 25.147157669
H 3.921812534 3.407975912 23.343523026
N 5.911745071 0.971726656 18.647634506
O 2.385954618 0.365703106 24.014230728
H 3.857791662 2.207629919 19.049942017
N 7.262170792 -0.366428584 19.813861847
H 7.725845337 0.491605014 19.955236435
O 10.898448944 -4.922399521 25.758924484
C 11.155571938 -1.882008433 23.689443588
H 12.546911240 -0.184790656 24.597400665
H 7.806507587 -2.839491129 24.682340622
C 7.491728783 -5.219230652 26.415500641
C 8.738316536 -3.278042316 24.797573090
H 9.361717224 -4.681160450 27.430618286
