136
stable:False satoms:91 tatoms:136 sratio:0.6691176470588235
O 10.155207634 -1.111075521 26.092338562
O 14.620023727 -0.066036962 22.267839432
C 10.775865555 5.040748119 24.189733505
C 8.573575020 1.385227203 23.907514572
H 7.691985607 1.042737722 24.345581055
H 7.076364517 -0.454839289 23.181877136
C 9.989815712 -0.677807570 23.869541168
H 10.753740311 3.212868690 22.178319931
H 8.296160698 -1.727285028 20.120639801
H 7.302637577 -1.898254633 18.723411560
C 5.910242558 0.897459984 18.648033142
C 6.825729847 -3.252278566 20.329744339
C 6.213056087 -4.603356361 22.144561768
H 6.260388374 -4.824086189 23.143888474
H 5.922354698 -5.398667812 21.552270889
H 7.716657162 -3.759890079 20.100286484
N 6.547084332 -3.447844505 21.705976486
H 6.014844894 -3.646641731 19.763883591
C 8.362752914 0.531386733 21.437934875
C 13.906594276 -0.312144190 23.365068436
H 9.023811340 -1.561315536 22.245737076
N 6.667498112 -0.923583865 20.532272339
C 8.481247902 0.080753163 27.246391296
C 9.111268997 -0.573812544 26.397329330
H 11.850938797 -0.172628522 25.334987640
H 12.066313744 -2.492802382 22.205177307
H 12.582785606 -0.905065536 21.600576401
N 10.394056320 1.133780599 25.830762863
H 14.659849167 -0.693711638 21.528507233
C 9.614156723 0.828388274 24.795757294
O 8.394776344 2.693521023 23.798002243
C 4.640907288 0.201590195 24.724170685
C 3.593979359 1.564878583 23.326414108
H 6.049680710 0.569106758 25.313760757
N 5.678937435 0.283048481 24.416566849
N 2.558896065 1.211794615 24.103982925
H 7.548812866 -5.838219643 26.099473953
N 10.600609779 -2.698431015 23.547395706
C 9.727550507 -5.738136768 24.335006714
H 7.657384872 -5.840504169 23.785057068
O 10.645705223 -4.761636257 24.225456238
H 9.166419029 -2.817921877 26.446561813
H 8.329412460 -1.303500056 24.708839417
C 8.663039207 -3.781241894 24.180259705
H 9.879762650 6.717947006 23.097158432
C 10.042745590 5.708548546 23.147775650
H 13.523137093 4.889295578 22.844873428
N 11.697741508 3.183721781 22.590656281
H 13.426423073 1.962874293 22.859476089
H 12.367750168 1.453033090 21.707979202
H 13.631032944 -2.277764797 21.443355560
H 12.165173531 5.782207012 22.411348343
C 10.750907898 1.577951550 24.659477234
H 11.210908890 5.815838814 24.812116623
C 4.567395687 1.601998091 22.550571442
C 5.448432446 0.631812751 22.236610413
C 1.617492557 3.572793007 24.287368774
H 0.237863645 5.071578503 24.548055649
