136
stable:False satoms:76 tatoms:136 sratio:0.5588235294117647
C 9.973644257 0.369977206 25.202045441
O 14.463468552 -0.517764986 22.430196762
O 10.676286697 4.937080860 24.035060883
H 9.777330399 1.228254795 23.375339508
H 7.799881458 0.829131842 24.487289429
H 7.062634945 -0.306341499 22.788562775
C 9.309701920 -0.448198974 24.360815048
N 9.861608505 3.507609367 21.847118378
C 8.759430885 -1.293157220 20.497980118
H 6.522088051 -1.733443260 18.737758636
H 5.014663696 0.116681464 18.259172440
C 6.777890682 -3.162127733 20.853252411
C 6.206660748 -5.489973068 22.662281036
O 6.689274311 -5.476198673 23.750543594
O 5.933609962 -6.009489536 21.784189224
H 7.414072514 -2.928063869 19.913095474
N 6.798675060 -2.950453520 21.932621002
O 5.904259682 -3.739301920 20.953172684
C 8.474625587 -0.349943608 20.953380585
O 13.667551041 1.053462267 24.015460968
H 9.137382507 -1.630799055 22.586185455
N 7.632651806 -0.836256802 20.141323090
N 8.466150284 0.123285204 27.310354233
C 9.001289368 -0.717606306 26.780128479
C 11.956521988 -0.709883451 23.516319275
H 11.584053993 -1.955052972 21.682409286
H 13.361146927 -2.307512522 21.857572556
N 10.495624542 0.939881623 26.250577927
H 14.834798813 -2.070368528 21.147779465
N 8.609346390 0.432161361 24.760942459
O 7.266557693 1.874075174 23.038736343
O 3.398597956 0.492227554 24.545314789
C 4.398501396 0.913080692 22.446338654
H 5.474988461 0.958108723 25.012437820
N 5.701597214 1.710869431 24.423673630
C 3.470483541 1.213727474 23.606637955
O 6.868513107 -6.205755234 26.050161362
H 10.595629692 -3.438603878 23.012392044
H 10.500471115 -6.104345322 24.671739578
C 7.960374355 -5.905706882 23.944559097
C 10.048598289 -4.342878819 25.630294800
H 7.990966797 -2.633275986 26.240510941
N 8.635440826 -2.431803465 25.497438431
C 8.290937424 -3.186378241 24.314189911
C 8.622798920 5.636335850 23.500337601
C 11.624921799 5.717895508 23.476270676
H 13.357521057 5.334665298 22.646734238
C 12.703968048 3.658298731 23.569318771
C 13.612523079 1.537015796 22.943670273
C 12.521645546 1.760656238 23.249710083
C 14.246076584 -1.739231348 21.995994568
N 12.506527901 4.956354141 22.940364838
N 11.199048042 0.758020401 25.200187683
H 9.997810364 6.498405457 24.830005646
C 5.878183365 1.332804799 23.080421448
H 4.435712337 -0.067123003 22.107553482
C 0.802069902 3.153242588 23.634057999
H 0.567645967 4.195296288 24.000141144
H -1.495686531 5.414333344 24.626895905
C -1.613177299 4.362159729 24.700582504
H -2.089558601 3.787868023 23.955253601
H 0.037023678 2.959413528 22.886156082
H 4.208350182 2.850873709 21.694314957
N 2.087828398 3.165894032 23.133712769
N 9.686892509 5.727429390 24.356975555
C 11.504883766 1.741689205 22.228364944
H 11.133193016 2.768614054 24.692394257
O 11.740005493 6.863223076 23.548372269
H 14.855390549 -2.374463320 23.780107498
C 11.897605896 2.859539986 24.030878067
H 13.718586922 3.599481821 23.694086075
H 14.178172112 1.980090141 22.160516739
C 8.379398346 4.606971264 22.793399811
O 13.970204353 -0.926574290 24.601627350
C 4.288873672 1.848550200 21.366224289
C 6.447333336 0.953199327 20.993192673
C 9.802143097 -1.473347306 23.355863571
N 12.709503174 -1.282951474 24.472650528
N 9.959352493 0.660959959 22.556436539
H 10.305575371 1.505566120 20.554859161
H 6.657269001 -4.273917675 26.388494492
O 9.123163223 -4.747300148 27.840446472
H 8.788276672 2.231814861 22.030027390
N 9.454129219 -1.697662354 26.195960999
C 8.823995590 -4.728561878 26.405523300
H 8.807065010 -6.738808155 25.870626450
H 8.156142235 -6.914980412 23.826135635
C 7.073444843 2.508688688 29.385797501
C 6.009850979 2.618715525 29.987512589
H 5.637632847 3.369278669 30.610263824
C 5.361151218 1.547096133 29.660278320
C 5.741059780 0.692514300 28.972908020
H 11.336896896 -2.732080698 24.411996841
C 6.510384560 0.194100514 28.213930130
H 7.707358837 2.072759151 28.731012344
O 7.241138935 -0.216336846 27.437513351
H 8.247708321 -3.433078527 23.186220169
H 8.644610405 -5.285304070 23.517154694
C 10.473195076 -5.341732502 24.899261475
C 8.174799919 -5.852719784 25.754119873
H 7.729390621 6.138419628 23.533571243
N 8.946983337 0.567078531 21.853652954
O 9.741378784 -2.038662434 20.475082397
C 7.780116081 3.804106712 22.569919586
C 6.703318596 0.756142199 22.547418594
H 7.689848900 -0.628800750 18.171365738
N 8.730183601 3.164221764 22.024946213
O 5.662802219 2.901159048 24.519443512
C 10.368768692 1.252692223 21.580957413
C 10.805841446 -0.571055233 22.804777145
C 11.691205978 -1.110740662 22.202867508
C 14.436965942 -1.466691256 23.311788559
C 5.970293522 0.361160874 18.582977295
H 1.800616980 3.950518370 25.564846039
H -0.229304299 4.228270054 26.218326569
C -1.065311909 3.790476084 25.775560379
H -1.452760339 2.884199142 26.123517990
H -0.140774459 1.652656436 24.896772385
C 0.837285757 1.816776514 24.479673386
H 1.648080945 1.920127988 25.157766342
N 4.480801105 1.511768818 20.136074066
C 5.863871098 1.005502105 19.988487244
O 2.409981251 4.548438072 25.334129333
N 3.018492460 2.420976877 23.501728058
H 6.423592091 1.030748606 17.942329407
H 1.128707290 0.947535396 23.867967606
H 3.939704657 1.828434467 19.388936996
C 6.927065372 -0.781467497 18.870288849
O 7.173381805 1.473274112 20.215080261
H 10.778859138 -4.059803009 26.312253952
C 10.486868858 -2.721462488 23.810636520
C 11.986541748 -0.273355037 24.660192490
H 7.232429028 -3.261240244 24.452299118
C 7.468246937 -5.012681007 26.167991638
C 9.421192169 -3.218600273 24.714443207
O 8.895080566 -3.785575867 28.057918549
