136
stable:False satoms:82 tatoms:136 sratio:0.6029411764705882
C 10.130120277 -0.489890784 25.462991714
O 14.584298134 -0.948583186 22.041887283
H 9.898641586 6.337783337 24.210329056
C 8.828615189 1.272572875 23.539606094
C 7.828904629 1.046365619 24.543605804
N 7.258963108 -0.430767328 22.165225983
C 10.213830948 -0.569168091 23.929918289
H 10.149546623 4.239022732 22.239395142
C 7.332676888 -2.305975914 21.295621872
N 7.635231018 -1.346913934 18.012800217
H 5.065239906 1.316147804 17.855318069
C 6.726219654 -3.043304443 21.023994446
C 6.279434204 -5.410704613 22.873754501
N 5.764490604 -5.902973175 23.589260101
H 6.380345821 -5.320967197 21.798751831
N 7.596807957 -2.104533195 19.025945663
N 6.791166306 -3.033240557 22.210643768
H 6.102057934 -3.514615774 20.112770081
H 8.899865150 -0.830355704 20.915668488
H 13.995329857 0.955925167 23.492773056
H 10.492451668 -0.641604960 21.739059448
C 7.854946613 -0.815935791 21.008075714
C 7.007102489 0.137711138 27.641561508
H 8.368933678 -0.503010869 26.586288452
H 10.906798363 -0.932548702 25.912147522
N 10.754165649 -2.476310015 22.119379044
C 13.505634308 -1.470454097 21.845769882
H 10.026348114 0.469849735 25.818534851
N 14.574399948 -1.542426825 21.026397705
H 8.195293427 1.035562277 25.485591888
N 8.786584854 2.596396923 23.252090454
C 4.567173481 0.301443070 24.921003342
H 3.924868107 0.699699163 22.326059341
C 5.540019989 0.504559517 24.695812225
N 6.671102047 0.652851760 24.182929993
H 2.696133137 1.048197746 24.472686768
H 7.082278728 -5.947355270 25.621328354
H 11.216845512 -3.104270220 22.640281677
C 9.745307922 -5.789069653 24.345424652
C 6.641863823 -5.283961296 24.026391983
N 8.914290428 -3.663912296 24.375965118
N 9.245037079 -2.505303144 26.878967285
O 7.903257370 -1.647168040 25.087951660
H 9.720383644 -4.535786629 22.705406189
H 9.176541328 5.748070717 22.310853958
C 10.354412079 5.465451241 23.912210464
H 12.487457275 5.434425354 24.387849808
H 11.761870384 2.372854710 21.945655823
O 12.800356865 0.607461810 21.978794098
C 13.218997002 1.446267009 22.866350174
H 12.704074860 -1.712799072 21.221870422
O 12.160503387 4.958371639 22.528657913
N 10.996425629 1.903813481 23.708835602
C 11.793023109 5.713918686 23.638614655
C 4.755426407 1.330115914 22.259752274
H 5.297530651 -0.574069440 21.445009232
C 0.106936611 2.535978556 24.273536682
C 0.058236811 4.688607216 25.313920975
H -0.533222616 5.527439117 25.156885147
O -1.748308301 4.105333328 24.163541794
H -2.104290485 3.481027365 23.600057602
H -0.350545228 2.366127253 23.311433792
N 4.512073517 2.327193499 23.135803223
H 1.601306558 3.660578728 23.304990768
H 10.216873169 4.792825699 24.741962433
C 12.013972282 1.613987207 22.635087967
O 11.239302635 2.609711647 24.639337540
H 11.948543549 6.710818768 23.362943649
H 13.061818123 -2.587955713 23.603771210
H 11.632127762 3.439692259 24.337249756
H 12.338524818 4.054493904 22.719543457
H 13.708559990 2.432875633 22.993766785
N 9.685959816 5.023109436 22.726203918
H 12.862325668 -1.195796728 25.288015366
O 4.952621460 2.099412918 21.244703293
C 5.922524452 0.064346641 21.974180222
H 8.773717880 -1.137562037 23.296539307
C 12.894810677 -0.701610982 24.354532242
N 9.219564438 -0.205518469 23.143260956
O 9.507688522 1.392673612 20.673831940
H 6.314412117 -4.499627590 26.001247406
O 9.002741814 -4.453274727 27.764734268
C 9.804537773 2.032266855 23.189575195
C 8.929844856 -1.428479910 25.913639069
C 8.938533783 -4.892097950 26.503547668
H 9.957758904 -6.686385632 26.142827988
H 9.421250343 -6.617125034 23.875024796
C 7.425133705 1.763626337 29.103569031
H 4.362122536 1.323374748 29.913990021
Cl 5.988501072 3.240450621 30.665023804
C 5.186083794 1.407729149 29.614635468
C 6.265420914 1.819008470 29.537937164
