136
stable:False satoms:98 tatoms:136 sratio:0.7205882352941176
C 10.105782509 -0.391053319 25.216442108
C 13.747185707 -0.558699608 21.573064804
C 11.042554855 5.099550724 24.458343506
C 9.676963806 1.396247625 23.876314163
C 8.244513512 0.957383752 23.696750641
O 7.008743286 -0.919326723 23.449119568
C 10.350760460 0.185662851 23.737539291
H 10.657773972 3.313105345 22.257205963
C 7.824263573 -1.749527574 20.296224594
H 7.165196896 -2.204294205 18.641378403
C 5.170247078 1.316701174 19.065242767
C 6.267056465 -3.472287178 20.097791672
C 6.228604317 -3.966683626 21.381952286
C 6.357636452 -5.571072578 22.939973831
O 5.841125488 -6.533426762 22.533721924
N 7.272243500 -2.520799637 19.596780777
N 6.340413570 -4.425632954 22.264301300
O 5.545510292 -3.893209457 19.327655792
N 8.348055840 -0.311637998 21.388536453
H 13.893532753 1.275008678 23.760572433
H 8.923146248 -1.780546188 22.588308334
N 7.289221764 -0.799982429 20.817893982
H 8.407594681 0.308516353 28.790351868
C 8.302239418 -0.956498206 26.658296585
C 10.837189674 0.081968263 25.756565094
C 11.113599777 -1.801324368 22.713308334
C 13.531418800 -0.934790313 22.892024994
N 9.886725426 0.537143588 26.221878052
H 14.632666588 -0.710519910 21.053562164
H 8.006432533 0.894810081 24.757900238
O 7.373872280 3.051967382 23.603496552
H 4.384604931 0.211993545 24.989107132
C 3.906109095 1.272348046 22.526546478
C 5.058717251 0.532226801 24.274818420
N 6.086413860 -0.113944873 23.869213104
H 2.930574894 1.421730638 24.402233124
N 7.188301086 -5.890026093 25.353197098
H 9.828292847 -3.583515644 23.116680145
H 9.789628983 -5.854560375 24.054399490
C 7.195438862 -5.288479805 24.131055832
N 8.944137573 -3.837850809 24.882881165
H 9.590125084 -3.071209908 27.216873169
N 8.421201706 -1.695854068 25.653938293
H 10.717645645 -4.209738255 24.371364594
N 8.413963318 5.195144176 22.606218338
H 10.118609428 6.366070271 23.324277878
H 12.630202293 5.152680397 22.268226624
H 12.710792542 1.991683125 24.711931229
H 13.337657928 0.395008653 21.455799103
C 12.872196198 1.128434777 24.043535233
F 13.294936180 -1.598227024 20.931104660
C 12.095342636 5.346020222 23.185230255
H 9.888300896 2.215995550 24.544078827
O 10.125938416 6.167294502 24.313184738
C 6.055408478 1.705714345 22.572299957
H 4.429477692 -0.236707762 21.748617172
C -0.831853688 2.962953091 24.012063980
C 0.222841874 4.800075054 25.108909607
H 0.017010855 5.615865231 24.464563370
H -1.900683522 4.614190578 24.889785767
H -1.817585945 2.585649014 23.813074112
H -0.452047795 3.344692469 23.069746017
N 4.847360611 1.537899852 23.291604996
H 1.571401119 4.016752720 23.637863159
O 10.979599953 4.948503494 25.644645691
C 11.985493660 1.861131310 22.965360641
N 11.128098488 3.007923365 23.066818237
H 12.341102600 6.347463131 23.435342789
H 13.446629524 -2.588941097 24.164169312
C 11.780012131 4.089987755 23.707160950
H 12.692678452 3.697739601 24.147583008
H 12.709221840 2.113533497 22.239534378
N 9.479734421 5.381786346 22.485971451
H 14.477603912 -1.371653199 24.724596024
N 4.250698566 0.702452242 21.335369110
O 6.158886909 2.161789179 21.430843353
C 9.140566826 -0.843702078 22.349351883
N 12.803464890 -0.411087602 23.859420776
N 10.923800468 -0.485347688 22.650815964
H 9.348816872 2.027313948 20.985315323
H 6.534625530 -5.567917347 26.042222977
H 8.003743172 -3.444949865 27.649084091
C 9.882875443 1.319965959 21.607093811
C 9.515575409 -1.524522662 24.916730881
C 8.852223396 -4.471845150 26.024051666
H 8.540335655 -6.498260975 26.734121323
