136
stable:False satoms:71 tatoms:136 sratio:0.5220588235294118
H 9.776554108 0.456708610 25.089899063
H 14.926482201 -0.296000868 22.770902634
C 9.732017517 6.200094700 24.365148544
C 8.627842903 1.308706284 23.480848312
C 7.504316330 0.579926431 24.155975342
H 7.427269459 -0.352818936 23.601114273
C 9.645045280 -0.541411817 24.426494598
N 10.339586258 3.963696241 21.877679825
H 7.996976852 -1.914812922 21.179895401
C 7.512014389 -1.518117785 19.123771667
N 5.424929142 1.614286304 18.567930222
C 6.413983345 -3.104372501 20.584472656
C 6.286932945 -4.558947563 22.365146637
C 6.487106800 -5.702327251 22.965448380
H 6.027619839 -6.446681976 22.415151596
H 8.148515701 -2.148541212 18.684555054
N 6.716873646 -3.624645233 21.761898041
O 5.785708427 -3.483901024 19.706893921
H 9.013658524 -0.721404076 21.090677261
H 14.038229942 0.233020946 24.091781616
N 9.287584305 -1.189014792 23.044946671
N 6.608523369 -0.605150640 21.099735260
C 7.467485905 -0.083843872 27.847925186
H 8.883417130 -1.088680267 26.366502762
C 10.339295387 -0.808044672 25.202587128
O 11.392658234 -2.536091089 23.208866119
C 13.191748619 -1.495394468 22.619644165
H 11.036290169 -0.779170275 26.027122498
H 14.099695206 -2.002737045 20.780450821
H 7.798859119 0.619437158 25.179046631
C 8.979076385 2.435092688 23.429981232
H 5.266466618 0.201898754 24.295509338
C 4.175710678 0.308983684 22.401887894
H 5.762094498 1.455229521 25.078153610
C 6.012375832 0.977433801 24.204965591
C 3.289244175 0.569391429 23.399860382
H 6.709701061 -6.156093121 24.985662460
H 9.272029877 -3.313697815 22.645349503
O 9.598852158 -6.401677132 23.886264801
C 7.217642784 -6.006982327 24.086069107
H 11.164804459 -3.333445072 25.882818222
N 9.115628242 -3.097578287 27.577861786
O 7.850079060 -1.690415978 24.932376862
H 10.340069771 -4.344097614 23.914964676
O 8.511823654 6.403067589 23.621898651
C 9.597714424 6.630327702 23.771572113
C 12.724138260 4.648455143 23.203577042
C 12.834856033 2.238921642 22.890478134
H 13.967533112 0.280570596 22.242328644
N 12.237676620 1.120961547 22.785982132
O 13.825621605 -2.170024157 21.606208801
N 11.914070129 5.354347706 23.149515152
H 11.108285904 1.670935392 24.558158875
O 10.629281998 7.044746876 24.500684738
C 5.873759747 1.823925853 22.939180374
H 4.429039955 -0.592977941 21.987869263
O 1.027933121 3.598837376 23.655336380
H 0.623426199 5.527234077 25.089529037
H -1.913376570 5.081560135 25.009830475
C -1.142935634 4.474456310 24.647258759
H -2.243620634 2.774497747 24.143526077
H -0.926482975 4.625231266 23.584585190
N 3.697093248 2.794969320 23.237998962
H 2.362345934 3.880845308 22.368776321
H 9.674331665 5.355431557 25.174283981
C 11.698160172 0.932163239 23.998050690
H 9.992510796 2.726608753 23.604511261
H 12.017014503 6.258389950 23.543188095
H 13.851924896 -2.675333500 24.103174210
C 10.711146355 4.599491119 22.708944321
C 12.951103210 3.485186815 22.959516525
O 13.809233665 2.554324865 22.383010864
C 9.528286934 4.461988449 22.507776260
H 12.938340187 -1.457575560 24.828310013
C 4.499210358 1.937942386 20.659362793
C 5.099162579 1.379658818 21.920038223
C 10.488502502 -1.911632061 22.580215454
C 13.436030388 -1.664193034 23.915449142
N 10.300498962 0.499734908 21.928417206
C 9.097945213 0.989877105 22.068111420
H 7.209659100 -5.180287361 26.670606613
O 7.639170170 -2.958018303 27.298322678
H 8.765567780 1.721979618 21.429883957
C 9.073325157 -1.461990118 25.359994888
C 8.491316795 -3.459200382 26.749935150
H 9.430361748 -6.622992039 26.717725754
C 8.698944092 -6.090110302 24.263408661
C 6.153450012 2.763747454 30.184736252
H 6.159338474 3.045332670 29.218151093
H 6.075499535 3.458508253 30.921903610
H 6.046350002 1.772364497 30.367656708
O 5.782486439 0.691820979 28.489204407
N 10.568560600 -3.161436081 25.384632111
C 6.966069698 0.826743662 28.337219238
O 7.787826538 1.615092039 28.455255508
O 7.227164268 -0.990330040 27.355451584
N 8.616504669 -3.668948412 23.220489502
H 7.799188614 -3.872773170 23.698764801
C 9.018331528 -5.236097813 25.253608704
C 9.537361145 -5.551012039 26.570055008
C 8.177879333 4.229220867 22.612787247
N 9.141646385 -0.297292948 21.964796066
H 10.215935707 -2.298766613 21.594707489
H 7.415070534 3.185818195 21.953107834
O 6.465192318 1.260643959 21.881082535
C 6.574124813 -0.572766423 18.472288132
N 8.047742844 3.306928635 22.764162064
H 5.971179008 2.858958960 23.274705887
H 10.796879768 0.861936927 21.166046143
C 11.363852501 0.240816429 22.920072556
H 11.768101692 -1.073297858 21.396490097
C 14.009293556 -0.477034479 23.244657516
C 6.225506306 0.648286819 18.171951294
C 1.863673091 3.487832308 24.628463745
H 0.233665243 4.248152733 26.310028076
C -0.009901145 4.818740368 25.512523651
C -1.398378372 3.062738419 24.661026001
H -0.663682938 2.402060509 24.894205093
H 1.644864678 2.650862455 25.273437500
C 3.280321121 1.828904867 23.671829224
C 5.338462353 1.390164971 19.767087936
C 6.181127548 0.511508524 20.766109467
H 2.436745167 4.209100723 25.234930038
C 2.388772249 3.378400564 23.316089630
O 7.043810368 0.086051039 17.413389206
H 2.634455204 -0.124509037 23.829454422
H 3.683864117 2.539303064 20.387384415
H 5.633718014 -1.040910721 18.743646622
C 7.201064110 -1.615324497 20.493812561
H 10.685903549 -5.464878559 26.275527954
C 11.630097389 -1.294524431 22.469772339
H 12.187636375 0.439126998 24.825874329
C 9.560544968 -3.866945267 24.511333466
C 8.162764549 -4.883293152 26.266933441
N 9.271130562 -2.959603548 25.311954498
H 9.683238983 -5.132439613 27.596569061
