136
stable:False satoms:85 tatoms:136 sratio:0.625
H 10.550499916 -0.911825001 26.537523270
C 13.685106277 -0.073738091 22.305833817
H 10.418831825 4.917368889 24.506517410
H 9.235826492 0.985445023 23.856813431
C 7.355629444 0.187770352 23.969621658
O 7.262297153 -0.446292013 23.230525970
C 8.936602592 -0.028862827 24.111438751
N 10.113569260 3.415685177 22.355010986
H 8.086627960 -2.353423119 20.903150558
H 6.899391651 -1.516763210 17.868131638
C 4.278745651 1.685176134 19.338432312
C 6.108702183 -3.562718630 20.967498779
C 6.064151287 -4.261023521 21.801805496
H 6.419062138 -5.576122284 23.708108902
O 5.848004818 -5.512435436 22.024377823
N 7.703809261 -1.924280167 20.155805588
N 6.454419136 -3.068154812 22.031209946
O 5.900612354 -3.570334196 19.688629150
H 8.809052467 0.082493715 21.850133896
O 13.985239029 0.791030765 24.324502945
N 9.628263474 -0.587513983 21.802783966
N 7.641423702 -0.723635137 20.927219391
C 8.601459503 -0.111787073 27.118225098
C 9.658919334 -0.336920619 26.627996445
C 9.957019806 -0.826254368 24.505016327
N 11.855064392 -2.420003414 22.281156540
C 13.463997841 -2.037600040 23.774536133
N 9.343002319 0.659892023 26.492713928
H 14.166215897 -1.600514889 20.710357666
H 8.814510345 1.231928110 25.926342010
O 9.209490776 2.791387081 23.359062195
H 3.939988375 0.695447564 24.792583466
C 4.151506424 1.328435659 22.794332504
H 5.970862389 0.615317881 25.622947693
C 5.952377319 0.601274729 24.609422684
N 4.596557140 0.734196723 24.113529205
N 7.305372715 -5.750806332 24.180194855
N 9.521028519 -3.250277042 22.495923996
C 9.812479973 -6.020708561 25.100229263
H 7.663020611 -6.608224392 24.398767471
N 10.120381355 -4.847870350 25.855422974
N 8.333182335 -3.158596277 26.511831284
N 8.071409225 -2.003416777 24.936973572
H 10.084625244 -4.307810307 23.919256210
H 9.895528793 6.682227612 22.545919418
C 10.759541512 6.147400856 22.957962036
H 12.600306511 6.119264603 23.571292877
H 13.280056000 1.777854919 24.133640289
O 13.735079765 0.458279133 21.295448303
C 13.091565132 0.752359629 23.482477188
O 13.997549057 -2.134679317 21.472702026
H 11.137456894 5.531877518 22.125537872
N 11.061715126 1.645898223 24.170057297
C 10.715029716 5.914757729 24.268692017
C 5.545610905 1.181280017 22.146080017
H 3.854074955 0.538159430 22.116287231
C 1.044317842 3.581829548 23.984159470
O 0.778754652 4.874437809 24.355754852
H -1.036375284 4.996409893 25.562797546
H -2.574511766 4.306318760 23.783582687
C -1.762216449 3.753458977 24.110763550
H -1.337705731 3.072156668 23.459939957
N 4.041959286 2.749941349 22.594354630
H 1.255069375 3.643994331 22.913146973
H 10.371035576 6.412073135 25.134326935
H 11.154851913 1.305765986 25.012165070
C 11.674261093 2.846787930 23.810613632
O 11.789515495 6.601130486 23.687843323
H 13.821498871 -3.032676458 23.901456833
O 11.990412712 4.014865398 23.795480728
C 12.495277405 3.224645853 23.119684219
O 13.318156242 2.845601559 22.289510727
H 8.709692001 5.043369770 22.930547714
H 13.805047989 -1.505520701 24.644500732
H 4.331067562 2.293926716 20.230678558
N 5.875975132 0.679877400 21.144515991
C 10.529636383 -2.437802553 22.637676239
C 11.893234253 -2.118590355 23.661270142
N 10.738541603 0.216292724 22.211544037
O 9.376692772 1.833808184 21.198472977
O 6.187091351 -4.418998241 26.009456635
O 9.653212547 -2.804540634 27.022369385
C 9.595622063 2.565231562 22.241764069
C 9.034390450 -1.469886541 24.561042786
C 9.164199829 -3.758554220 27.134677887
H 9.472437859 -6.798003197 25.815288544
H 9.941874504 -6.746989250 24.157613754
H 7.065322876 2.678095341 29.909534454
C 6.107938290 2.776208878 30.217918396
H 5.750609875 3.683131933 30.484474182
H 5.530738831 1.931594729 30.213558197
O 5.870487213 0.583451927 28.737157822
H 11.585106850 -2.834778070 24.479598999
C 6.931532860 0.713095665 28.200376511
O 7.570483685 1.753987670 28.181324005
O 7.405821800 -0.359802037 27.655735016
H 8.072117805 -3.888063431 23.552621841
C 8.048439026 -4.590806961 24.330236435
C 9.550620079 -4.843629360 24.703594208
H 7.870671749 -5.754914284 26.821157455
O 7.893376827 4.796332836 22.550285339
H 9.712361336 -0.482607543 20.816173553
N 9.459388733 -1.952643275 22.056486130
C 7.354833126 3.574724436 22.854431152
C 6.509975433 1.540871501 21.868814468
C 7.182837486 -0.624608040 18.352533340
N 7.413356304 2.609029770 21.941715240
O 6.942544460 3.408235073 23.942562103
H 10.721089363 0.975150406 21.458442688
C 11.585844040 0.455109537 23.359699249
H 11.948476791 -1.605487347 21.700897217
C 13.871734619 -1.417223215 22.567842484
H 5.693113327 1.032696128 18.061285019
C 1.463127613 4.186427116 25.180830002
H 1.068249941 4.094369411 26.190776825
C -1.276473045 3.990424156 25.312355042
H -1.084275246 3.207497120 25.961946487
H 0.105464756 1.685546279 24.501644135
C 0.976494193 2.158062696 24.190235138
C 2.079756260 1.454102993 23.738307953
C 5.241163731 0.977366030 19.013921738
C 5.704083920 0.020897185 20.008625031
F 2.817986965 4.226972580 25.324464798
N 3.166657686 2.190749168 23.161174774
H 7.430263042 0.208896995 17.818576813
O 2.124204874 0.267014384 23.698398590
H 3.343247890 1.693612933 18.859167099
H 5.106201649 -0.826875150 20.065576553
C 7.173853874 -0.714637995 19.794662476
H 10.908276558 -4.748746395 26.318447113
C 11.452566147 -0.760277390 24.209091187
H 12.077968597 -0.577843308 25.037181854
C 7.478302956 -4.068709850 25.736162186
C 7.214505672 -4.969769955 26.347558975
N 9.369541168 -2.586461544 24.539976120
H 9.240500450 -4.528623581 27.983604431
