136
stable:False satoms:82 tatoms:136 sratio:0.6029411764705882
C 9.439441681 0.299623072 25.242753983
N 14.055707932 -0.378198683 22.346963882
C 10.556049347 5.202791691 23.099939346
C 9.159818649 2.071438074 23.382432938
H 7.496870518 1.409999013 24.042137146
H 7.553111076 -0.985768974 23.766510010
C 9.729242325 -0.925388753 24.767711639
N 10.615921021 3.252488852 22.062744141
H 8.500567436 -1.833813787 21.076791763
H 7.419783592 -2.864203930 18.226758957
C 5.218563080 1.138779163 18.935474396
H 7.647634029 -3.379798174 19.928430557
H 5.795082569 -4.431828499 22.439111710
C 7.226869583 -5.254332066 23.594133377
O 6.219244957 -5.983734131 21.780595779
C 7.087577820 -2.836746454 19.239091873
N 6.515612602 -5.049677372 22.425790787
H 6.053929806 -3.153546095 19.296463013
N 8.337200165 -0.869855881 21.045867920
H 14.373015404 0.157445058 24.227582932
N 10.434124947 -1.591995955 21.534206390
N 7.290941238 -1.520567775 19.631849289
C 7.801657677 -0.088123925 27.683250427
C 8.695372581 -0.788227499 26.836124420
H 11.610136032 0.191958234 25.284379959
N 11.784423828 -2.440105438 22.944524765
C 13.542666435 -1.506147385 21.513671875
N 9.765581131 -0.307625920 26.021661758
N 13.956782341 -1.521229029 20.322439194
H 8.873205185 1.161282063 25.376777649
N 7.935284615 2.281344175 23.835350037
H 4.494040012 1.006236672 25.432579041
C 3.966183662 1.666280985 23.412776947
C 4.655946255 0.941728175 24.375125885
H 5.705152035 0.650952101 24.294961929
O 3.671631813 0.423058450 23.581956863
H 7.543660164 -6.208804131 26.110586166
H 11.070872307 -3.123754740 23.095548630
H 10.613670349 -6.365324974 24.882499695
O 6.704487801 -5.150945663 24.691928864
H 10.096766472 -4.368746281 24.394603729
C 8.986052513 -3.196383238 26.069387436
N 8.453903198 -2.040157318 26.656335831
N 9.515745163 -4.347924709 23.536680222
H 9.088436127 6.417765617 23.779998779
C 9.980488777 5.957097054 24.202789307
O 13.378151894 4.790752888 23.203596115
N 13.093870163 2.661882639 23.088180542
H 13.853606224 0.438797802 21.878414154
C 12.769473076 1.666508198 23.130212784
O 14.380773544 -2.362803459 21.191604614
O 11.551270485 5.883637428 22.488759995
N 10.166757584 1.434349418 23.542448044
H 10.592870712 6.727528572 24.579776764
H 5.505783081 2.450957060 22.476221085
H 5.233428955 0.122192286 21.831150055
C 0.796742857 2.774249554 24.797544479
H 1.017829299 4.803503513 24.130290985
C -0.899536073 4.570914268 25.007808685
H -1.255243182 5.422808170 24.512405396
C -1.556619287 3.509757519 24.270315170
H -1.327141404 3.412422895 23.263853073
N 4.525559902 2.442023993 22.361845016
H 2.604788303 3.385589600 22.916212082
H 9.832359314 5.276229858 25.075954437
C 11.292806625 1.124899864 23.261940002
H 10.919139862 3.304427862 24.190872192
H 12.161401749 6.108488083 23.203918457
H 14.475823402 -1.639252067 23.904670715
C 11.142584801 3.790189266 23.259096146
C 12.646942139 3.895609140 23.160968781
C 13.905820847 1.957664490 23.278102875
H 9.718867302 5.060459614 22.398254395
H 12.619897842 -2.491148949 24.779575348
H 4.056032181 2.181423187 21.527667999
C 5.368038654 0.961308241 20.285467148
C 9.335104942 -1.892990351 23.884490967
N 12.633469582 -0.581295073 23.913921356
N 10.044483185 -0.681596696 22.193559647
C 8.116285324 1.279248357 21.433261871
H 6.730696201 -4.783921719 26.689250946
H 8.240695953 -2.530953407 27.578723907
N 9.654911041 2.599489212 22.321304321
C 9.904842377 -2.319320202 25.056093216
C 9.480751038 -4.218336582 26.740283966
N 9.633639336 -6.713025093 25.356121063
C 9.255889893 -6.387739658 24.331693649
H 7.913551807 2.582023144 29.443960190
C 5.741898060 2.739426374 30.340158463
H 5.529047966 3.542003393 30.953765869
C 5.999061584 1.779716730 29.618301392
H 5.436935902 0.951443732 29.268112183
H 10.835899353 -2.645180702 25.448011398
C 7.377450466 1.759282231 29.029897690
N 7.967154980 1.153714895 28.236669540
O 6.792434216 -0.689717829 27.872377396
H 8.935218811 -3.718122005 22.944890976
C 8.609060287 -5.392454624 23.677223206
N 8.574548721 -4.483335972 25.730731964
H 9.365691185 -6.257096291 26.211174011
O 7.608621120 4.275600910 22.681015015
C 9.195810318 0.169762343 21.409116745
N 9.658658981 -1.995439649 22.485250473
C 7.160263062 3.428275824 23.440414429
C 7.067787170 1.296584249 21.517047882
C 6.724559784 -0.637243152 18.757482529
N 7.689810753 2.447576284 21.393680573
O 6.098057270 3.441258192 24.013496399
H 9.875648499 0.663306653 20.760921478
C 10.585803032 0.398833632 22.802259445
C 12.337604523 -1.915517688 21.935928345
C 14.013890266 -0.664212108 23.653829575
H 5.389407158 1.211426020 17.879850388
C 0.636287630 4.314952850 24.967128754
H 1.097183824 4.640091896 25.854843140
H -1.143761873 4.588879108 26.036579132
H -2.031727314 2.788850546 24.836870193
O 0.294619262 2.157150030 23.772789001
H 0.756364524 2.408495665 25.818777084
H 1.882884622 0.962617695 24.198932648
C 4.528333664 1.574839473 19.660848618
C 5.863929272 0.610910177 21.275327682
F 3.258317471 3.505285740 24.747022629
C 2.876497984 2.733313560 23.719497681
H 7.058190346 -0.041870415 17.920495987
C 1.618509293 1.967500806 24.081396103
H 3.565615892 2.145892382 19.577419281
H 5.720563412 -0.906895339 18.589672089
C 7.461410522 -0.789571345 19.912881851
H 10.528247833 -4.575471878 26.616117477
C 12.168729782 -1.653475046 24.190866470
N 12.054740906 -0.574683785 25.033267975
H 7.615978241 -2.620815277 24.693529129
C 7.398638248 -5.148185730 25.936744690
N 7.935005665 -1.940740705 24.070312500
H 9.345630646 -4.294105053 27.864166260
