136
stable:False satoms:74 tatoms:136 sratio:0.5441176470588235
C 10.588879585 -0.883028924 25.386724472
C 13.567658424 -1.440937757 21.569129944
O 11.927374840 4.490635395 24.651123047
C 9.146315575 1.655995131 23.451351166
H 6.985584259 0.760379374 23.579713821
H 7.892838478 -0.990709782 23.660951614
C 8.678824425 -0.424862444 24.041881561
H 10.990675926 4.374039650 22.083814621
C 7.525742054 -2.151837349 20.599210739
H 7.663243771 -1.991631746 18.801240921
H 5.041411877 0.771242619 18.024532318
C 6.542113781 -3.501306295 20.676338196
H 5.386090279 -4.778944016 23.131450653
C 6.218547821 -5.072125435 22.554351807
H 5.977487564 -5.951908112 21.968210220
N 7.969945908 -1.801588655 19.740436554
N 6.491543293 -3.913898230 21.836748123
O 6.018880844 -3.772148132 19.665042877
H 9.269885063 -0.350069642 20.877241135
H 13.099436760 0.345899642 25.362462997
N 9.652039528 -1.877682090 22.090034485
N 7.577823162 -1.172301888 21.091047287
O 9.085823059 0.347947270 27.318462372
C 8.283504486 -0.389190882 26.940361023
C 11.324645042 -0.008125783 24.414142609
N 11.556430817 -2.275573015 22.709083557
O 13.615040779 -0.122129589 21.764898300
H 10.766322136 -0.427094936 26.347311020
H 13.731098175 -1.662011504 20.468513489
O 8.739194870 0.781758249 24.451742172
C 7.988212585 2.716220617 23.118265152
H 4.096130848 0.558592200 25.309198380
C 4.095572948 1.614172697 21.713914871
O 4.997745037 0.767925799 25.121826172
N 5.934496403 0.131505519 22.386434555
O 4.207678795 0.597220004 23.751308441
H 8.159076691 -6.616073132 25.404338837
H 10.210429192 -3.718333244 22.599575043
C 10.122154236 -5.527596474 25.126266479
C 7.349375725 -5.289083958 23.266099930
C 9.236659050 -4.856905460 24.581413269
H 7.576728344 -2.823714256 27.301239014
N 8.377898216 -1.485294342 26.184583664
C 10.230976105 -2.334558487 25.004301071
H 9.843776703 6.524306297 22.873538971
C 10.552210808 5.994105816 23.466268539
H 13.497591972 4.687323093 23.352325439
N 12.832649231 2.762832165 23.420341492
H 13.446033478 0.615785897 22.242797852
H 13.000844955 1.865012169 23.900835037
H 14.314681053 -2.035986185 22.015233994
H 12.125808716 5.812890053 22.121959686
N 10.221830368 1.886801958 25.708160400
H 10.899693489 6.555730343 24.303407669
H 5.494380951 1.916032791 22.978120804
C 4.919041634 1.037854314 22.668697357
O 0.637246788 3.846128702 23.561174393
O 0.647722304 5.100236893 23.882171631
C -0.375813484 4.052516460 25.784736633
H -2.140115261 4.078801155 24.200029373
N -2.038924217 3.501992226 23.455446243
H -1.148758769 3.245739460 23.230476379
N 3.265986919 2.552445889 22.171031952
N 2.063402176 3.240924120 22.231185913
O 9.871058464 4.834447861 24.213611603
C 11.064002991 1.380863428 24.870845795
C 10.771362305 2.526966333 24.930643082
C 11.532556534 5.185764313 22.649160385
H 14.317928314 -2.198961258 24.197092056
C 10.810941696 3.981246710 24.540683746
C 12.583653450 4.203318596 23.491714478
O 12.809630394 2.172308683 22.474102020
N 8.911662102 4.794223785 23.326637268
C 13.468138695 -1.396172404 24.217578888
C 4.354445934 1.521063685 20.357872009
H 5.476530552 -0.304396480 21.506931305
C 10.787725449 -0.289518237 23.066324234
H 12.696529388 -2.146211386 24.329914093
C 9.382320404 0.417720348 23.124471664
O 7.950317383 0.892825246 21.453208923
O 6.899215698 -5.147135258 26.469903946
H 9.234416962 -3.148808241 26.882743835
H 9.963787079 2.248040438 22.938299179
C 9.321289062 -1.367229581 25.181468964
C 7.945812225 -4.686347008 26.729461670
H 9.364190102 -6.126012802 27.025844574
H 9.292657852 -7.078998089 24.130704880
H 6.791302681 3.126668453 29.467306137
C 5.908398151 2.901390791 29.978443146
H 5.473930359 3.496244431 30.691705704
