136
stable:False satoms:89 tatoms:136 sratio:0.6544117647058824
O 10.233757973 -0.942249537 26.615991592
C 14.100876808 -0.857247949 21.803316116
N 10.733927727 4.707032681 24.363130569
C 8.569465637 1.749073863 23.358186722
C 7.561326981 0.571358979 23.396224976
H 7.388644695 -0.182685658 24.114618301
C 9.845891953 -0.600894332 24.196290970
N 9.698418617 4.188446522 22.363327026
C 7.490013123 -2.499239206 20.072765350
H 7.014173508 -2.141146183 18.393115997
C 5.048322201 1.265820146 18.491447449
C 6.705414772 -3.521760941 20.696573257
H 5.481949329 -4.446665764 23.099025726
C 6.401542664 -4.890024185 22.848108292
H 6.405331612 -5.872248650 22.415710449
H 8.490774155 -2.679782152 19.871099472
O 6.983528137 -3.948179245 21.955463409
O 5.902411938 -4.045166016 20.038778305
C 8.965573311 -1.037389517 21.688203812
H 13.557352066 0.660652637 24.467222214
H 9.599822044 -0.932681441 20.811853409
O 7.464760303 -0.622529805 21.385318756
C 8.475761414 0.048598148 27.543125153
C 9.412898064 -0.264023006 27.001438141
H 11.627643585 -1.210945725 24.922998428
O 12.272578239 -2.767992258 22.195056915
C 12.090005875 -1.505067110 22.353668213
H 11.086946487 0.653483212 25.549877167
H 13.929541588 -1.595672607 20.989988327
H 9.113218307 0.055914596 24.714540482
H 8.424738884 2.305747747 24.246894836
C 4.915212631 1.126979828 24.722009659
H 3.188008308 0.621111155 22.152664185
O 5.246294498 1.331738234 25.899280548
N 5.444637299 0.920310378 23.744564056
N 4.064573288 1.174197555 23.795099258
N 7.368885994 -5.415615559 25.956268311
H 10.464944839 -3.073218107 22.673849106
N 9.972258568 -5.138637066 24.531482697
H 7.256546497 -6.135851860 24.218116760
N 9.588776588 -4.654455185 25.679618835
C 9.363043785 -2.214114904 26.324199677
H 8.378278732 -1.775294662 26.345436096
H 10.055066109 -4.154526711 24.144798279
H 9.451263428 5.224050045 22.207544327
O 11.203931808 6.115536690 22.661108017
H 12.878930092 5.650084496 23.323848724
H 12.165211678 2.907862425 24.135019302
H 13.925406456 0.101673037 21.381723404
N 11.852575302 0.711621821 23.438831329
H 15.086524010 -1.055290103 22.025653839
N 12.286709785 5.364522934 22.554315567
H 10.514348984 2.667831421 24.989326477
H 10.899026871 6.892568588 24.479509354
C 4.974771023 0.573564589 21.575706482
N 3.919451952 0.545589626 21.553741455
C 1.242278576 3.110948086 23.577194214
C 0.051247295 3.975918531 24.076375961
C -1.146422863 4.512910843 25.804973602
H -1.827191710 5.111213684 25.223548889
H -0.885489166 3.754505396 23.593942642
H 0.031376489 1.719849348 22.912593842
N 4.313455105 3.169006586 23.107215881
H 1.625780463 3.766752481 22.769708633
H 10.387659073 4.727885723 25.321453094
C 10.995001793 0.603483737 24.477590561
C 11.068956375 2.902353525 24.117296219
C 10.541499138 6.110582829 23.837327957
C 13.804260254 -1.731500268 24.078302383
C 10.477107048 3.915580750 23.464458466
H 12.410978317 4.338685513 22.650936127
O 13.540024757 1.615372896 22.859493256
H 9.452775955 6.234201431 23.670850754
H 13.734992981 -1.533580542 25.088184357
C 4.441110134 1.123371840 20.647699356
H 5.780859470 -0.071947582 21.541088104
C 11.222599983 -2.345742941 22.848472595
C 13.315231323 -0.906300306 23.077659607
N 9.634949684 -0.482639462 22.821670532
H 8.157618523 2.064095497 21.193920135
H 6.653730392 -5.024670601 26.563594818
O 9.285063744 -3.152407885 27.456256866
C 9.688238144 1.683371902 22.498132706
C 9.528241158 -1.880755663 24.695005417
C 9.898919106 -3.476480722 26.387807846
H 9.108300209 -6.410352707 26.555244446
H 9.100667000 -6.824286938 24.695455551
C 7.158956051 1.762459517 29.107681274
C 6.167992592 2.376797199 29.890518188
H 6.280025005 3.321609020 30.339920044
H 5.256118774 1.899816990 30.004352570
H 5.797227383 -0.007603691 29.069578171
H 11.335315704 -2.726798058 24.777990341
C 6.680210590 0.400757581 28.703424454
O 8.174889565 2.059411764 28.679126740
O 7.366045475 -0.259944290 27.860256195
H 8.445352554 -4.053695202 23.242527008
C 7.950551033 -3.786131620 24.198308945
O 9.483436584 -6.200800419 24.147893906
C 8.711467743 -5.403431892 26.536115646
H 7.634637356 4.300864220 22.464332581
C 8.337542534 -0.308148026 22.309785843
H 9.138323784 -2.162305832 21.783067703
C 8.533821106 2.388550282 22.190874100
N 6.420368671 1.093300581 23.018547058
C 6.930148602 -0.370835125 19.027524948
N 8.397414207 3.747104883 22.295940399
O 4.771068573 3.718399763 24.148416519
H 10.110182762 1.241958499 21.599983215
C 10.883060455 1.368729711 23.494407654
H 11.687226295 -0.761059165 21.658622742
H 14.248835564 -2.537235498 23.701065063
H 4.956318855 1.549958587 17.510948181
H 1.205419898 4.713189125 25.569095612
C 0.233856529 4.488210201 25.202581406
H -1.062246203 4.818852901 26.807271957
H -1.521669626 3.494674206 25.822246552
H 0.088019416 1.708029747 24.644838333
C 0.747614741 1.765798211 23.781410217
C 2.275107622 2.457785130 23.972923279
C 4.376417160 1.728289247 19.421167374
C 6.149796009 0.350343317 18.558166504
F 3.641915321 4.272929192 24.941713333
N 3.493458748 2.299646854 23.508449554
O 6.931774139 0.013014754 17.721000671
H 1.224624038 0.755991578 23.751693726
H 3.744955778 2.509707451 19.356309891
N 6.765617371 -1.760667324 19.308275223
H 7.550707817 0.117958784 19.800109863
H 10.998864174 -3.623016596 26.368413925
C 10.872762680 -1.764747381 24.331565857
C 13.122505188 0.582837820 23.507543564
O 7.478932858 -2.994378805 25.151544571
C 7.292342663 -5.141920090 24.613235474
N 8.451738358 -2.578066587 24.268383026
H 8.721199989 -4.973268509 27.546470642
