136
stable:False satoms:78 tatoms:136 sratio:0.5735294117647058
C 9.797125816 -0.787515640 25.826124191
C 13.948048592 -0.980490088 22.167026520
H 9.971602440 4.489912033 24.376480103
C 8.915039062 0.926799536 23.923933029
C 7.642924309 1.392735600 23.533050537
H 6.946030140 -0.536030591 23.113061905
C 9.554409981 -0.346563011 23.269605637
H 10.432532310 3.004181385 21.910415649
H 8.065545082 -1.927969933 21.043308258
H 6.959232330 -2.257782698 18.445304871
H 4.966851711 1.601868033 19.166854858
C 7.640551090 -1.577268958 20.148202896
H 5.359876156 -4.906914234 23.334251404
C 6.169052124 -5.273930550 22.799888611
H 5.845080376 -5.969874859 22.070096970
N 7.160533905 -2.598042250 19.376258850
H 6.582315445 -4.403430462 22.301603317
O 6.367466927 -3.381531239 19.739038467
H 8.366477966 0.395731151 21.376701355
H 13.828599930 0.465124726 23.715423584
H 8.809870720 -1.101282358 23.376590729
H 8.338513374 -0.877145052 19.742267609
C 8.212904930 -0.401786476 27.807685852
C 9.270249367 -0.085236289 26.677766800
H 11.543549538 -0.135319546 25.021793365
C 11.278003693 -2.069668531 21.928434372
H 12.074412346 -2.546632767 22.377546310
N 10.161032677 0.582641363 26.264732361
H 13.811451912 -0.866512656 21.093114853
H 8.777299881 0.843110800 24.952026367
O 8.583793640 2.471468210 23.710899353
C 4.216104984 0.969680727 24.540033340
C 4.451491833 0.930121541 23.210943222
H 4.842470646 0.776808500 25.351190567
O 6.626128197 1.037144065 24.436063766
C 3.325779200 1.614414096 22.551521301
H 6.968076706 -6.162786961 24.644563675
H 10.079160690 -3.501779556 23.392066956
H 10.124806404 -6.029533386 24.120616913
N 7.127649307 -5.928484440 23.669965744
C 8.834351540 -4.499599934 24.858745575
N 7.788815022 -2.445477486 26.357517242
N 7.687154293 -1.700295448 25.083797455
C 9.250373840 -3.857330561 23.952707291
H 9.453665733 5.972203255 22.103036880
C 10.048024178 5.444886208 23.928625107
H 13.397830009 4.903374195 23.380622864
C 12.823770523 3.175630093 23.500749588
H 12.917753220 1.326732635 21.521081924
N 12.196882248 1.317984581 22.160692215
H 14.502168655 -1.819527030 22.355428696
H 11.656723022 5.364410877 22.555145264
H 10.599134445 1.890530348 24.948627472
H 9.772468567 6.167312145 24.658540726
