136
stable:False satoms:82 tatoms:136 sratio:0.6029411764705882
C 11.793666840 -0.099687576 24.497512817
H 14.791776657 -1.087163806 21.986433029
H 11.736224174 3.809944391 24.625154495
H 9.551959991 1.737123013 24.339391708
C 7.247699261 0.804919183 24.798467636
H 7.991103649 -1.515310645 23.334852219
C 9.183492661 -0.076428570 23.083126068
N 10.990684509 3.111810446 22.796920776
N 8.018766403 -1.926009536 20.018022537
H 7.079761982 -2.125358105 18.493747711
H 4.910203934 1.246159196 18.349664688
H 6.456700325 -3.125010967 21.246700287
C 5.458007336 -4.768152237 22.493696213
C 6.454656601 -5.136893749 22.828546524
N 5.688535690 -5.498052597 21.838520050
N 7.102692127 -2.505688667 19.452936172
N 6.457828522 -3.323836565 20.378374100
O 5.875093937 -4.216356754 19.949119568
H 8.665856361 -0.305442810 20.829757690
C 12.509715080 -0.191078052 22.116523743
N 9.826292038 -2.009821415 22.255393982
N 7.459724903 -0.394011408 21.509262085
C 7.593909740 -0.382373750 27.767753601
C 9.542882919 -0.163793996 25.740526199
N 10.780270576 0.314497143 25.077566147
H 12.285688400 -2.300176620 22.368465424
C 13.029261589 -1.552814603 22.445280075
H 9.991235733 -0.254378855 26.711513519
H 14.077111244 -1.984464049 20.679872513
N 8.526001930 0.471189082 25.171781540
O 8.352584839 3.189233541 23.693557739
H 4.358647346 1.675351501 24.554559708
C 4.485939980 0.938009501 21.899755478
S 5.935184956 0.649105549 25.512365341
O 6.590827942 1.243240237 24.032327652
H 3.283456326 0.589781106 23.536237717
H 7.172919750 -6.267195702 24.883665085
H 10.387293816 -2.880769968 22.187633514
H 10.741667747 -5.802343845 24.256389618
C 7.625206470 -4.943015575 23.445289612
C 10.305775642 -5.011343479 24.856365204
H 8.706306458 -2.882825851 27.552324295
N 7.545117855 -1.880724430 25.742233276
O 9.909888268 -4.075345039 23.928194046
C 10.043811798 5.835556507 22.870283127
H 9.866691589 6.886641502 22.868644714
H 13.121338844 5.141855717 22.886711121
O 12.890104294 2.173079967 23.590780258
H 13.274542809 0.510842681 21.930240631
H 12.670480728 0.579988718 24.647230148
N 14.134956360 -1.780240774 21.633337021
H 10.642539024 5.568229198 22.007627487
N 10.564121246 1.687711239 24.676502228
C 10.954737663 5.581283569 24.051525116
