136
stable:False satoms:88 tatoms:136 sratio:0.6470588235294118
H 10.826964378 -1.206298113 25.911485672
H 14.977737427 -0.896817744 23.387180328
N 10.252358437 4.204922199 23.521570206
H 9.678474426 1.678938031 24.494434357
C 7.146068096 0.737715542 24.563171387
H 7.797888756 -0.673849702 22.553659439
C 9.869108200 -0.800556064 24.176156998
H 10.874743462 3.010834455 21.885593414
H 8.246968269 -0.864367008 20.072441101
C 6.692245483 -1.446560383 18.910579681
H 4.330807686 0.916499972 18.419147491
C 6.311902046 -3.294951916 20.427122116
C 6.432857990 -4.654233932 22.234750748
C 7.822724819 -4.684322834 23.064006805
O 5.658394814 -5.499091148 22.039121628
N 7.115041733 -2.552221298 19.625898361
N 6.675297260 -3.462978601 21.721647263
O 5.329937935 -3.812142849 20.007314682
C 8.241283417 0.332654804 22.062282562
H 13.579356194 0.626457393 24.312650681
N 9.268150330 -1.832946181 21.958997726
H 5.940508366 -0.738710582 21.072751999
N 9.304316521 0.041262321 27.681119919
N 9.043315887 -0.796390831 26.724123001
C 10.828091621 -0.418876618 25.198978424
C 11.832139015 -1.246943355 22.078195572
C 13.229124069 -0.969461322 22.184898376
H 10.739537239 0.470833510 25.829856873
H 14.277492523 -2.097050428 20.867895126
O 8.239290237 1.002452254 25.114452362
H 7.742337227 3.165075064 23.940212250
H 3.802848339 0.201324195 24.877145767
C 4.090198994 0.604100645 22.764726639
C 6.183066368 0.636978030 24.585664749
N 6.274882793 0.254261166 23.869857788
C 3.493833065 0.659197807 23.997030258
H 6.914775848 -6.398450375 24.890739441
H 11.097149849 -3.433161497 22.973369598
H 10.746455193 -5.377570629 25.030687332
N 7.588179111 -5.889441490 25.264005661
N 9.294738770 -3.094766855 25.465330124
N 8.743876457 -2.826441288 26.616920471
H 8.184097290 -1.304962277 25.417488098
N 9.683218002 -3.028392076 24.195552826
O 8.946603775 6.249110222 22.244218826
C 11.126109123 6.061975479 24.179752350
H 13.112735748 3.985365868 24.031126022
C 12.874483109 3.208687067 23.298225403
H 13.415353775 0.095372945 21.933195114
H 12.119750023 1.276584983 23.134460449
O 13.527853966 -1.908769727 21.311731339
N 10.768243790 5.266055584 23.070476532
N 10.674551964 1.983721972 24.429294586
H 10.308239937 6.689163685 24.463094711
H 6.404483318 1.551478863 22.196060181
H 4.573764801 -0.182774350 22.299993515
C 0.484477729 3.028280258 24.270704269
H 0.782851458 5.076830387 24.446046829
H -1.164569139 5.026377678 25.946889877
O -2.023450375 4.343707085 24.303247452
H -2.230403185 3.588067293 23.733665466
H 0.015141406 3.190694809 23.236213684
C 4.190588474 1.937119126 20.849781036
H 2.195792198 3.175723314 22.667798996
H 11.343861580 5.457115650 25.048852921
C 11.679915428 2.154348850 23.528903961
C 10.572334290 2.784828186 23.077402115
H 11.962028503 6.608371258 23.828338623
H 13.988981247 -2.250355244 23.790466309
H 10.251439095 3.926127911 24.470689774
H 12.620375633 3.776196957 22.446281433
H 13.698239326 2.598279953 23.100065231
C 9.671527863 5.460106373 22.687566757
H 13.490716934 -0.730044603 25.470655441
C 3.771226406 1.739060163 22.044792175
C 5.249179363 1.151782751 20.219184875
C 10.039639473 -1.027985334 22.812065125
N 11.873637199 -0.442619830 24.304590225
N 9.014291763 0.992561579 23.104522705
O 8.223273277 1.286357880 20.980104446
H 6.890150547 -5.067755699 27.036916733
O 9.239016533 -4.240046978 27.638896942
C 9.086184502 2.387761831 22.689071655
C 8.844247818 -1.902637005 24.669794083
C 9.063517570 -4.090586185 26.243095398
H 9.053500175 -7.061221123 26.117982864
H 9.183831215 -6.837545872 24.389907837
C 7.203645229 2.499932766 29.504953384
C 6.195436954 2.517777920 30.146339417
H 5.801393032 3.242449760 30.762275696
O 5.607240677 1.387203574 29.832378387
N 6.034742832 0.508637309 29.061935425
C 11.079656601 -3.127263069 24.066461563
C 7.188459396 0.603057384 28.564788818
C 7.646620750 1.540983558 28.792507172
C 8.522061348 -0.163279116 27.633432388
N 8.459905624 -3.878283262 23.252687454
N 8.924077034 -4.990644932 23.317943573
C 8.955852509 -6.367359161 25.316467285
H 7.010143280 -4.018753529 25.694871902
H 7.654154778 4.415119648 22.785526276
C 9.618939400 0.433507681 22.261642456
H 9.695129395 -2.334045410 21.498409271
C 8.064547539 3.361548901 22.932651520
C 7.066479683 0.922284424 21.606594086
H 7.645330906 0.398598284 18.946826935
O 8.338944435 2.996104240 21.756015778
Br 5.426778316 3.584701061 23.733341217
H 10.339994431 0.688553691 21.480394363
C 11.097764015 -0.793052554 23.232160568
H 11.458350182 -1.374326110 21.139215469
C 13.994679451 -1.226494193 23.495985031
H 5.962425709 1.538915634 18.250196457
C 0.900003970 4.125198364 24.991191864
H 0.751869559 4.398650646 26.056402206
C -1.518013000 4.180175781 25.437494278
H -1.469953418 3.212028503 25.860002518
H -0.066757187 2.116364479 24.608589172
N 1.707432270 3.094326496 24.800855637
C 2.477543831 1.457293272 23.795284271
C 5.189321518 1.234907031 18.927299500
C 6.261012554 0.149333030 20.606056213
H 2.638668537 3.487586737 25.002079010
N 2.869933367 2.460417509 22.841291428
H 6.900440216 -1.291216254 17.833940506
O 1.604819894 0.810667515 24.178070068
H 3.707592964 2.555012226 20.131261826
H 5.616705418 -1.329244256 18.996507645
C 7.353337765 -0.384239912 19.610895157
C 9.846878052 -5.290833950 25.530933380
H 11.814968109 -2.359912395 24.133054733
C 13.232786179 -0.382241815 24.482410431
H 7.912258625 -2.218626976 24.181158066
C 7.378826141 -4.876196861 26.097627640
H 11.336798668 -3.711646795 24.925584793
H 9.060618401 -4.912980556 27.975807190
